$id,imperv_stor_max
19059,0.05
19060,0.05
19061,0.05
19062,0.05
19063,0.05
19064,0.05
19065,0.05
19066,0.05
19067,0.05
19068,0.05
19069,0.05
19070,0.05
19071,0.05
19072,0.05
19073,0.05
19074,0.05
19075,0.05
19076,0.05
19077,0.05
19078,0.05
19079,0.05
19080,0.05
19081,0.05
19082,0.05
19083,0.05
19084,0.05
19085,0.05
19086,0.05
19087,0.05
19088,0.05
19089,0.05
19090,0.05
19091,0.05
19092,0.05
19093,0.05
19094,0.05
19095,0.05
19096,0.05
19097,0.05
19098,0.05
19099,0.05
19100,0.05
19101,0.05
19102,0.05
19103,0.05
19104,0.05
19105,0.05
19106,0.05
19107,0.05
19108,0.05
19109,0.05
19110,0.05
19111,0.05
19112,0.05
19113,0.05
19114,0.05
19115,0.05
19116,0.05
19117,0.05
19118,0.05
19119,0.05
19120,0.05
19121,0.05
19122,0.05
19123,0.05
19124,0.05
19125,0.05
19126,0.05
19127,0.05
19128,0.05
19129,0.05
19130,0.05
19131,0.05
19132,0.05
19133,0.05
19134,0.05
19135,0.05
19136,0.05
19137,0.05
19138,0.05
19139,0.05
19140,0.05
19141,0.05
19142,0.05
19143,0.05
19144,0.05
19145,0.05
19146,0.05
19147,0.05
19148,0.05
19149,0.05
19150,0.05
19151,0.05
19152,0.05
19153,0.05
19154,0.05
19155,0.05
19156,0.05
19157,0.05
19158,0.05
19159,0.05
19160,0.05
19161,0.05
19162,0.05
19163,0.05
19164,0.05
19165,0.05
19166,0.05
19167,0.05
19168,0.05
19169,0.05
19170,0.05
19171,0.05
19172,0.05
19173,0.05
19174,0.05
19175,0.05
19176,0.05
19177,0.05
19178,0.05
19179,0.05
19180,0.05
19181,0.05
19182,0.05
19183,0.05
19184,0.05
19185,0.05
19186,0.05
19187,0.05
19188,0.05
19189,0.05
19190,0.05
19191,0.05
19192,0.05
19193,0.05
19194,0.05
19195,0.05
19196,0.05
19197,0.05
19198,0.05
19199,0.05
19200,0.05
19201,0.05
19202,0.05
19203,0.05
19204,0.05
19205,0.05
19206,0.05
19207,0.05
19208,0.05
19209,0.05
19210,0.05
19211,0.05
19212,0.05
19213,0.05
19214,0.05
19215,0.05
19216,0.05
19217,0.05
19218,0.05
19219,0.05
19220,0.05
19221,0.05
19222,0.05
19223,0.05
19224,0.05
19225,0.05
19226,0.05
19227,0.05
19228,0.05
19229,0.05
19230,0.05
19231,0.05
19232,0.05
19233,0.05
19234,0.05
19235,0.05
19236,0.05
19237,0.05
19238,0.05
19239,0.05
19240,0.05
19241,0.05
19242,0.05
19243,0.05
19244,0.05
19245,0.05
19246,0.05
19247,0.05
19248,0.05
19249,0.05
19250,0.05
19251,0.05
19252,0.05
19253,0.05
19254,0.05
19255,0.05
19256,0.05
19257,0.05
19258,0.05
19259,0.05
19260,0.05
19261,0.05
19262,0.05
19263,0.05
19264,0.05
19265,0.05
19266,0.05
19267,0.05
19268,0.05
19269,0.05
19270,0.05
19271,0.05
19272,0.05
19273,0.05
19274,0.05
19275,0.05
19276,0.05
19277,0.05
19278,0.05
19279,0.05
19280,0.05
19281,0.05
19282,0.05
19283,0.05
19284,0.05
19285,0.05
19286,0.05
19287,0.05
19288,0.05
19289,0.05
19290,0.05
19291,0.05
19292,0.05
19293,0.05
19294,0.05
19295,0.05
19296,0.05
19297,0.05
19298,0.05
19299,0.05
19300,0.05
19301,0.05
19302,0.05
19303,0.05
19304,0.05
19305,0.05
19306,0.05
19307,0.05
19308,0.05
19309,0.05
19310,0.05
19311,0.05
19312,0.05
19313,0.05
19314,0.05
19315,0.05
19316,0.05
19317,0.05
19318,0.05
19319,0.05
19320,0.05
19321,0.05
19322,0.05
19323,0.05
19324,0.05
19325,0.05
19326,0.05
19327,0.05
19328,0.05
19329,0.05
19330,0.05
19331,0.05
19332,0.05
19333,0.05
19334,0.05
19335,0.05
19336,0.05
19337,0.05
19338,0.05
19339,0.05
19340,0.05
19341,0.05
19342,0.05
19343,0.05
19344,0.05
19345,0.05
19346,0.05
19347,0.05
19348,0.05
19349,0.05
19350,0.05
19351,0.05
19352,0.05
19353,0.05
19354,0.05
19355,0.05
19356,0.05
19357,0.05
19358,0.05
19359,0.05
19360,0.05
19361,0.05
19362,0.05
19363,0.05
19364,0.05
19365,0.05
19366,0.05
19367,0.05
19368,0.05
19369,0.05
19370,0.05
19371,0.05
19372,0.05
19373,0.05
19374,0.05
19375,0.05
19376,0.05
19377,0.05
19378,0.05
19379,0.05
19380,0.05
19381,0.05
19382,0.05
19383,0.05
19384,0.05
19385,0.05
19386,0.05
19387,0.05
19388,0.05
19389,0.05
19390,0.05
19391,0.05
19392,0.05
19393,0.05
19394,0.05
19395,0.05
19396,0.05
19397,0.05
19398,0.05
19399,0.05
19400,0.05
19401,0.05
19402,0.05
19403,0.05
19404,0.05
19405,0.05
19406,0.05
19407,0.05
19408,0.05
19409,0.05
19410,0.05
19411,0.05
19412,0.05
19413,0.05
19414,0.05
19415,0.05
19416,0.05
19417,0.05
19418,0.05
19419,0.05
19420,0.05
19421,0.05
19422,0.05
19423,0.05
19424,0.05
19425,0.05
19426,0.05
19427,0.05
19428,0.05
19429,0.05
19430,0.05
19431,0.05
19432,0.05
19433,0.05
19434,0.05
19435,0.05
19436,0.05
19437,0.05
19438,0.05
19439,0.05
19440,0.05
19441,0.05
19442,0.05
19443,0.05
19444,0.05
19445,0.05
19446,0.05
19447,0.05
19448,0.05
19449,0.05
19450,0.05
19451,0.05
19452,0.05
19453,0.05
19454,0.05
19455,0.05
19456,0.05
19457,0.05
19458,0.05
19459,0.05
19460,0.05
19461,0.05
19462,0.05
19463,0.05
19464,0.05
19465,0.05
19466,0.05
19467,0.05
19468,0.05
19469,0.05
19470,0.05
19471,0.05
19472,0.05
19473,0.05
19474,0.05
19475,0.05
19476,0.05
19477,0.05
19478,0.05
19479,0.05
19480,0.05
19481,0.05
19482,0.05
19483,0.05
19484,0.05
19485,0.05
19486,0.05
19487,0.05
19488,0.05
19489,0.05
19490,0.05
19491,0.05
19492,0.05
19493,0.05
19494,0.05
19495,0.05
19496,0.05
19497,0.05
19498,0.05
19499,0.05
19500,0.05
19501,0.05
19502,0.05
19503,0.05
19504,0.05
19505,0.05
19506,0.05
19507,0.05
19508,0.05
19509,0.05
19510,0.05
19511,0.05
19512,0.05
19513,0.05
19514,0.05
19515,0.05
19516,0.05
19517,0.05
19518,0.05
19519,0.05
19520,0.05
19521,0.05
19522,0.05
19523,0.05
19524,0.05
19525,0.05
19526,0.05
19527,0.05
19528,0.05
19529,0.05
19530,0.05
19531,0.05
19532,0.05
19533,0.05
19534,0.05
19535,0.05
19536,0.05
19537,0.05
19538,0.05
19539,0.05
19540,0.05
19541,0.05
19542,0.05
19543,0.05
19544,0.05
19545,0.05
19546,0.05
19547,0.05
19548,0.05
19549,0.05
19550,0.05
19551,0.05
19552,0.05
19553,0.05
19554,0.05
19555,0.05
19556,0.05
19557,0.05
19558,0.05
19559,0.05
19560,0.05
19561,0.05
19562,0.05
19563,0.05
19564,0.05
19565,0.05
19566,0.05
19567,0.05
19568,0.05
19569,0.05
19570,0.05
19571,0.05
19572,0.05
19573,0.05
19574,0.05
19575,0.05
19576,0.05
19577,0.05
19578,0.05
19579,0.05
19580,0.05
19581,0.05
19582,0.05
19583,0.05
19584,0.05
19585,0.05
19586,0.05
19587,0.05
19588,0.05
19589,0.05
19590,0.05
19591,0.05
19592,0.05
19593,0.05
19594,0.05
19595,0.05
19596,0.05
19597,0.05
19598,0.05
19599,0.05
19600,0.05
19601,0.05
19602,0.05
19603,0.05
19604,0.05
19605,0.05
19606,0.05
19607,0.05
19608,0.05
19609,0.05
19610,0.05
19611,0.05
19612,0.05
19613,0.05
19614,0.05
19615,0.05
19616,0.05
19617,0.05
19618,0.05
19619,0.05
19620,0.05
19621,0.05
19622,0.05
19623,0.05
19624,0.05
19625,0.05
19626,0.05
19627,0.05
19628,0.05
19629,0.05
19630,0.05
19631,0.05
19632,0.05
19633,0.05
19634,0.05
19635,0.05
19636,0.05
19637,0.05
19638,0.05
19639,0.05
19640,0.05
19641,0.05
19642,0.05
19643,0.05
19644,0.05
19645,0.05
19646,0.05
19647,0.05
19648,0.05
19649,0.05
19650,0.05
19651,0.05
19652,0.05
19653,0.05
19654,0.05
19655,0.05
19656,0.05
19657,0.05
19658,0.05
19659,0.05
19660,0.05
19661,0.05
19662,0.05
19663,0.05
19664,0.05
19665,0.05
19666,0.05
19667,0.05
19668,0.05
19669,0.05
19670,0.05
19671,0.05
19672,0.05
19673,0.05
19674,0.05
19675,0.05
19676,0.05
19677,0.05
19678,0.05
19679,0.05
19680,0.05
19681,0.05
19682,0.05
19683,0.05
19684,0.05
19685,0.05
19686,0.05
19687,0.05
19688,0.05
19689,0.05
19690,0.05
19691,0.05
19692,0.05
19693,0.05
19694,0.05
19695,0.05
19696,0.05
19697,0.05
19698,0.05
19699,0.05
19700,0.05
19701,0.05
19702,0.05
19703,0.05
19704,0.05
19705,0.05
19706,0.05
19707,0.05
19708,0.05
19709,0.05
19710,0.05
19711,0.05
19712,0.05
19713,0.05
19714,0.05
19715,0.05
19716,0.05
19717,0.05
19718,0.05
19719,0.05
19720,0.05
19721,0.05
19722,0.05
19723,0.05
19724,0.05
19725,0.05
19726,0.05
19727,0.05
19728,0.05
19729,0.05
19730,0.05
19731,0.05
19732,0.05
19733,0.05
19734,0.05
19735,0.05
19736,0.05
19737,0.05
19738,0.05
19739,0.05
19740,0.05
19741,0.05
19742,0.05
19743,0.05
19744,0.05
19745,0.05
19746,0.05
19747,0.05
19748,0.05
19749,0.05
19750,0.05
19751,0.05
19752,0.05
19753,0.05
19754,0.05
19755,0.05
19756,0.05
19757,0.05
19758,0.05
19759,0.05
19760,0.05
19761,0.05
19762,0.05
19763,0.05
19764,0.05
19765,0.05
19766,0.05
19767,0.05
19768,0.05
19769,0.05
19770,0.05
19771,0.05
19772,0.05
19773,0.05
19774,0.05
19775,0.05
19776,0.05
19777,0.05
19778,0.05
19779,0.05
19780,0.05
19781,0.05
19782,0.05
19783,0.05
19784,0.05
19785,0.05
19786,0.05
19787,0.05
19788,0.05
19789,0.05
19790,0.05
19791,0.05
19792,0.05
19793,0.05
19794,0.05
19795,0.05
19796,0.05
19797,0.05
19798,0.05
19799,0.05
19800,0.05
19801,0.05
19802,0.05
19803,0.05
19804,0.05
19805,0.05
19806,0.05
19807,0.05
19808,0.05
19809,0.05
19810,0.05
19811,0.05
19812,0.05
19813,0.05
19814,0.05
19815,0.05
19816,0.05
19817,0.05
19818,0.05
19819,0.05
19820,0.05
19821,0.05
19822,0.05
19823,0.05
19824,0.05
19825,0.05
19826,0.05
19827,0.05
19828,0.05
19829,0.05
19830,0.05
19831,0.05
19832,0.05
19833,0.05
19834,0.05
19835,0.05
19836,0.05
19837,0.05
19838,0.05
19839,0.05
19840,0.05
19841,0.05
19842,0.05
19843,0.05
19844,0.05
19845,0.05
19846,0.05
19847,0.05
19848,0.05
19849,0.05
19850,0.05
19851,0.05
19852,0.05
19853,0.05
19854,0.05
19855,0.05
19856,0.05
19857,0.05
19858,0.05
19859,0.05
19860,0.05
19861,0.05
19862,0.05
19863,0.05
19864,0.05
19865,0.05
19866,0.05
19867,0.05
19868,0.05
19869,0.05
19870,0.05
19871,0.05
19872,0.05
19873,0.05
19874,0.05
19875,0.05
19876,0.05
19877,0.05
19878,0.05
19879,0.05
19880,0.05
19881,0.05
19882,0.05
19883,0.05
19884,0.05
19885,0.05
19886,0.05
19887,0.05
19888,0.05
19889,0.05
19890,0.05
19891,0.05
19892,0.05
19893,0.05
19894,0.05
19895,0.05
19896,0.05
19897,0.05
19898,0.05
19899,0.05
19900,0.05
19901,0.05
19902,0.05
19903,0.05
19904,0.05
19905,0.05
19906,0.05
19907,0.05
19908,0.05
19909,0.05
19910,0.05
19911,0.05
19912,0.05
19913,0.05
19914,0.05
19915,0.05
19916,0.05
19917,0.05
19918,0.05
19919,0.05
19920,0.05
19921,0.05
19922,0.05
19923,0.05
19924,0.05
19925,0.05
19926,0.05
19927,0.05
19928,0.05
19929,0.05
19930,0.05
19931,0.05
19932,0.05
19933,0.05
19934,0.05
19935,0.05
19936,0.05
19937,0.05
19938,0.05
19939,0.05
19940,0.05
19941,0.05
19942,0.05
19943,0.05
19944,0.05
19945,0.05
19946,0.05
19947,0.05
19948,0.05
19949,0.05
19950,0.05
19951,0.05
19952,0.05
19953,0.05
19954,0.05
19955,0.05
19956,0.05
19957,0.05
19958,0.05
19959,0.05
19960,0.05
19961,0.05
19962,0.05
19963,0.05
19964,0.05
19965,0.05
19966,0.05
19967,0.05
19968,0.05
19969,0.05
19970,0.05
19971,0.05
19972,0.05
19973,0.05
19974,0.05
19975,0.05
19976,0.05
19977,0.05
19978,0.05
19979,0.05
19980,0.05
19981,0.05
19982,0.05
19983,0.05
19984,0.05
19985,0.05
19986,0.05
19987,0.05
19988,0.05
19989,0.05
19990,0.05
19991,0.05
19992,0.05
19993,0.05
19994,0.05
19995,0.05
19996,0.05
19997,0.05
19998,0.05
19999,0.05
20000,0.05
20001,0.05
20002,0.05
20003,0.05
20004,0.05
20005,0.05
20006,0.05
20007,0.05
20008,0.05
20009,0.05
20010,0.05
20011,0.05
20012,0.05
20013,0.05
20014,0.05
20015,0.05
20016,0.05
20017,0.05
20018,0.05
20019,0.05
20020,0.05
20021,0.05
20022,0.05
20023,0.05
20024,0.05
20025,0.05
20026,0.05
20027,0.05
20028,0.05
20029,0.05
20030,0.05
20031,0.05
20032,0.05
20033,0.05
20034,0.05
20035,0.05
20036,0.05
20037,0.05
20038,0.05
20039,0.05
20040,0.05
20041,0.05
20042,0.05
20043,0.05
20044,0.05
20045,0.05
20046,0.05
20047,0.05
20048,0.05
20049,0.05
20050,0.05
20051,0.05
20052,0.05
20053,0.05
20054,0.05
20055,0.05
20056,0.05
20057,0.05
20058,0.05
20059,0.05
20060,0.05
20061,0.05
20062,0.05
20063,0.05
20064,0.05
20065,0.05
20066,0.05
20067,0.05
20068,0.05
20069,0.05
20070,0.05
20071,0.05
20072,0.05
20073,0.05
20074,0.05
20075,0.05
20076,0.05
20077,0.05
20078,0.05
20079,0.05
20080,0.05
20081,0.05
20082,0.05
20083,0.05
20084,0.05
20085,0.05
20086,0.05
20087,0.05
20088,0.05
20089,0.05
20090,0.05
20091,0.05
20092,0.05
20093,0.05
20094,0.05
20095,0.05
20096,0.05
20097,0.05
20098,0.05
20099,0.05
20100,0.05
20101,0.05
20102,0.05
20103,0.05
20104,0.05
20105,0.05
20106,0.05
20107,0.05
20108,0.05
20109,0.05
20110,0.05
20111,0.05
20112,0.05
20113,0.05
20114,0.05
20115,0.05
20116,0.05
20117,0.05
20118,0.05
20119,0.05
20120,0.05
20121,0.05
20122,0.05
20123,0.05
20124,0.05
20125,0.05
20126,0.05
20127,0.05
20128,0.05
20129,0.05
20130,0.05
20131,0.05
20132,0.05
20133,0.05
20134,0.05
20135,0.05
20136,0.05
20137,0.05
20138,0.05
20139,0.05
20140,0.05
20141,0.05
20142,0.05
20143,0.05
20144,0.05
20145,0.05
20146,0.05
20147,0.05
20148,0.05
20149,0.05
20150,0.05
20151,0.05
20152,0.05
20153,0.05
20154,0.05
20155,0.05
20156,0.05
20157,0.05
20158,0.05
20159,0.05
20160,0.05
20161,0.05
20162,0.05
20163,0.05
20164,0.05
20165,0.05
20166,0.05
20167,0.05
20168,0.05
20169,0.05
20170,0.05
20171,0.05
20172,0.05
20173,0.05
20174,0.05
20175,0.05
20176,0.05
20177,0.05
20178,0.05
20179,0.05
20180,0.05
20181,0.05
20182,0.05
20183,0.05
20184,0.05
20185,0.05
20186,0.05
20187,0.05
20188,0.05
20189,0.05
20190,0.05
20191,0.05
20192,0.05
20193,0.05
20194,0.05
20195,0.05
20196,0.05
20197,0.05
20198,0.05
20199,0.05
20200,0.05
20201,0.05
20202,0.05
20203,0.05
20204,0.05
20205,0.05
20206,0.05
20207,0.05
20208,0.05
20209,0.05
20210,0.05
20211,0.05
20212,0.05
20213,0.05
20214,0.05
20215,0.05
20216,0.05
20217,0.05
20218,0.05
20219,0.05
20220,0.05
20221,0.05
20222,0.05
20223,0.05
20224,0.05
20225,0.05
20226,0.05
20227,0.05
20228,0.05
20229,0.05
20230,0.05
20231,0.05
20232,0.05
20233,0.05
20234,0.05
20235,0.05
20236,0.05
20237,0.05
20238,0.05
20239,0.05
20240,0.05
20241,0.05
20242,0.05
20243,0.05
20244,0.05
20245,0.05
20246,0.05
20247,0.05
20248,0.05
20249,0.05
20250,0.05
20251,0.05
20252,0.05
20253,0.05
20254,0.05
20255,0.05
20256,0.05
20257,0.05
20258,0.05
20259,0.05
20260,0.05
20261,0.05
20262,0.05
20263,0.05
20264,0.05
20265,0.05
20266,0.05
20267,0.05
20268,0.05
20269,0.05
20270,0.05
20271,0.05
20272,0.05
20273,0.05
20274,0.05
20275,0.05
20276,0.05
20277,0.05
20278,0.05
20279,0.05
20280,0.05
20281,0.05
20282,0.05
20283,0.05
20284,0.05
20285,0.05
20286,0.05
20287,0.05
20288,0.05
20289,0.05
20290,0.05
20291,0.05
20292,0.05
20293,0.05
20294,0.05
20295,0.05
20296,0.05
20297,0.05
20298,0.05
20299,0.05
20300,0.05
20301,0.05
20302,0.05
20303,0.05
20304,0.05
20305,0.05
20306,0.05
20307,0.05
20308,0.05
20309,0.05
20310,0.05
20311,0.05
20312,0.05
20313,0.05
20314,0.05
20315,0.05
20316,0.05
20317,0.05
20318,0.05
20319,0.05
20320,0.05
20321,0.05
20322,0.05
20323,0.05
20324,0.05
20325,0.05
20326,0.05
20327,0.05
20328,0.05
20329,0.05
20330,0.05
20331,0.05
20332,0.05
20333,0.05
20334,0.05
20335,0.05
20336,0.05
20337,0.05
20338,0.05
20339,0.05
20340,0.05
20341,0.05
20342,0.05
20343,0.05
20344,0.05
20345,0.05
20346,0.05
20347,0.05
20348,0.05
20349,0.05
20350,0.05
20351,0.05
20352,0.05
20353,0.05
20354,0.05
20355,0.05
20356,0.05
20357,0.05
20358,0.05
20359,0.05
20360,0.05
20361,0.05
20362,0.05
20363,0.05
20364,0.05
20365,0.05
20366,0.05
20367,0.05
20368,0.05
20369,0.05
20370,0.05
20371,0.05
20372,0.05
20373,0.05
20374,0.05
20375,0.05
20376,0.05
20377,0.05
20378,0.05
20379,0.05
20380,0.05
20381,0.05
20382,0.05
20383,0.05
20384,0.05
20385,0.05
20386,0.05
20387,0.05
20388,0.05
20389,0.05
20390,0.05
20391,0.05
20392,0.05
20393,0.05
20394,0.05
20395,0.05
20396,0.05
20397,0.05
20398,0.05
20399,0.05
20400,0.05
20401,0.05
20402,0.05
20403,0.05
20404,0.05
20405,0.05
20406,0.05
20407,0.05
20408,0.05
20409,0.05
20410,0.05
20411,0.05
20412,0.05
20413,0.05
20414,0.05
20415,0.05
20416,0.05
20417,0.05
20418,0.05
20419,0.05
20420,0.05
20421,0.05
20422,0.05
20423,0.05
20424,0.05
20425,0.05
20426,0.05
20427,0.05
20428,0.05
20429,0.05
20430,0.05
20431,0.05
20432,0.05
20433,0.05
20434,0.05
20435,0.05
20436,0.05
20437,0.05
20438,0.05
20439,0.05
20440,0.05
20441,0.05
20442,0.05
20443,0.05
20444,0.05
20445,0.05
20446,0.05
20447,0.05
20448,0.05
20449,0.05
20450,0.05
20451,0.05
20452,0.05
20453,0.05
20454,0.05
20455,0.05
20456,0.05
20457,0.05
20458,0.05
20459,0.05
20460,0.05
20461,0.05
20462,0.05
20463,0.05
20464,0.05
20465,0.05
20466,0.05
20467,0.05
20468,0.05
20469,0.05
20470,0.05
20471,0.05
20472,0.05
20473,0.05
20474,0.05
20475,0.05
20476,0.05
20477,0.05
20478,0.05
20479,0.05
20480,0.05
20481,0.05
20482,0.05
20483,0.05
20484,0.05
20485,0.05
20486,0.05
20487,0.05
20488,0.05
20489,0.05
20490,0.05
20491,0.05
20492,0.05
20493,0.05
20494,0.05
20495,0.05
20496,0.05
20497,0.05
20498,0.05
20499,0.05
20500,0.05
20501,0.05
20502,0.05
20503,0.05
20504,0.05
20505,0.05
20506,0.05
20507,0.05
20508,0.05
20509,0.05
20510,0.05
20511,0.05
20512,0.05
20513,0.05
20514,0.05
20515,0.05
20516,0.05
20517,0.05
20518,0.05
20519,0.05
20520,0.05
20521,0.05
20522,0.05
20523,0.05
20524,0.05
20525,0.05
20526,0.05
20527,0.05
20528,0.05
20529,0.05
20530,0.05
20531,0.05
20532,0.05
20533,0.05
20534,0.05
20535,0.05
20536,0.05
20537,0.05
20538,0.05
20539,0.05
20540,0.05
20541,0.05
20542,0.05
20543,0.05
20544,0.05
20545,0.05
20546,0.05
20547,0.05
20548,0.05
20549,0.05
20550,0.05
20551,0.05
20552,0.05
20553,0.05
20554,0.05
20555,0.05
20556,0.05
20557,0.05
20558,0.05
20559,0.05
20560,0.05
20561,0.05
20562,0.05
20563,0.05
20564,0.05
20565,0.05
20566,0.05
20567,0.05
20568,0.05
20569,0.05
20570,0.05
20571,0.05
20572,0.05
20573,0.05
20574,0.05
20575,0.05
20576,0.05
20577,0.05
20578,0.05
20579,0.05
20580,0.05
20581,0.05
20582,0.05
20583,0.05
20584,0.05
20585,0.05
20586,0.05
20587,0.05
20588,0.05
20589,0.05
20590,0.05
20591,0.05
20592,0.05
20593,0.05
20594,0.05
20595,0.05
20596,0.05
20597,0.05
20598,0.05
20599,0.05
20600,0.05
20601,0.05
20602,0.05
20603,0.05
20604,0.05
20605,0.05
20606,0.05
20607,0.05
20608,0.05
20609,0.05
20610,0.05
20611,0.05
20612,0.05
20613,0.05
20614,0.05
20615,0.05
20616,0.05
20617,0.05
20618,0.05
20619,0.05
20620,0.05
20621,0.05
20622,0.05
20623,0.05
20624,0.05
20625,0.05
20626,0.05
20627,0.05
20628,0.05
20629,0.05
20630,0.05
20631,0.05
20632,0.05
20633,0.05
20634,0.05
20635,0.05
20636,0.05
20637,0.05
20638,0.05
20639,0.05
20640,0.05
20641,0.05
20642,0.05
20643,0.05
20644,0.05
20645,0.05
20646,0.05
20647,0.05
20648,0.05
20649,0.05
20650,0.05
20651,0.05
20652,0.05
20653,0.05
20654,0.05
20655,0.05
20656,0.05
20657,0.05
20658,0.05
20659,0.05
20660,0.05
20661,0.05
20662,0.05
20663,0.05
20664,0.05
20665,0.05
20666,0.05
20667,0.05
20668,0.05
20669,0.05
20670,0.05
20671,0.05
20672,0.05
20673,0.05
20674,0.05
20675,0.05
20676,0.05
20677,0.05
20678,0.05
20679,0.05
20680,0.05
20681,0.05
20682,0.05
20683,0.05
20684,0.05
20685,0.05
20686,0.05
20687,0.05
20688,0.05
20689,0.05
20690,0.05
20691,0.05
20692,0.05
20693,0.05
20694,0.05
20695,0.05
20696,0.05
20697,0.05
20698,0.05
20699,0.05
20700,0.05
20701,0.05
20702,0.05
20703,0.05
20704,0.05
20705,0.05
20706,0.05
20707,0.05
20708,0.05
20709,0.05
20710,0.05
20711,0.05
20712,0.05
20713,0.05
20714,0.05
20715,0.05
20716,0.05
20717,0.05
20718,0.05
20719,0.05
20720,0.05
20721,0.05
20722,0.05
20723,0.05
20724,0.05
20725,0.05
20726,0.05
20727,0.05
20728,0.05
20729,0.05
20730,0.05
20731,0.05
20732,0.05
20733,0.05
20734,0.05
20735,0.05
20736,0.05
20737,0.05
20738,0.05
20739,0.05
20740,0.05
20741,0.05
20742,0.05
20743,0.05
20744,0.05
20745,0.05
20746,0.05
20747,0.05
20748,0.05
20749,0.05
20750,0.05
20751,0.05
20752,0.05
20753,0.05
20754,0.05
20755,0.05
20756,0.05
20757,0.05
20758,0.05
20759,0.05
20760,0.05
20761,0.05
20762,0.05
20763,0.05
20764,0.05
20765,0.05
20766,0.05
20767,0.05
20768,0.05
20769,0.05
20770,0.05
20771,0.05
20772,0.05
20773,0.05
20774,0.05
20775,0.05
20776,0.05
20777,0.05
20778,0.05
20779,0.05
20780,0.05
20781,0.05
20782,0.05
20783,0.05
20784,0.05
20785,0.05
20786,0.05
20787,0.05
20788,0.05
20789,0.05
20790,0.05
20791,0.05
20792,0.05
20793,0.05
20794,0.05
20795,0.05
20796,0.05
20797,0.05
20798,0.05
20799,0.05
20800,0.05
20801,0.05
20802,0.05
20803,0.05
20804,0.05
20805,0.05
20806,0.05
20807,0.05
20808,0.05
20809,0.05
20810,0.05
20811,0.05
20812,0.05
20813,0.05
20814,0.05
20815,0.05
20816,0.05
20817,0.05
20818,0.05
20819,0.05
20820,0.05
20821,0.05
20822,0.05
20823,0.05
20824,0.05
20825,0.05
20826,0.05
20827,0.05
20828,0.05
20829,0.05
20830,0.05
20831,0.05
20832,0.05
20833,0.05
20834,0.05
20835,0.05
20836,0.05
20837,0.05
20838,0.05
20839,0.05
20840,0.05
20841,0.05
20842,0.05
20843,0.05
20844,0.05
20845,0.05
20846,0.05
20847,0.05
20848,0.05
20849,0.05
20850,0.05
20851,0.05
20852,0.05
20853,0.05
20854,0.05
20855,0.05
20856,0.05
20857,0.05
20858,0.05
20859,0.05
20860,0.05
20861,0.05
20862,0.05
20863,0.05
20864,0.05
20865,0.05
20866,0.05
20867,0.05
20868,0.05
20869,0.05
20870,0.05
20871,0.05
20872,0.05
20873,0.05
20874,0.05
20875,0.05
20876,0.05
20877,0.05
20878,0.05
20879,0.05
20880,0.05
20881,0.05
20882,0.05
20883,0.05
20884,0.05
20885,0.05
20886,0.05
20887,0.05
20888,0.05
20889,0.05
20890,0.05
20891,0.05
20892,0.05
20893,0.05
20894,0.05
20895,0.05
20896,0.05
20897,0.05
20898,0.05
20899,0.05
20900,0.05
20901,0.05
20902,0.05
20903,0.05
20904,0.05
20905,0.05
20906,0.05
20907,0.05
20908,0.05
20909,0.05
20910,0.05
20911,0.05
20912,0.05
20913,0.05
20914,0.05
20915,0.05
20916,0.05
20917,0.05
20918,0.05
20919,0.05
20920,0.05
20921,0.05
20922,0.05
20923,0.05
20924,0.05
20925,0.05
20926,0.05
20927,0.05
20928,0.05
20929,0.05
20930,0.05
20931,0.05
20932,0.05
20933,0.05
20934,0.05
20935,0.05
20936,0.05
20937,0.05
20938,0.05
20939,0.05
20940,0.05
20941,0.05
20942,0.05
20943,0.05
20944,0.05
20945,0.05
20946,0.05
20947,0.05
20948,0.05
20949,0.05
20950,0.05
20951,0.05
20952,0.05
20953,0.05
20954,0.05
20955,0.05
20956,0.05
20957,0.05
20958,0.05
20959,0.05
20960,0.05
20961,0.05
20962,0.05
20963,0.05
20964,0.05
20965,0.05
20966,0.05
20967,0.05
20968,0.05
20969,0.05
20970,0.05
20971,0.05
20972,0.05
20973,0.05
20974,0.05
20975,0.05
20976,0.05
20977,0.05
20978,0.05
20979,0.05
20980,0.05
20981,0.05
20982,0.05
20983,0.05
20984,0.05
20985,0.05
20986,0.05
20987,0.05
20988,0.05
20989,0.05
20990,0.05
20991,0.05
20992,0.05
20993,0.05
20994,0.05
20995,0.05
20996,0.05
20997,0.05
20998,0.05
20999,0.05
21000,0.05
21001,0.05
21002,0.05
21003,0.05
21004,0.05
21005,0.05
21006,0.05
21007,0.05
21008,0.05
21009,0.05
21010,0.05
21011,0.05
21012,0.05
21013,0.05
21014,0.05
21015,0.05
21016,0.05
21017,0.05
21018,0.05
21019,0.05
21020,0.05
21021,0.05
21022,0.05
21023,0.05
21024,0.05
21025,0.05
21026,0.05
21027,0.05
21028,0.05
21029,0.05
21030,0.05
21031,0.05
21032,0.05
21033,0.05
21034,0.05
21035,0.05
21036,0.05
21037,0.05
21038,0.05
21039,0.05
21040,0.05
21041,0.05
21042,0.05
21043,0.05
21044,0.05
21045,0.05
21046,0.05
21047,0.05
21048,0.05
21049,0.05
21050,0.05
21051,0.05
21052,0.05
21053,0.05
21054,0.05
21055,0.05
21056,0.05
