$id,va_open_exp
31779,0.001
31780,0.001
31781,0.001
31782,0.001
31783,0.001
31784,0.001
31785,0.001
31786,0.001
31787,0.001
31788,0.001
31789,0.001
31790,0.001
31791,0.001
31792,0.001
31793,0.001
31794,0.001
31795,0.001
31796,0.001
31797,0.001
31798,0.001
31799,0.001
31800,0.001
31801,0.001
31802,0.001
31803,0.001
31804,0.001
31805,0.001
31806,0.001
31807,0.001
31808,0.001
31809,0.001
31810,0.001
31811,0.001
31812,0.001
31813,0.001
31814,0.001
31815,0.001
31816,0.001
31817,0.001
31818,0.001
31819,0.001
31820,0.001
31821,0.001
31822,0.001
31823,0.001
31824,0.001
31825,0.001
31826,0.001
31827,0.001
31828,0.001
31829,0.001
31830,0.001
31831,0.001
31832,0.001
31833,0.001
31834,0.001
31835,0.001
31836,0.001
31837,0.001
31838,0.001
31839,0.001
31840,0.001
31841,0.001
31842,0.001
31843,0.001
31844,0.001
31845,0.001
31846,0.001
31847,0.001
31848,0.001
31849,0.001
31850,0.001
31851,0.001
31852,0.001
31853,0.001
31854,0.001
31855,0.001
31856,0.001
31857,0.001
31858,0.001
31859,0.001
31860,0.001
31861,0.001
31862,0.001
31863,0.001
31864,0.001
31865,0.001
31866,0.001
31867,0.001
31868,0.001
31869,0.001
31870,0.001
31871,0.001
31872,0.001
31873,0.001
31874,0.001
31875,0.001
31876,0.001
31877,0.001
31878,0.001
31879,0.001
31880,0.001
31881,0.001
31882,0.001
31883,0.001
31884,0.001
31885,0.001
31886,0.001
31887,0.001
31888,0.001
31889,0.001
31890,0.001
31891,0.001
31892,0.001
31893,0.001
31894,0.001
31895,0.001
31896,0.001
31897,0.001
31898,0.001
31899,0.001
31900,0.001
31901,0.001
31902,0.001
31903,0.001
31904,0.001
31905,0.001
31906,0.001
31907,0.001
31908,0.001
31909,0.001
31910,0.001
31911,0.001
31912,0.001
31913,0.001
31914,0.001
31915,0.001
31916,0.001
31917,0.001
31918,0.001
31919,0.001
31920,0.001
31921,0.001
31922,0.001
31923,0.001
31924,0.001
31925,0.001
31926,0.001
31927,0.001
31928,0.001
31929,0.001
31930,0.001
31931,0.001
31932,0.001
31933,0.001
31934,0.001
31935,0.001
31936,0.001
31937,0.001
31938,0.001
31939,0.001
31940,0.001
31941,0.001
31942,0.001
31943,0.001
31944,0.001
31945,0.001
31946,0.001
31947,0.001
31948,0.001
31949,0.001
31950,0.001
31951,0.001
31952,0.001
31953,0.001
31954,0.001
31955,0.001
31956,0.001
31957,0.001
31958,0.001
31959,0.001
31960,0.001
31961,0.001
31962,0.001
31963,0.001
31964,0.001
31965,0.001
31966,0.001
31967,0.001
31968,0.001
31969,0.001
31970,0.001
31971,0.001
31972,0.001
31973,0.001
31974,0.001
31975,0.001
31976,0.001
31977,0.001
31978,0.001
31979,0.001
31980,0.001
31981,0.001
31982,0.001
31983,0.001
31984,0.001
31985,0.001
31986,0.001
31987,0.001
31988,0.001
31989,0.001
31990,0.001
31991,0.001
31992,0.001
31993,0.001
31994,0.001
31995,0.001
31996,0.001
31997,0.001
31998,0.001
31999,0.001
32000,0.001
32001,0.001
32002,0.001
32003,0.001
32004,0.001
32005,0.001
32006,0.001
32007,0.001
32008,0.001
32009,0.001
32010,0.001
32011,0.001
32012,0.001
32013,0.001
32014,0.001
32015,0.001
32016,0.001
32017,0.001
32018,0.001
32019,0.001
32020,0.001
32021,0.001
32022,0.001
32023,0.001
32024,0.001
32025,0.001
32026,0.001
32027,0.001
32028,0.001
32029,0.001
32030,0.001
32031,0.001
32032,0.001
32033,0.001
32034,0.001
32035,0.001
32036,0.001
32037,0.001
32038,0.001
32039,0.001
32040,0.001
32041,0.001
32042,0.001
32043,0.001
32044,0.001
32045,0.001
32046,0.001
32047,0.001
32048,0.001
32049,0.001
32050,0.001
32051,0.001
32052,0.001
32053,0.001
32054,0.001
32055,0.001
32056,0.001
32057,0.001
32058,0.001
32059,0.001
32060,0.001
32061,0.001
32062,0.001
32063,0.001
32064,0.001
32065,0.001
32066,0.001
32067,0.001
32068,0.001
32069,0.001
32070,0.001
32071,0.001
32072,0.001
32073,0.001
32074,0.001
32075,0.001
32076,0.001
32077,0.001
32078,0.001
32079,0.001
32080,0.001
32081,0.001
32082,0.001
32083,0.001
32084,0.001
32085,0.001
32086,0.001
32087,0.001
32088,0.001
32089,0.001
32090,0.001
32091,0.001
32092,0.001
32093,0.001
32094,0.001
32095,0.001
32096,0.001
32097,0.001
32098,0.001
32099,0.001
32100,0.001
32101,0.001
32102,0.001
32103,0.001
32104,0.001
32105,0.001
32106,0.001
32107,0.001
32108,0.001
32109,0.001
32110,0.001
32111,0.001
32112,0.001
32113,0.001
32114,0.001
32115,0.001
32116,0.001
32117,0.001
32118,0.001
32119,0.001
32120,0.001
32121,0.001
32122,0.001
32123,0.001
32124,0.001
32125,0.001
32126,0.001
32127,0.001
32128,0.001
32129,0.001
32130,0.001
32131,0.001
32132,0.001
32133,0.001
32134,0.001
32135,0.001
32136,0.001
32137,0.001
32138,0.001
32139,0.001
32140,0.001
32141,0.001
32142,0.001
32143,0.001
32144,0.001
32145,0.001
32146,0.001
32147,0.001
32148,0.001
32149,0.001
32150,0.001
32151,0.001
32152,0.001
32153,0.001
32154,0.001
32155,0.001
32156,0.001
32157,0.001
32158,0.001
32159,0.001
32160,0.001
32161,0.001
32162,0.001
32163,0.001
32164,0.001
32165,0.001
32166,0.001
32167,0.001
32168,0.001
32169,0.001
32170,0.001
32171,0.001
32172,0.001
32173,0.001
32174,0.001
32175,0.001
32176,0.001
32177,0.001
32178,0.001
32179,0.001
32180,0.001
32181,0.001
32182,0.001
32183,0.001
32184,0.001
32185,0.001
32186,0.001
32187,0.001
32188,0.001
32189,0.001
32190,0.001
32191,0.001
32192,0.001
32193,0.001
32194,0.001
32195,0.001
32196,0.001
32197,0.001
32198,0.001
32199,0.001
32200,0.001
32201,0.001
32202,0.001
32203,0.001
32204,0.001
32205,0.001
32206,0.001
32207,0.001
32208,0.001
32209,0.001
32210,0.001
32211,0.001
32212,0.001
32213,0.001
32214,0.001
32215,0.001
32216,0.001
32217,0.001
32218,0.001
32219,0.001
32220,0.001
32221,0.001
32222,0.001
32223,0.001
32224,0.001
32225,0.001
32226,0.001
32227,0.001
32228,0.001
32229,0.001
32230,0.001
32231,0.001
32232,0.001
32233,0.001
32234,0.001
32235,0.001
32236,0.001
32237,0.001
32238,0.001
32239,0.001
32240,0.001
32241,0.001
32242,0.001
32243,0.001
32244,0.001
32245,0.001
32246,0.001
32247,0.001
32248,0.001
32249,0.001
32250,0.001
32251,0.001
32252,0.001
32253,0.001
32254,0.001
32255,0.001
32256,0.001
32257,0.001
32258,0.001
32259,0.001
32260,0.001
32261,0.001
32262,0.001
32263,0.001
32264,0.001
32265,0.001
32266,0.001
32267,0.001
32268,0.001
32269,0.001
32270,0.001
32271,0.001
32272,0.001
32273,0.001
32274,0.001
32275,0.001
32276,0.001
32277,0.001
32278,0.001
32279,0.001
32280,0.001
32281,0.001
32282,0.001
32283,0.001
32284,0.001
32285,0.001
32286,0.001
32287,0.001
32288,0.001
32289,0.001
32290,0.001
32291,0.001
32292,0.001
32293,0.001
32294,0.001
32295,0.001
32296,0.001
32297,0.001
32298,0.001
32299,0.001
32300,0.001
32301,0.001
32302,0.001
32303,0.001
32304,0.001
32305,0.001
32306,0.001
32307,0.001
32308,0.001
32309,0.001
32310,0.001
32311,0.001
32312,0.001
32313,0.001
32314,0.001
32315,0.001
32316,0.001
32317,0.001
32318,0.001
32319,0.001
32320,0.001
32321,0.001
32322,0.001
32323,0.001
32324,0.001
32325,0.001
32326,0.001
32327,0.001
32328,0.001
32329,0.001
32330,0.001
32331,0.001
32332,0.001
32333,0.001
32334,0.001
32335,0.001
32336,0.001
32337,0.001
32338,0.001
32339,0.001
32340,0.001
32341,0.001
32342,0.001
32343,0.001
32344,0.001
32345,0.001
32346,0.001
32347,0.001
32348,0.001
32349,0.001
32350,0.001
32351,0.001
32352,0.001
32353,0.001
32354,0.001
32355,0.001
32356,0.001
32357,0.001
32358,0.001
32359,0.001
32360,0.001
32361,0.001
32362,0.001
32363,0.001
32364,0.001
32365,0.001
32366,0.001
32367,0.001
32368,0.001
32369,0.001
32370,0.001
32371,0.001
32372,0.001
32373,0.001
32374,0.001
32375,0.001
32376,0.001
32377,0.001
32378,0.001
32379,0.001
32380,0.001
32381,0.001
32382,0.001
32383,0.001
32384,0.001
32385,0.001
32386,0.001
32387,0.001
32388,0.001
32389,0.001
32390,0.001
32391,0.001
32392,0.001
32393,0.001
32394,0.001
32395,0.001
32396,0.001
32397,0.001
32398,0.001
32399,0.001
32400,0.001
32401,0.001
32402,0.001
32403,0.001
32404,0.001
32405,0.001
32406,0.001
32407,0.001
32408,0.001
32409,0.001
32410,0.001
32411,0.001
32412,0.001
32413,0.001
32414,0.001
32415,0.001
32416,0.001
32417,0.001
32418,0.001
32419,0.001
32420,0.001
32421,0.001
32422,0.001
32423,0.001
32424,0.001
32425,0.001
32426,0.001
32427,0.001
32428,0.001
32429,0.001
32430,0.001
32431,0.001
32432,0.001
32433,0.001
32434,0.001
32435,0.001
32436,0.001
32437,0.001
32438,0.001
32439,0.001
32440,0.001
32441,0.001
32442,0.001
32443,0.001
32444,0.001
32445,0.001
32446,0.001
32447,0.001
32448,0.001
32449,0.001
32450,0.001
32451,0.001
32452,0.001
32453,0.001
32454,0.001
32455,0.001
32456,0.001
32457,0.001
32458,0.001
32459,0.001
32460,0.001
32461,0.001
32462,0.001
32463,0.001
32464,0.001
32465,0.001
32466,0.001
32467,0.001
32468,0.001
32469,0.001
32470,0.001
32471,0.001
32472,0.001
32473,0.001
32474,0.001
32475,0.001
32476,0.001
32477,0.001
32478,0.001
32479,0.001
32480,0.001
32481,0.001
32482,0.001
32483,0.001
32484,0.001
32485,0.001
32486,0.001
32487,0.001
32488,0.001
32489,0.001
32490,0.001
32491,0.001
32492,0.001
32493,0.001
32494,0.001
32495,0.001
32496,0.001
32497,0.001
32498,0.001
32499,0.001
32500,0.001
32501,0.001
32502,0.001
32503,0.001
32504,0.001
32505,0.001
32506,0.001
32507,0.001
32508,0.001
32509,0.001
32510,0.001
32511,0.001
32512,0.001
32513,0.001
32514,0.001
32515,0.001
32516,0.001
32517,0.001
32518,0.001
32519,0.001
32520,0.001
32521,0.001
32522,0.001
32523,0.001
32524,0.001
32525,0.001
32526,0.001
32527,0.001
32528,0.001
32529,0.001
32530,0.001
32531,0.001
32532,0.001
32533,0.001
32534,0.001
32535,0.001
32536,0.001
32537,0.001
32538,0.001
32539,0.001
32540,0.001
32541,0.001
32542,0.001
32543,0.001
32544,0.001
32545,0.001
32546,0.001
32547,0.001
32548,0.001
32549,0.001
32550,0.001
32551,0.001
32552,0.001
32553,0.001
32554,0.001
32555,0.001
32556,0.001
32557,0.001
32558,0.001
32559,0.001
32560,0.001
32561,0.001
32562,0.001
32563,0.001
32564,0.001
32565,0.001
32566,0.001
32567,0.001
32568,0.001
32569,0.001
32570,0.001
32571,0.001
32572,0.001
32573,0.001
32574,0.001
32575,0.001
32576,0.001
32577,0.001
32578,0.001
32579,0.001
32580,0.001
32581,0.001
32582,0.001
32583,0.001
32584,0.001
32585,0.001
32586,0.001
32587,0.001
32588,0.001
32589,0.001
32590,0.001
32591,0.001
32592,0.001
32593,0.001
32594,0.001
32595,0.001
32596,0.001
32597,0.001
32598,0.001
32599,0.001
32600,0.001
32601,0.001
32602,0.001
32603,0.001
32604,0.001
32605,0.001
32606,0.001
32607,0.001
32608,0.001
32609,0.001
32610,0.001
32611,0.001
32612,0.001
32613,0.001
32614,0.001
32615,0.001
32616,0.001
32617,0.001
32618,0.001
32619,0.001
32620,0.001
32621,0.001
32622,0.001
32623,0.001
32624,0.001
32625,0.001
32626,0.001
32627,0.001
32628,0.001
32629,0.001
32630,0.001
32631,0.001
32632,0.001
32633,0.001
32634,0.001
32635,0.001
32636,0.001
32637,0.001
32638,0.001
32639,0.001
32640,0.001
32641,0.001
32642,0.001
32643,0.001
32644,0.001
32645,0.001
32646,0.001
32647,0.001
32648,0.001
32649,0.001
32650,0.001
32651,0.001
32652,0.001
32653,0.001
32654,0.001
32655,0.001
32656,0.001
32657,0.001
32658,0.001
32659,0.001
32660,0.001
32661,0.001
32662,0.001
32663,0.001
32664,0.001
32665,0.001
32666,0.001
32667,0.001
32668,0.001
32669,0.001
32670,0.001
32671,0.001
32672,0.001
32673,0.001
32674,0.001
32675,0.001
32676,0.001
32677,0.001
32678,0.001
32679,0.001
32680,0.001
32681,0.001
32682,0.001
32683,0.001
32684,0.001
32685,0.001
32686,0.001
32687,0.001
32688,0.001
32689,0.001
32690,0.001
32691,0.001
32692,0.001
32693,0.001
32694,0.001
32695,0.001
32696,0.001
32697,0.001
32698,0.001
32699,0.001
32700,0.001
32701,0.001
32702,0.001
32703,0.001
32704,0.001
32705,0.001
32706,0.001
32707,0.001
32708,0.001
32709,0.001
32710,0.001
32711,0.001
32712,0.001
32713,0.001
32714,0.001
32715,0.001
32716,0.001
32717,0.001
32718,0.001
32719,0.001
32720,0.001
32721,0.001
32722,0.001
32723,0.001
32724,0.001
32725,0.001
32726,0.001
32727,0.001
32728,0.001
32729,0.001
32730,0.001
32731,0.001
32732,0.001
32733,0.001
32734,0.001
32735,0.001
32736,0.001
32737,0.001
32738,0.001
32739,0.001
32740,0.001
32741,0.001
32742,0.001
32743,0.001
32744,0.001
32745,0.001
32746,0.001
32747,0.001
32748,0.001
32749,0.001
32750,0.001
32751,0.001
32752,0.001
32753,0.001
32754,0.001
32755,0.001
32756,0.001
32757,0.001
32758,0.001
32759,0.001
32760,0.001
32761,0.001
32762,0.001
32763,0.001
32764,0.001
32765,0.001
32766,0.001
32767,0.001
32768,0.001
32769,0.001
32770,0.001
32771,0.001
32772,0.001
32773,0.001
32774,0.001
32775,0.001
32776,0.001
32777,0.001
32778,0.001
32779,0.001
32780,0.001
32781,0.001
32782,0.001
32783,0.001
32784,0.001
32785,0.001
32786,0.001
32787,0.001
32788,0.001
32789,0.001
32790,0.001
32791,0.001
32792,0.001
32793,0.001
32794,0.001
32795,0.001
32796,0.001
32797,0.001
32798,0.001
32799,0.001
32800,0.001
32801,0.001
32802,0.001
32803,0.001
32804,0.001
32805,0.001
32806,0.001
32807,0.001
32808,0.001
32809,0.001
32810,0.001
32811,0.001
32812,0.001
32813,0.001
32814,0.001
32815,0.001
32816,0.001
32817,0.001
32818,0.001
32819,0.001
32820,0.001
32821,0.001
32822,0.001
32823,0.001
32824,0.001
32825,0.001
32826,0.001
32827,0.001
32828,0.001
32829,0.001
32830,0.001
32831,0.001
32832,0.001
32833,0.001
32834,0.001
32835,0.001
32836,0.001
32837,0.001
32838,0.001
32839,0.001
32840,0.001
32841,0.001
32842,0.001
32843,0.001
32844,0.001
32845,0.001
32846,0.001
32847,0.001
32848,0.001
32849,0.001
32850,0.001
32851,0.001
32852,0.001
32853,0.001
32854,0.001
32855,0.001
32856,0.001
32857,0.001
32858,0.001
32859,0.001
32860,0.001
32861,0.001
32862,0.001
32863,0.001
32864,0.001
32865,0.001
32866,0.001
32867,0.001
32868,0.001
32869,0.001
32870,0.001
32871,0.001
32872,0.001
32873,0.001
32874,0.001
32875,0.001
32876,0.001
32877,0.001
32878,0.001
32879,0.001
32880,0.001
32881,0.001
32882,0.001
32883,0.001
32884,0.001
32885,0.001
32886,0.001
32887,0.001
32888,0.001
32889,0.001
32890,0.001
32891,0.001
32892,0.001
32893,0.001
32894,0.001
32895,0.001
32896,0.001
32897,0.001
32898,0.001
32899,0.001
32900,0.001
32901,0.001
32902,0.001
32903,0.001
32904,0.001
32905,0.001
32906,0.001
32907,0.001
32908,0.001
32909,0.001
32910,0.001
32911,0.001
32912,0.001
32913,0.001
32914,0.001
32915,0.001
32916,0.001
32917,0.001
32918,0.001
32919,0.001
32920,0.001
32921,0.001
32922,0.001
32923,0.001
32924,0.001
32925,0.001
32926,0.001
32927,0.001
32928,0.001
32929,0.001
32930,0.001
32931,0.001
32932,0.001
32933,0.001
32934,0.001
32935,0.001
32936,0.001
32937,0.001
32938,0.001
32939,0.001
32940,0.001
32941,0.001
32942,0.001
32943,0.001
32944,0.001
32945,0.001
32946,0.001
32947,0.001
32948,0.001
32949,0.001
32950,0.001
32951,0.001
32952,0.001
32953,0.001
32954,0.001
32955,0.001
32956,0.001
32957,0.001
32958,0.001
32959,0.001
32960,0.001
32961,0.001
32962,0.001
32963,0.001
32964,0.001
32965,0.001
32966,0.001
32967,0.001
32968,0.001
32969,0.001
32970,0.001
32971,0.001
32972,0.001
32973,0.001
32974,0.001
32975,0.001
32976,0.001
32977,0.001
32978,0.001
32979,0.001
32980,0.001
32981,0.001
32982,0.001
32983,0.001
32984,0.001
32985,0.001
32986,0.001
32987,0.001
32988,0.001
32989,0.001
32990,0.001
32991,0.001
32992,0.001
32993,0.001
32994,0.001
32995,0.001
32996,0.001
32997,0.001
32998,0.001
32999,0.001
33000,0.001
33001,0.001
33002,0.001
33003,0.001
33004,0.001
33005,0.001
33006,0.001
33007,0.001
33008,0.001
33009,0.001
33010,0.001
33011,0.001
33012,0.001
33013,0.001
33014,0.001
33015,0.001
33016,0.001
33017,0.001
33018,0.001
33019,0.001
33020,0.001
33021,0.001
33022,0.001
33023,0.001
33024,0.001
33025,0.001
33026,0.001
33027,0.001
33028,0.001
33029,0.001
33030,0.001
33031,0.001
33032,0.001
33033,0.001
33034,0.001
33035,0.001
33036,0.001
33037,0.001
33038,0.001
33039,0.001
33040,0.001
33041,0.001
33042,0.001
33043,0.001
33044,0.001
33045,0.001
33046,0.001
33047,0.001
33048,0.001
33049,0.001
33050,0.001
33051,0.001
33052,0.001
33053,0.001
33054,0.001
33055,0.001
33056,0.001
33057,0.001
33058,0.001
33059,0.001
33060,0.001
33061,0.001
33062,0.001
33063,0.001
33064,0.001
33065,0.001
33066,0.001
33067,0.001
33068,0.001
33069,0.001
33070,0.001
33071,0.001
33072,0.001
33073,0.001
33074,0.001
33075,0.001
33076,0.001
33077,0.001
33078,0.001
33079,0.001
33080,0.001
33081,0.001
33082,0.001
33083,0.001
33084,0.001
33085,0.001
33086,0.001
33087,0.001
33088,0.001
33089,0.001
33090,0.001
33091,0.001
33092,0.001
33093,0.001
33094,0.001
33095,0.001
33096,0.001
33097,0.001
33098,0.001
33099,0.001
33100,0.001
33101,0.001
33102,0.001
33103,0.001
33104,0.001
33105,0.001
33106,0.001
33107,0.001
33108,0.001
33109,0.001
33110,0.001
33111,0.001
33112,0.001
33113,0.001
33114,0.001
33115,0.001
33116,0.001
33117,0.001
33118,0.001
33119,0.001
33120,0.001
33121,0.001
33122,0.001
33123,0.001
33124,0.001
33125,0.001
33126,0.001
33127,0.001
33128,0.001
33129,0.001
33130,0.001
33131,0.001
33132,0.001
33133,0.001
33134,0.001
33135,0.001
33136,0.001
33137,0.001
33138,0.001
33139,0.001
33140,0.001
33141,0.001
33142,0.001
33143,0.001
33144,0.001
33145,0.001
33146,0.001
33147,0.001
33148,0.001
33149,0.001
33150,0.001
33151,0.001
33152,0.001
33153,0.001
33154,0.001
33155,0.001
33156,0.001
33157,0.001
33158,0.001
33159,0.001
33160,0.001
33161,0.001
33162,0.001
33163,0.001
33164,0.001
33165,0.001
33166,0.001
33167,0.001
33168,0.001
33169,0.001
33170,0.001
33171,0.001
33172,0.001
33173,0.001
33174,0.001
33175,0.001
33176,0.001
33177,0.001
33178,0.001
33179,0.001
33180,0.001
33181,0.001
33182,0.001
33183,0.001
33184,0.001
33185,0.001
33186,0.001
33187,0.001
33188,0.001
33189,0.001
33190,0.001
33191,0.001
33192,0.001
33193,0.001
33194,0.001
33195,0.001
33196,0.001
33197,0.001
33198,0.001
33199,0.001
33200,0.001
33201,0.001
33202,0.001
33203,0.001
33204,0.001
33205,0.001
33206,0.001
33207,0.001
33208,0.001
33209,0.001
33210,0.001
33211,0.001
33212,0.001
33213,0.001
33214,0.001
33215,0.001
33216,0.001
33217,0.001
33218,0.001
33219,0.001
33220,0.001
33221,0.001
33222,0.001
33223,0.001
33224,0.001
33225,0.001
33226,0.001
33227,0.001
33228,0.001
33229,0.001
33230,0.001
33231,0.001
33232,0.001
33233,0.001
33234,0.001
33235,0.001
33236,0.001
33237,0.001
33238,0.001
33239,0.001
33240,0.001
33241,0.001
33242,0.001
33243,0.001
33244,0.001
33245,0.001
33246,0.001
33247,0.001
33248,0.001
33249,0.001
33250,0.001
33251,0.001
33252,0.001
33253,0.001
33254,0.001
33255,0.001
33256,0.001
33257,0.001
33258,0.001
33259,0.001
33260,0.001
33261,0.001
33262,0.001
33263,0.001
33264,0.001
33265,0.001
33266,0.001
33267,0.001
33268,0.001
33269,0.001
33270,0.001
33271,0.001
33272,0.001
33273,0.001
33274,0.001
33275,0.001
33276,0.001
33277,0.001
33278,0.001
33279,0.001
33280,0.001
33281,0.001
33282,0.001
33283,0.001
33284,0.001
33285,0.001
33286,0.001
33287,0.001
33288,0.001
33289,0.001
33290,0.001
33291,0.001
33292,0.001
33293,0.001
33294,0.001
33295,0.001
33296,0.001
33297,0.001
33298,0.001
33299,0.001
33300,0.001
33301,0.001
33302,0.001
33303,0.001
33304,0.001
33305,0.001
33306,0.001
33307,0.001
33308,0.001
33309,0.001
33310,0.001
33311,0.001
33312,0.001
33313,0.001
33314,0.001
33315,0.001
33316,0.001
33317,0.001
33318,0.001
33319,0.001
33320,0.001
33321,0.001
33322,0.001
33323,0.001
33324,0.001
33325,0.001
33326,0.001
33327,0.001
33328,0.001
33329,0.001
33330,0.001
33331,0.001
33332,0.001
33333,0.001
33334,0.001
33335,0.001
33336,0.001
33337,0.001
33338,0.001
33339,0.001
33340,0.001
33341,0.001
33342,0.001
33343,0.001
33344,0.001
33345,0.001
33346,0.001
33347,0.001
33348,0.001
33349,0.001
33350,0.001
33351,0.001
33352,0.001
33353,0.001
33354,0.001
33355,0.001
33356,0.001
33357,0.001
33358,0.001
33359,0.001
33360,0.001
33361,0.001
33362,0.001
33363,0.001
33364,0.001
33365,0.001
33366,0.001
33367,0.001
33368,0.001
33369,0.001
33370,0.001
33371,0.001
33372,0.001
33373,0.001
33374,0.001
33375,0.001
33376,0.001
33377,0.001
33378,0.001
33379,0.001
33380,0.001
33381,0.001
33382,0.001
33383,0.001
33384,0.001
33385,0.001
33386,0.001
33387,0.001
33388,0.001
33389,0.001
33390,0.001
33391,0.001
33392,0.001
33393,0.001
33394,0.001
33395,0.001
33396,0.001
33397,0.001
33398,0.001
33399,0.001
33400,0.001
33401,0.001
33402,0.001
33403,0.001
33404,0.001
33405,0.001
33406,0.001
33407,0.001
33408,0.001
33409,0.001
33410,0.001
33411,0.001
33412,0.001
33413,0.001
33414,0.001
33415,0.001
33416,0.001
33417,0.001
33418,0.001
33419,0.001
33420,0.001
33421,0.001
33422,0.001
33423,0.001
33424,0.001
33425,0.001
33426,0.001
33427,0.001
33428,0.001
33429,0.001
33430,0.001
33431,0.001
33432,0.001
33433,0.001
33434,0.001
33435,0.001
33436,0.001
33437,0.001
33438,0.001
33439,0.001
33440,0.001
33441,0.001
33442,0.001
33443,0.001
33444,0.001
33445,0.001
33446,0.001
33447,0.001
33448,0.001
33449,0.001
33450,0.001
33451,0.001
33452,0.001
33453,0.001
33454,0.001
33455,0.001
33456,0.001
33457,0.001
33458,0.001
33459,0.001
33460,0.001
33461,0.001
33462,0.001
33463,0.001
33464,0.001
33465,0.001
33466,0.001
33467,0.001
33468,0.001
33469,0.001
33470,0.001
33471,0.001
33472,0.001
33473,0.001
33474,0.001
33475,0.001
33476,0.001
33477,0.001
33478,0.001
33479,0.001
33480,0.001
33481,0.001
33482,0.001
33483,0.001
33484,0.001
33485,0.001
33486,0.001
33487,0.001
33488,0.001
33489,0.001
33490,0.001
33491,0.001
33492,0.001
33493,0.001
33494,0.001
33495,0.001
33496,0.001
33497,0.001
33498,0.001
33499,0.001
33500,0.001
33501,0.001
33502,0.001
33503,0.001
33504,0.001
33505,0.001
33506,0.001
33507,0.001
33508,0.001
33509,0.001
33510,0.001
33511,0.001
33512,0.001
33513,0.001
33514,0.001
33515,0.001
33516,0.001
33517,0.001
33518,0.001
33519,0.001
33520,0.001
33521,0.001
33522,0.001
33523,0.001
33524,0.001
33525,0.001
33526,0.001
33527,0.001
33528,0.001
33529,0.001
33530,0.001
