$id,soil_type
30233,2
30234,2
30235,2
30236,2
30237,2
30238,2
30239,2
30240,2
30241,2
30242,2
30243,2
30244,2
30245,2
30246,2
30247,2
30248,2
30249,2
30250,2
30251,2
30252,2
30253,2
30254,2
30255,2
30256,2
30257,2
30258,2
30259,2
30260,2
30261,2
30262,2
30263,2
30264,2
30265,2
30266,2
30267,2
30268,2
30269,2
30270,2
30271,2
30272,2
30273,2
30274,2
30275,2
30276,2
30277,2
30278,2
30279,2
30280,2
30281,2
30282,2
30283,2
30284,2
30285,2
30286,2
30287,2
30288,2
30289,2
30290,2
30291,2
30292,2
30293,2
30294,2
30295,2
30296,2
30297,2
30298,2
30299,2
30300,2
30301,2
30302,2
30303,2
30304,2
30305,2
30306,2
30307,1
30308,1
30309,1
30310,1
30311,1
30312,1
30313,2
30314,2
30315,1
30316,1
30317,2
30318,1
30319,1
30320,2
30321,2
30322,2
30323,2
30324,1
30325,1
30326,2
30327,2
30328,1
30329,2
30330,2
30331,2
30332,3
30333,3
30334,2
30335,3
30336,2
30337,2
30338,2
30339,1
30340,1
30341,3
30342,1
30343,3
30344,2
30345,1
30346,2
30347,2
30348,3
30349,2
30350,2
30351,2
30352,2
30353,2
30354,1
30355,2
30356,1
30357,2
30358,2
30359,2
30360,2
30361,2
30362,1
30363,2
30364,2
30365,2
30366,2
30367,2
30368,2
30369,1
30370,2
30371,3
30372,3
30373,1
30374,1
30375,2
30376,2
30377,2
30378,2
30379,2
30380,2
30381,1
30382,2
30383,2
30384,2
30385,2
30386,1
30387,1
30388,2
30389,2
30390,2
30391,1
30392,2
30393,1
30394,1
30395,2
30396,2
30397,2
30398,2
30399,2
30400,2
30401,3
30402,1
30403,2
30404,2
30405,2
30406,2
30407,2
30408,2
30409,2
30410,2
30411,2
30412,2
30413,3
30414,2
30415,3
30416,2
30417,2
30418,3
30419,2
30420,2
30421,2
30422,2
30423,2
30424,2
30425,3
30426,2
30427,3
30428,2
30429,3
30430,2
30431,2
30432,3
30433,3
30434,1
30435,2
30436,2
30437,2
30438,1
30439,2
30440,2
30441,2
30442,2
30443,2
30444,2
30445,2
30446,1
30447,2
30448,2
30449,2
30450,2
30451,2
30452,2
30453,2
30454,2
30455,2
30456,3
30457,2
30458,3
30459,3
30460,2
30461,3
30462,2
30463,2
30464,3
30465,3
30466,3
30467,2
30468,3
30469,2
30470,2
30471,2
30472,2
30473,2
30474,3
30475,3
30476,3
30477,2
30478,2
30479,3
30480,3
30481,2
30482,2
30483,2
30484,3
30485,3
30486,2
30487,3
30488,3
30489,3
30490,3
30491,3
30492,2
30493,2
30494,2
30495,2
30496,2
30497,2
30498,3
30499,2
30500,3
30501,2
30502,2
30503,2
30504,2
30505,3
30506,3
30507,3
30508,2
30509,2
30510,2
30511,2
30512,2
30513,2
30514,2
30515,2
30516,2
30517,2
30518,2
30519,2
30520,2
30521,2
30522,2
30523,3
30524,3
30525,2
30526,2
30527,3
30528,2
30529,2
30530,2
30531,2
30532,3
30533,3
30534,2
30535,2
30536,2
30537,2
30538,2
30539,2
30540,3
30541,3
30542,2
30543,2
30544,2
30545,2
30546,2
30547,2
30548,3
30549,1
30550,2
30551,3
30552,2
30553,2
30554,3
30555,2
30556,2
30557,2
30558,2
30559,2
30560,2
30561,2
30562,2
30563,2
30564,2
30565,2
30566,3
30567,2
30568,2
30569,2
30570,2
30571,2
30572,2
30573,2
30574,2
30575,2
30576,2
30577,2
30578,2
30579,2
30580,2
30581,2
30582,3
30583,2
30584,2
30585,2
30586,2
30587,2
30588,2
30589,2
30590,2
30591,2
30592,2
30593,3
30594,2
30595,2
30596,2
30597,2
30598,2
30599,2
30600,2
30601,2
30602,2
30603,2
30604,2
30605,2
30606,2
30607,2
30608,2
30609,2
30610,2
30611,2
30612,2
30613,2
30614,2
30615,2
30616,2
30617,2
30618,2
30619,3
30620,2
30621,2
30622,2
30623,2
30624,2
30625,3
30626,2
30627,2
30628,2
30629,2
30630,2
30631,2
30632,2
30633,3
30634,2
30635,2
30636,2
30637,2
30638,2
30639,2
30640,2
30641,2
30642,2
30643,2
30644,2
30645,2
30646,2
30647,2
30648,2
30649,1
30650,2
30651,2
30652,2
30653,2
30654,2
30655,2
30656,1
30657,2
30658,2
30659,2
30660,2
30661,2
30662,2
30663,1
30664,2
30665,2
30666,2
30667,2
30668,2
30669,2
30670,1
30671,2
30672,2
30673,2
30674,2
30675,2
30676,2
30677,2
30678,2
30679,2
30680,2
30681,2
30682,2
30683,2
30684,3
30685,2
30686,2
30687,2
30688,2
30689,2
30690,2
30691,2
30692,2
30693,2
30694,2
30695,2
30696,2
30697,2
30698,2
30699,2
30700,2
30701,1
30702,1
30703,2
30704,1
30705,2
30706,2
30707,2
30708,2
30709,1
30710,2
30711,2
30712,2
30713,1
30714,2
30715,2
30716,2
30717,2
30718,2
30719,2
30720,2
30721,2
30722,1
30723,3
30724,2
30725,2
30726,2
30727,1
30728,2
30729,2
30730,2
30731,2
30732,2
30733,3
30734,2
30735,2
30736,2
30737,2
30738,2
30739,2
30740,2
30741,2
30742,2
30743,2
30744,2
30745,2
30746,2
30747,2
30748,2
30749,2
30750,2
30751,2
30752,2
30753,2
30754,2
30755,2
30756,2
30757,2
30758,2
30759,2
30760,2
30761,3
30762,2
30763,2
30764,2
30765,2
30766,2
30767,2
30768,2
30769,3
30770,2
30771,2
30772,2
30773,1
30774,2
30775,2
30776,1
30777,3
30778,2
30779,1
30780,2
30781,2
30782,2
30783,2
30784,1
30785,2
30786,2
30787,2
30788,2
30789,2
30790,2
30791,2
30792,2
30793,1
30794,2
30795,2
30796,2
30797,2
30798,2
30799,3
30800,3
30801,3
30802,2
30803,2
30804,2
30805,2
30806,2
30807,2
30808,2
30809,3
30810,2
30811,2
30812,2
30813,2
30814,3
30815,2
30816,2
30817,2
30818,2
30819,2
30820,2
30821,2
30822,2
30823,3
30824,2
30825,2
30826,2
30827,2
30828,2
30829,1
30830,2
30831,2
30832,1
30833,2
30834,2
30835,3
30836,2
30837,3
30838,2
30839,2
30840,2
30841,2
30842,2
30843,2
30844,3
30845,2
30846,1
30847,2
30848,1
30849,2
30850,1
30851,2
30852,3
30853,2
30854,2
30855,2
30856,2
30857,2
30858,2
30859,3
30860,2
30861,2
30862,2
30863,2
30864,2
30865,1
30866,2
30867,2
30868,2
30869,3
30870,2
30871,2
30872,2
30873,3
30874,2
30875,2
30876,2
30877,2
30878,2
30879,2
30880,2
30881,2
30882,2
30883,2
30884,2
30885,2
30886,2
30887,2
30888,2
30889,2
30890,2
30891,2
30892,2
30893,2
30894,2
30895,2
30896,2
30897,2
30898,2
30899,2
30900,2
30901,2
30902,2
30903,2
30904,2
30905,2
30906,2
30907,2
30908,2
30909,2
30910,2
30911,2
30912,2
30913,3
30914,2
30915,2
30916,2
30917,2
30918,2
30919,2
30920,2
30921,2
30922,2
30923,2
30924,2
30925,2
30926,2
30927,2
30928,2
30929,2
30930,2
30931,2
30932,2
30933,2
30934,2
30935,2
30936,2
30937,2
30938,2
30939,2
30940,2
30941,2
30942,2
30943,2
30944,2
30945,2
30946,2
30947,2
30948,2
30949,2
30950,2
30951,2
30952,2
30953,2
30954,2
30955,2
30956,3
30957,2
30958,2
30959,2
30960,2
30961,2
30962,2
30963,2
30964,2
30965,2
30966,2
30967,2
30968,2
30969,2
30970,2
30971,2
30972,2
30973,2
30974,2
30975,2
30976,2
30977,2
30978,2
30979,2
30980,2
30981,2
30982,2
30983,2
30984,3
30985,2
30986,3
30987,2
30988,2
30989,2
30990,2
30991,2
30992,2
30993,2
30994,2
30995,2
30996,2
30997,2
30998,2
30999,2
31000,3
31001,2
31002,2
31003,1
31004,2
31005,2
31006,2
31007,2
31008,2
31009,2
31010,2
31011,2
31012,2
31013,3
31014,2
31015,2
31016,2
31017,3
31018,2
31019,2
31020,2
31021,2
31022,2
31023,2
31024,2
31025,3
31026,2
31027,2
31028,2
31029,3
31030,2
31031,2
31032,2
31033,2
31034,2
31035,2
31036,2
31037,2
31038,2
31039,2
31040,2
31041,3
31042,2
31043,2
31044,3
31045,2
31046,2
31047,2
31048,2
31049,1
31050,2
31051,2
31052,3
31053,2
31054,2
31055,2
31056,2
31057,3
31058,2
31059,3
31060,2
31061,3
31062,3
31063,3
31064,2
31065,2
31066,2
31067,2
31068,2
31069,1
31070,3
31071,2
31072,3
31073,3
31074,3
31075,1
31076,3
31077,2
31078,2
31079,2
31080,2
31081,2
31082,1
31083,2
31084,2
31085,3
31086,2
31087,2
31088,2
31089,3
31090,3
31091,2
31092,3
31093,2
31094,2
31095,2
31096,3
31097,2
31098,3
31099,3
31100,1
31101,3
31102,2
31103,2
31104,2
31105,2
31106,2
31107,2
31108,2
31109,2
31110,1
31111,2
31112,2
31113,2
31114,3
31115,3
31116,3
31117,2
31118,2
31119,2
31120,3
31121,2
31122,2
31123,1
31124,2
31125,3
31126,2
31127,2
31128,2
31129,2
31130,2
31131,2
31132,2
31133,1
31134,2
31135,2
31136,2
31137,2
31138,3
31139,2
31140,2
31141,1
31142,2
31143,2
31144,2
31145,2
31146,2
31147,2
31148,2
31149,2
31150,2
31151,2
31152,2
31153,2
31154,2
31155,2
31156,3
31157,3
31158,2
31159,2
31160,2
31161,2
31162,2
31163,2
31164,2
31165,2
31166,2
31167,2
31168,2
31169,2
31170,2
31171,2
31172,2
31173,2
31174,2
31175,2
31176,3
31177,2
31178,2
31179,2
31180,2
31181,2
31182,2
31183,2
31184,2
31185,2
31186,2
31187,2
31188,2
31189,2
31190,2
31191,2
31192,2
31193,2
31194,2
31195,2
31196,2
31197,3
31198,2
31199,2
31200,2
31201,2
31202,2
31203,2
31204,2
31205,2
31206,3
31207,2
31208,2
31209,1
31210,2
31211,2
31212,2
31213,2
31214,2
31215,2
31216,2
31217,3
31218,2
31219,2
31220,2
31221,2
31222,2
31223,2
31224,2
31225,2
31226,2
31227,2
31228,2
31229,2
31230,3
31231,2
31232,1
31233,1
31234,1
31235,1
31236,2
31237,2
31238,2
31239,2
31240,2
31241,2
31242,2
31243,2
31244,2
31245,3
31246,2
31247,1
31248,2
31249,2
31250,2
31251,2
31252,1
31253,1
31254,2
31255,2
31256,1
31257,2
31258,1
31259,2
31260,2
31261,2
31262,2
31263,1
31264,3
31265,1
31266,2
31267,1
31268,3
31269,2
31270,2
31271,2
31272,2
31273,2
31274,2
31275,2
31276,2
31277,2
31278,2
31279,2
31280,2
31281,2
31282,2
31283,2
31284,2
31285,1
31286,2
31287,1
31288,2
31289,2
31290,2
31291,2
31292,1
31293,2
31294,2
31295,2
31296,1
31297,2
31298,1
31299,2
31300,2
31301,1
31302,2
31303,3
31304,3
31305,3
31306,2
31307,2
31308,2
31309,2
31310,2
31311,2
31312,3
31313,2
31314,2
31315,2
31316,2
31317,2
31318,2
31319,1
31320,2
31321,2
31322,1
31323,1
31324,2
31325,1
31326,2
31327,2
31328,2
31329,2
31330,1
31331,2
31332,2
31333,1
31334,2
31335,2
31336,2
31337,2
31338,2
31339,2
31340,2
31341,2
31342,1
31343,2
31344,1
31345,2
31346,2
31347,3
31348,2
31349,2
31350,2
31351,2
31352,3
31353,2
31354,2
31355,3
31356,2
31357,2
31358,2
31359,2
31360,2
31361,2
31362,2
31363,2
31364,1
31365,2
31366,2
31367,2
31368,2
31369,2
31370,2
31371,2
31372,2
31373,2
31374,2
31375,2
31376,2
31377,2
31378,3
31379,1
31380,2
31381,2
31382,2
31383,2
31384,2
31385,2
31386,2
31387,3
31388,2
31389,2
31390,2
31391,2
31392,2
31393,2
31394,2
31395,2
31396,2
31397,2
31398,2
31399,2
31400,2
31401,2
31402,2
31403,2
31404,2
31405,2
31406,2
31407,2
31408,2
31409,2
31410,2
31411,2
31412,2
31413,2
31414,2
31415,2
31416,2
31417,2
31418,2
31419,2
31420,2
31421,2
31422,2
31423,2
31424,1
31425,1
31426,2
31427,2
31428,2
31429,2
31430,2
31431,2
31432,2
31433,3
31434,2
31435,3
31436,3
31437,3
31438,2
31439,3
31440,2
31441,2
31442,2
31443,2
31444,2
31445,3
31446,2
31447,2
31448,2
31449,1
31450,2
31451,2
31452,2
31453,2
31454,2
31455,2
31456,1
31457,2
31458,1
31459,2
31460,2
31461,2
31462,2
31463,1
31464,2
31465,2
31466,1
31467,2
31468,2
31469,2
31470,1
31471,2
31472,2
31473,2
31474,2
31475,2
31476,2
31477,3
31478,2
31479,2
31480,3
31481,2
31482,1
31483,3
31484,3
31485,2
31486,1
31487,2
31488,2
31489,1
31490,2
31491,3
31492,2
31493,3
31494,2
31495,1
31496,3
31497,2
31498,2
31499,2
31500,1
31501,2
31502,2
31503,2
31504,2
31505,2
31506,1
31507,2
31508,2
31509,2
31510,2
31511,2
31512,2
31513,3
31514,2
31515,2
31516,1
31517,3
31518,3
31519,2
31520,3
31521,2
31522,2
31523,2
31524,1
31525,2
31526,2
31527,1
31528,1
31529,2
31530,2
31531,1
31532,3
31533,2
31534,3
31535,3
31536,2
31537,2
31538,2
31539,1
31540,2
31541,2
31542,2
31543,2
31544,2
31545,2
31546,2
31547,2
31548,2
31549,2
31550,2
31551,1
31552,1
31553,2
31554,1
31555,2
31556,2
31557,2
31558,3
31559,2
31560,2
31561,2
31562,1
31563,2
31564,3
31565,3
31566,2
31567,2
31568,3
31569,1
31570,1
31571,2
31572,2
31573,3
31574,3
31575,3
31576,2
31577,2
31578,1
31579,2
31580,1
31581,2
31582,2
31583,3
31584,3
31585,1
31586,3
31587,2
31588,2
31589,2
31590,3
31591,2
31592,2
31593,2
31594,2
31595,2
31596,3
31597,2
31598,3
31599,3
31600,2
31601,2
31602,2
31603,2
31604,2
31605,2
31606,2
31607,2
31608,2
31609,2
31610,2
31611,2
31612,3
31613,3
31614,2
31615,2
31616,2
31617,3
31618,2
31619,2
31620,3
31621,2
31622,2
31623,3
31624,2
31625,3
31626,3
31627,2
31628,2
31629,2
31630,2
31631,2
31632,3
31633,2
31634,2
31635,3
31636,2
31637,3
31638,2
31639,2
31640,2
31641,2
31642,2
31643,2
31644,2
31645,2
31646,1
31647,2
31648,2
31649,2
31650,3
31651,2
31652,2
31653,2
31654,1
31655,2
31656,2
31657,2
31658,1
31659,2
31660,2
31661,2
31662,3
31663,2
31664,2
31665,2
31666,2
31667,2
31668,2
31669,2
31670,2
31671,2
31672,2
31673,2
31674,3
31675,2
31676,2
31677,2
31678,2
31679,2
31680,2
31681,2
31682,2
31683,2
31684,2
31685,2
31686,2
31687,2
31688,2
31689,2
31690,3
31691,2
31692,3
31693,3
31694,2
31695,2
31696,2
31697,2
31698,2
31699,3
31700,2
31701,2
31702,2
31703,2
31704,3
31705,3
31706,3
31707,2
31708,2
31709,2
31710,2
31711,3
31712,2
31713,2
31714,2
31715,3
31716,1
31717,1
31718,3
31719,3
31720,2
31721,2
31722,2
31723,2
31724,3
31725,2
31726,2
31727,2
31728,2
31729,2
31730,2
31731,2
31732,1
31733,2
31734,3
31735,1
31736,2
31737,2
31738,3
31739,3
31740,2
31741,3
31742,3
31743,2
31744,3
31745,1
31746,1
31747,1
31748,2
31749,2
31750,2
31751,2
31752,1
31753,3
31754,2
31755,1
31756,3
31757,3
31758,3
31759,2
31760,2
31761,2
31762,2
31763,2
31764,2
31765,2
31766,1
31767,2
31768,2
31769,3
31770,1
31771,1
31772,3
31773,2
31774,3
31775,2
31776,2
31777,2
31778,2
31779,2
31780,2
31781,2
31782,2
31783,3
31784,2
31785,2
31786,3
31787,2
31788,2
31789,2
31790,2
31791,2
31792,1
31793,2
31794,3
31795,1
31796,1
31797,3
31798,2
31799,1
31800,2
31801,3
31802,2
31803,2
31804,2
31805,3
31806,2
31807,2
31808,3
31809,2
31810,3
31811,3
31812,2
31813,3
31814,2
31815,2
31816,2
31817,3
31818,2
31819,2
31820,2
31821,3
31822,3
31823,3
31824,3
31825,2
31826,3
31827,2
31828,3
31829,2
31830,3
31831,2
31832,3
31833,3
31834,2
31835,3
31836,2
31837,2
31838,2
31839,3
31840,2
31841,2
31842,2
31843,3
31844,3
31845,1
31846,2
31847,2
31848,3
31849,3
31850,3
31851,1
31852,2
31853,1
31854,2
31855,2
31856,2
31857,2
31858,2
31859,2
31860,3
31861,2
31862,2
31863,3
31864,2
31865,3
31866,1
31867,2
31868,3
31869,2
31870,1
31871,3
31872,3
31873,2
31874,2
31875,2
31876,2
31877,2
31878,2
31879,2
31880,2
31881,2
31882,2
31883,3
31884,1
31885,1
31886,2
31887,2
31888,2
31889,2
31890,2
31891,3
31892,2
31893,2
31894,2
31895,3
31896,3
31897,2
31898,3
31899,2
31900,3
31901,1
31902,2
31903,2
31904,3
31905,2
31906,2
31907,2
31908,2
31909,1
31910,2
31911,2
31912,3
31913,2
31914,2
31915,2
31916,3
31917,3
31918,2
31919,2
31920,2
31921,2
31922,3
31923,2
31924,2
31925,2
31926,2
31927,3
31928,2
31929,3
31930,2
31931,2
31932,2
31933,3
31934,3
31935,3
31936,2
31937,2
31938,2
31939,3
31940,2
31941,2
31942,2
31943,2
31944,2
31945,3
31946,2
31947,3
31948,3
31949,2
31950,2
31951,3
31952,2
31953,3
31954,3
31955,3
31956,2
31957,2
31958,2
31959,2
31960,2
31961,2
31962,2
31963,3
31964,2
31965,2
31966,2
31967,3
31968,2
31969,2
31970,2
31971,3
31972,3
31973,2
31974,3
31975,2
31976,2
31977,3
31978,3
31979,2
31980,3
31981,3
31982,3
31983,2
31984,2
31985,2
31986,3
31987,2
31988,3
31989,2
31990,2
31991,2
31992,2
31993,2
31994,2
31995,3
31996,3
31997,3
31998,3
31999,3
32000,3
32001,3
32002,3
32003,2
32004,3
32005,3
32006,2
32007,3
32008,2
32009,3
32010,3
32011,2
32012,3
32013,2
32014,2
32015,3
32016,3
32017,2
32018,3
32019,3
32020,2
32021,3
32022,3
32023,2
32024,2
32025,2
32026,3
32027,3
32028,2
32029,2
32030,3
32031,2
32032,2
32033,2
32034,3
32035,2
32036,2
32037,3
32038,3
32039,2
32040,2
32041,3
32042,2
32043,3
32044,3
32045,3
32046,2
32047,2
32048,2
32049,3
32050,2
32051,3
32052,3
32053,3
32054,2
32055,1
32056,3
32057,3
32058,2
32059,2
32060,2
32061,2
32062,2
32063,3
32064,3
32065,2
32066,1
32067,2
32068,3
32069,3
32070,2
32071,2
32072,2
32073,2
32074,2
32075,3
32076,1
32077,2
32078,2
32079,2
32080,2
32081,2
32082,3
32083,3
32084,2
32085,2
32086,2
32087,2
32088,2
32089,2
32090,2
32091,2
32092,1
32093,2
32094,1
32095,1
32096,1
32097,2
32098,2
32099,1
32100,2
32101,2
32102,2
32103,2
32104,2
32105,2
32106,2
32107,2
32108,2
32109,1
32110,2
32111,2
32112,2
32113,2
32114,2
32115,2
32116,2
32117,2
32118,2
32119,2
32120,2
32121,2
32122,2
32123,2
32124,2
32125,2
32126,2
32127,2
32128,2
32129,2
32130,3
32131,2
32132,3
32133,2
32134,1
32135,2
32136,2
32137,1
32138,3
32139,1
32140,2
32141,1
32142,1
32143,3
32144,2
32145,2
32146,2
32147,2
32148,2
32149,2
32150,2
32151,2
32152,2
32153,2
32154,2
32155,1
32156,2
32157,2
32158,2
32159,2
32160,2
32161,2
32162,2
32163,2
32164,2
32165,2
32166,2
32167,1
32168,2
32169,1
32170,2
32171,1
32172,2
32173,2
32174,1
32175,1
32176,2
32177,2
32178,1
32179,2
32180,2
32181,2
32182,2
32183,2
32184,2
32185,2
32186,2
32187,2
32188,2
32189,2
32190,2
32191,2
32192,2
32193,2
32194,2
32195,3
32196,2
32197,2
32198,2
32199,3
32200,3
32201,2
32202,2
32203,2
32204,2
32205,2
32206,2
32207,2
32208,2
32209,2
32210,2
32211,2
32212,2
32213,2
32214,2
32215,2
32216,2
32217,2
32218,2
32219,2
32220,3
32221,2
32222,2
32223,2
32224,2
32225,1
32226,1
32227,1
32228,2
32229,2
32230,2
32231,2
32232,2
32233,2
32234,3
32235,3
32236,3
32237,3
32238,2
32239,3
32240,2
32241,2
32242,2
32243,2
32244,2
32245,2
32246,2
32247,2
32248,2
32249,2
32250,2
32251,2
32252,2
32253,2
32254,2
32255,2
32256,2
32257,3
32258,2
32259,2
32260,2
32261,2
32262,2
32263,2
32264,2
32265,2
32266,2
32267,2
32268,2
32269,2
32270,2
32271,2
32272,2
32273,3
32274,3
32275,2
32276,3
32277,2
32278,2
32279,2
32280,2
32281,2
32282,2
32283,2
32284,2
32285,2
32286,2
32287,1
32288,2
32289,2
32290,1
32291,1
32292,2
32293,2
32294,2
32295,2
32296,1
32297,1
32298,1
32299,1
32300,2
32301,2
32302,2
32303,2
32304,2
32305,2
32306,2
32307,2
32308,2
32309,2
32310,1
32311,2
32312,1
32313,2
32314,1
32315,1
32316,1
32317,1
32318,1
32319,3
32320,2
32321,2
32322,3
32323,2
32324,2
32325,2
32326,2
32327,2
32328,1
32329,1
32330,2
32331,2
32332,1
32333,2
32334,2
32335,1
32336,2
32337,2
32338,2
32339,3
32340,2
32341,2
32342,1
32343,3
32344,1
32345,2
32346,2
32347,2
32348,2
32349,3
32350,3
32351,3
32352,3
32353,2
32354,2
32355,3
32356,2
32357,2
32358,2
32359,2
32360,3
32361,2
32362,2
32363,2
32364,2
32365,2
32366,3
32367,3
32368,3
32369,3
32370,2
32371,2
32372,2
32373,2
32374,2
32375,2
32376,2
32377,2
32378,2
32379,2
32380,2
32381,2
32382,2
32383,2
32384,2
32385,2
32386,2
32387,2
32388,2
32389,2
32390,2
32391,2
32392,2
32393,2
32394,2
32395,2
32396,2
32397,2
32398,2
32399,2
32400,2
32401,2
32402,2
32403,2
32404,2
32405,2
32406,2
32407,2
32408,2
32409,2
32410,2
32411,2
32412,2
32413,2
32414,2
32415,2
32416,2
32417,2
32418,2
32419,2
32420,2
32421,2
32422,2
32423,2
32424,2
32425,2
32426,1
32427,1
32428,2
32429,2
32430,3
32431,2
32432,2
32433,2
32434,2
32435,2
32436,2
32437,2
32438,2
32439,2
32440,2
32441,2
32442,2
32443,2
32444,2
32445,2
32446,2
32447,2
32448,2
32449,2
32450,2
32451,2
32452,2
32453,2
32454,2
32455,2
32456,2
32457,2
32458,2
32459,2
32460,2
32461,2
32462,2
32463,2
32464,2
32465,2
32466,2
32467,2
32468,1
32469,1
32470,2
32471,2
32472,2
32473,2
32474,2
32475,2
32476,2
32477,3
32478,2
32479,2
32480,2
32481,2
32482,2
32483,2
32484,2
32485,2
32486,2
32487,2
32488,1
32489,1
32490,2
32491,2
32492,3
32493,3
32494,2
32495,3
32496,2
32497,2
32498,1
32499,1
32500,1
32501,1
32502,1
32503,1
32504,1
32505,1
32506,3
32507,2
32508,3
32509,2
32510,2
32511,3
32512,2
32513,2
32514,1
32515,2
32516,2
32517,2
32518,1
32519,1
32520,1
32521,1
32522,2
32523,3
32524,1
32525,2
32526,1
32527,2
32528,1
32529,1
32530,2
32531,2
32532,1
32533,1
32534,1
32535,1
32536,1
32537,1
32538,3
32539,2
32540,2
32541,2
32542,2
32543,2
32544,3
32545,2
32546,2
32547,2
32548,3
32549,2
32550,2
32551,2
32552,2
32553,1
32554,1
32555,3
32556,2
32557,1
32558,1
32559,2
32560,2
32561,2
32562,3
32563,2
32564,2
32565,3
32566,3
32567,2
32568,3
32569,2
32570,2
32571,3
32572,3
32573,2
32574,2
32575,3
32576,3
32577,3
32578,2
32579,2
32580,2
32581,2
32582,2
32583,3
32584,3
32585,3
32586,3
32587,2
32588,3
32589,2
32590,3
32591,3
32592,2
32593,2
32594,2
32595,2
32596,2
32597,2
32598,2
32599,2
32600,2
32601,3
32602,3
32603,2
32604,3
32605,3
32606,2
32607,2
32608,2
32609,3
32610,2
32611,2
32612,2
32613,2
32614,2
32615,2
32616,2
32617,2
32618,2
32619,2
32620,2
32621,2
32622,2
32623,2
32624,2
32625,2
32626,2
32627,2
32628,2
32629,2
32630,2
32631,1
32632,3
32633,2
32634,2
32635,3
32636,2
32637,3
32638,3
32639,2
32640,2
32641,2
32642,2
32643,2
32644,2
32645,2
32646,2
32647,2
32648,2
32649,2
32650,2
32651,2
32652,2
32653,2
32654,2
32655,2
32656,2
32657,2
32658,2
32659,2
32660,2
32661,2
32662,2
32663,2
32664,2
32665,2
32666,2
32667,2
32668,2
32669,2
32670,2
32671,2
32672,2
32673,2
32674,2
32675,2
32676,2
32677,2
32678,2
32679,2
32680,2
32681,2
32682,2
32683,2
32684,2
32685,2
32686,2
32687,2
32688,2
32689,2
32690,2
32691,2
32692,2
32693,2
32694,2
32695,2
32696,2
32697,2
32698,2
32699,2
32700,2
32701,2
32702,2
32703,2
32704,2
32705,2
32706,2
32707,2
32708,2
32709,2
32710,2
32711,2
32712,2
32713,2
32714,2
32715,2
32716,2
32717,2
32718,2
32719,2
32720,2
32721,2
32722,2
32723,2
32724,2
32725,2
32726,2
32727,2
32728,2
32729,2
32730,2
32731,2
32732,2
32733,2
32734,2
32735,2
32736,2
32737,2
32738,2
32739,2
32740,3
32741,3
32742,2
32743,2
32744,2
32745,2
32746,2
32747,3
32748,2
32749,2
32750,2
32751,2
32752,2
32753,2
32754,3
32755,2
32756,2
32757,2
32758,3
32759,2
32760,2
32761,2
32762,2
32763,2
32764,2
32765,2
32766,2
32767,2
32768,2
32769,2
32770,2
32771,2
32772,2
32773,2
32774,2
32775,3
32776,2
32777,2
32778,2
32779,2
32780,2
32781,2
32782,2
32783,2
32784,2
32785,2
32786,2
32787,2
32788,2
32789,2
32790,2
32791,2
32792,2
32793,2
32794,3
32795,2
32796,2
32797,2
32798,2
32799,2
32800,2
32801,2
32802,2
32803,2
32804,2
32805,2
32806,2
32807,2
32808,2
32809,2
32810,2
32811,2
32812,2
32813,2
32814,2
32815,2
32816,2
32817,2
32818,2
32819,2
32820,2
32821,2
32822,2
32823,2
32824,2
32825,2
32826,2
32827,2
32828,2
32829,2
32830,2
32831,2
32832,2
32833,2
32834,2
32835,2
32836,3
32837,2
32838,2
32839,2
32840,2
32841,2
32842,2
32843,2
32844,2
32845,2
32846,2
32847,2
32848,2
32849,2
32850,2
32851,2
32852,2
32853,2
32854,2
32855,2
32856,2
32857,2
32858,2
32859,2
32860,2
32861,2
32862,2
32863,2
32864,2
32865,2
32866,2
32867,2
32868,2
32869,2
32870,3
32871,2
32872,2
32873,2
32874,2
32875,2
32876,2
32877,2
32878,3
32879,2
32880,2
32881,2
32882,2
32883,2
32884,2
32885,2
32886,2
32887,2
32888,2
32889,2
32890,2
32891,2
32892,2
32893,2
32894,2
32895,2
32896,2
32897,2
32898,2
32899,2
32900,2
32901,2
32902,2
32903,3
32904,2
32905,2
32906,3
32907,2
32908,3
32909,3
32910,2
32911,2
32912,3
32913,2
32914,3
32915,2
32916,2
32917,2
32918,3
32919,3
32920,2
32921,2
32922,2
32923,3
32924,2
32925,2
32926,2
32927,3
32928,2
32929,2
32930,2
32931,3
32932,2
32933,2
32934,2
32935,2
32936,2
32937,2
32938,2
32939,2
32940,2
32941,2
32942,2
32943,2
32944,2
32945,3
32946,2
32947,2
32948,2
32949,2
32950,2
32951,2
32952,3
32953,2
32954,3
32955,3
32956,2
32957,2
32958,2
32959,2
32960,3
32961,2
32962,2
32963,2
32964,2
32965,2
32966,2
32967,2
32968,2
32969,2
32970,2
32971,2
32972,2
32973,2
32974,3
32975,2
32976,2
32977,2
32978,2
32979,2
32980,2
32981,2
32982,2
32983,2
32984,2
32985,2
32986,3
32987,2
32988,2
32989,3
32990,2
32991,2
32992,2
32993,2
32994,2
32995,2
32996,2
32997,2
32998,2
32999,3
33000,2
33001,2
33002,2
33003,2
33004,2
33005,2
33006,2
33007,2
33008,2
33009,2
33010,3
33011,3
33012,2
33013,2
33014,2
33015,2
33016,2
33017,2
33018,2
33019,2
33020,2
33021,2
33022,2
33023,2
33024,2
33025,2
33026,2
33027,2
33028,2
33029,3
33030,2
