$id,cov_type
26672,3
26673,1
26674,3
26675,3
26676,3
26677,3
26678,3
26679,3
26680,3
26681,1
26682,3
26683,3
26684,3
26685,3
26686,3
26687,3
26688,3
26689,3
26690,1
26691,3
26692,1
26693,0
26694,3
26695,3
26696,3
26697,1
26698,1
26699,3
26700,3
26701,0
26702,1
26703,1
26704,1
26705,3
26706,3
26707,1
26708,1
26709,1
26710,0
26711,0
26712,1
26713,0
26714,0
26715,0
26716,0
26717,1
26718,0
26719,1
26720,1
26721,1
26722,1
26723,1
26724,1
26725,1
26726,3
26727,3
26728,1
26729,1
26730,1
26731,3
26732,0
26733,3
26734,1
26735,1
26736,1
26737,1
26738,1
26739,1
26740,1
26741,1
26742,3
26743,1
26744,1
26745,1
26746,1
26747,3
26748,3
26749,0
26750,1
26751,1
26752,1
26753,1
26754,1
26755,1
26756,3
26757,3
26758,1
26759,1
26760,1
26761,1
26762,1
26763,1
26764,1
26765,1
26766,1
26767,1
26768,1
26769,1
26770,1
26771,1
26772,1
26773,1
26774,1
26775,1
26776,1
26777,1
26778,1
26779,1
26780,1
26781,1
26782,1
26783,1
26784,1
26785,1
26786,1
26787,1
26788,1
26789,1
26790,1
26791,1
26792,1
26793,1
26794,3
26795,1
26796,1
26797,3
26798,1
26799,1
26800,1
26801,1
26802,1
26803,1
26804,1
26805,1
26806,0
26807,1
26808,1
26809,1
26810,0
26811,1
26812,3
26813,1
26814,1
26815,2
26816,1
26817,1
26818,1
26819,3
26820,3
26821,3
26822,3
26823,3
26824,3
26825,3
26826,3
26827,3
26828,3
26829,3
26830,3
26831,3
26832,3
26833,3
26834,3
26835,3
26836,3
26837,1
26838,1
26839,3
26840,1
26841,3
26842,1
26843,1
26844,3
26845,3
26846,1
26847,1
26848,1
26849,1
26850,3
26851,3
26852,1
26853,3
26854,3
26855,3
26856,3
26857,3
26858,3
26859,3
26860,3
26861,3
26862,3
26863,3
26864,3
26865,3
26866,3
26867,3
26868,3
26869,3
26870,3
26871,3
26872,3
26873,3
26874,3
26875,3
26876,3
26877,3
26878,3
26879,3
26880,3
26881,3
26882,3
26883,3
26884,3
26885,3
26886,3
26887,3
26888,3
26889,3
26890,3
26891,3
26892,3
26893,3
26894,3
26895,3
26896,3
26897,3
26898,3
26899,3
26900,3
26901,3
26902,3
26903,3
26904,3
26905,3
26906,3
26907,3
26908,3
26909,3
26910,3
26911,3
26912,1
26913,1
26914,1
26915,1
26916,1
26917,1
26918,1
26919,1
26920,1
26921,1
26922,1
26923,1
26924,1
26925,1
26926,1
26927,1
26928,1
26929,1
26930,1
26931,1
26932,1
26933,3
26934,1
26935,1
26936,1
26937,1
26938,1
26939,1
26940,1
26941,1
26942,1
26943,1
26944,1
26945,1
26946,1
26947,3
26948,3
26949,1
26950,3
26951,1
26952,3
26953,1
26954,3
26955,1
26956,1
26957,3
26958,1
26959,3
26960,3
26961,3
26962,3
26963,1
26964,3
26965,1
26966,3
26967,1
26968,3
26969,3
26970,3
26971,3
26972,3
26973,3
26974,1
26975,1
26976,3
26977,3
26978,3
26979,3
26980,3
26981,3
26982,3
26983,3
26984,3
26985,1
26986,1
26987,3
26988,3
26989,3
26990,1
26991,3
26992,3
26993,3
26994,3
26995,3
26996,3
26997,3
26998,3
26999,3
27000,3
27001,3
27002,3
27003,3
27004,3
27005,3
27006,3
27007,3
27008,3
27009,3
27010,3
27011,3
27012,1
27013,3
27014,3
27015,3
27016,3
27017,3
27018,3
27019,3
27020,3
27021,3
27022,3
27023,3
27024,3
27025,3
27026,3
27027,3
27028,3
27029,3
27030,3
27031,3
27032,3
27033,3
27034,3
27035,3
27036,3
27037,3
27038,3
27039,3
27040,3
27041,3
27042,3
27043,3
27044,3
27045,3
27046,3
27047,3
27048,3
27049,3
27050,3
27051,3
27052,3
27053,3
27054,3
27055,3
27056,3
27057,3
27058,3
27059,3
27060,3
27061,3
27062,3
27063,3
27064,3
27065,3
27066,3
27067,3
27068,3
27069,3
27070,3
27071,3
27072,3
27073,3
27074,3
27075,3
27076,3
27077,3
27078,3
27079,3
27080,3
27081,3
27082,3
27083,3
27084,3
27085,3
27086,3
27087,1
27088,3
27089,3
27090,3
27091,3
27092,3
27093,3
27094,3
27095,3
27096,3
27097,3
27098,3
27099,3
27100,3
27101,1
27102,1
27103,1
27104,1
27105,1
27106,1
27107,1
27108,1
27109,1
27110,1
27111,3
27112,1
27113,1
27114,1
27115,1
27116,3
27117,3
27118,1
27119,3
27120,3
27121,3
27122,3
27123,3
27124,3
27125,3
27126,3
27127,3
27128,3
27129,3
27130,3
27131,3
27132,3
27133,3
27134,3
27135,3
27136,3
27137,3
27138,3
27139,3
27140,3
27141,3
27142,3
27143,3
27144,3
27145,3
27146,1
27147,1
27148,1
27149,1
27150,1
27151,1
27152,1
27153,1
27154,1
27155,1
27156,1
27157,1
27158,1
27159,1
27160,3
27161,1
27162,1
27163,1
27164,1
27165,1
27166,3
27167,3
27168,3
27169,3
27170,3
27171,3
27172,3
27173,3
27174,3
27175,1
27176,3
27177,3
27178,1
27179,3
27180,1
27181,1
27182,1
27183,1
27184,1
27185,3
27186,3
27187,3
27188,3
27189,3
27190,3
27191,3
27192,3
27193,3
27194,3
27195,3
27196,3
27197,3
27198,3
27199,1
27200,3
27201,3
27202,3
27203,3
27204,3
27205,3
27206,3
27207,3
27208,3
27209,3
27210,3
27211,3
27212,3
27213,3
27214,3
27215,3
27216,1
27217,3
27218,1
27219,1
27220,3
27221,1
27222,3
27223,1
27224,3
27225,3
27226,1
27227,3
27228,1
27229,1
27230,1
27231,1
27232,1
27233,1
27234,1
27235,1
27236,1
27237,1
27238,3
27239,3
27240,3
27241,3
27242,3
27243,3
27244,3
27245,3
27246,3
27247,3
27248,3
27249,3
27250,3
27251,3
27252,3
27253,3
27254,3
27255,3
27256,3
27257,3
27258,3
27259,3
27260,3
27261,3
27262,3
27263,3
27264,3
27265,3
27266,3
27267,1
27268,1
27269,1
27270,1
27271,3
27272,3
27273,1
27274,1
27275,3
27276,3
27277,3
27278,3
27279,3
27280,3
27281,3
27282,3
27283,3
27284,3
27285,1
27286,0
27287,3
27288,3
27289,3
27290,1
27291,1
27292,1
27293,1
27294,1
27295,1
27296,1
27297,3
27298,3
27299,3
27300,3
27301,3
27302,3
27303,3
27304,3
27305,3
27306,3
27307,3
27308,3
27309,3
27310,3
27311,3
27312,3
27313,3
27314,1
27315,1
27316,3
27317,3
27318,3
27319,3
27320,3
27321,3
27322,3
27323,1
27324,1
27325,3
27326,3
27327,3
27328,3
27329,3
27330,3
27331,3
27332,3
27333,3
27334,3
27335,3
27336,3
27337,3
27338,3
27339,3
27340,3
27341,3
27342,3
27343,3
27344,3
27345,3
27346,3
27347,3
27348,3
27349,3
27350,3
27351,3
27352,3
27353,3
27354,3
27355,3
27356,1
27357,1
27358,3
27359,3
27360,1
27361,3
27362,3
27363,1
27364,3
27365,3
27366,1
27367,1
27368,3
27369,3
27370,3
27371,3
27372,3
27373,3
27374,1
27375,1
27376,3
27377,1
27378,3
27379,3
27380,1
27381,1
27382,3
27383,3
27384,1
27385,1
27386,1
27387,1
27388,1
27389,1
27390,1
27391,1
27392,3
27393,3
27394,1
27395,1
27396,1
27397,1
27398,1
27399,1
27400,0
27401,0
27402,0
27403,0
27404,1
27405,1
27406,1
27407,1
27408,1
27409,1
27410,3
27411,0
27412,1
27413,0
27414,1
27415,1
27416,1
27417,1
27418,1
27419,1
27420,1
27421,1
27422,1
27423,1
27424,1
27425,1
27426,1
27427,1
27428,1
27429,1
27430,1
27431,1
27432,1
27433,1
27434,1
27435,1
27436,1
27437,1
27438,1
27439,1
27440,1
27441,1
27442,1
27443,1
27444,1
27445,1
27446,1
27447,1
27448,1
27449,1
27450,1
27451,1
27452,1
27453,1
27454,1
27455,1
27456,1
27457,1
27458,1
27459,1
27460,1
27461,1
27462,1
27463,1
27464,1
27465,1
27466,1
27467,1
27468,1
27469,1
27470,1
27471,1
27472,1
27473,1
27474,1
27475,1
27476,1
27477,1
27478,3
27479,3
27480,3
27481,3
27482,3
27483,3
27484,3
27485,3
27486,3
27487,3
27488,3
27489,3
27490,1
27491,3
27492,0
27493,3
27494,1
27495,1
27496,3
27497,1
27498,3
27499,3
27500,1
27501,1
27502,1
27503,1
27504,3
27505,1
27506,1
27507,1
27508,3
27509,1
27510,1
27511,1
27512,1
27513,1
27514,1
27515,3
27516,1
27517,1
27518,1
27519,3
27520,3
27521,3
27522,3
27523,3
27524,3
27525,3
27526,3
27527,3
27528,3
27529,3
27530,3
27531,3
27532,3
27533,3
27534,3
27535,3
27536,3
27537,3
27538,3
27539,3
27540,3
27541,1
27542,1
27543,3
27544,1
27545,1
27546,1
27547,1
27548,1
27549,1
27550,1
27551,1
27552,1
27553,1
27554,1
27555,1
27556,1
27557,1
27558,1
27559,1
27560,1
27561,1
27562,1
27563,1
27564,1
27565,1
27566,1
27567,3
27568,3
27569,3
27570,3
27571,3
27572,3
27573,3
27574,3
27575,3
27576,3
27577,3
27578,3
27579,3
27580,3
27581,3
27582,3
27583,3
27584,3
27585,3
27586,3
27587,3
27588,3
27589,3
27590,3
27591,3
27592,3
27593,3
27594,3
27595,3
27596,3
27597,3
27598,3
27599,3
27600,3
27601,3
27602,3
27603,3
27604,3
27605,3
27606,3
27607,3
27608,3
27609,3
27610,3
27611,3
27612,3
27613,3
27614,3
27615,3
27616,3
27617,3
27618,3
27619,3
27620,3
27621,3
27622,3
27623,3
27624,3
27625,3
27626,3
27627,3
27628,3
27629,3
27630,3
27631,3
27632,3
27633,3
27634,3
27635,3
27636,3
27637,3
27638,3
27639,3
27640,3
27641,3
27642,3
27643,3
27644,3
27645,3
27646,3
27647,3
27648,3
27649,3
27650,3
27651,3
27652,3
27653,3
27654,3
27655,3
27656,3
27657,3
27658,3
27659,3
27660,3
27661,3
27662,3
27663,3
27664,1
27665,3
27666,3
27667,3
27668,3
27669,3
27670,3
27671,3
27672,3
27673,3
27674,3
27675,3
27676,3
27677,3
27678,3
27679,3
27680,3
27681,3
27682,3
27683,3
27684,3
27685,3
27686,3
27687,3
27688,3
27689,3
27690,3
27691,3
27692,3
27693,3
27694,3
27695,3
27696,3
27697,3
27698,3
27699,3
27700,3
27701,3
27702,3
27703,3
27704,3
27705,3
27706,3
27707,3
27708,3
27709,3
27710,3
27711,3
27712,3
27713,3
27714,3
27715,3
27716,3
27717,3
27718,3
27719,3
27720,3
27721,3
27722,3
27723,3
27724,3
27725,3
27726,3
27727,3
27728,3
27729,3
27730,3
27731,3
27732,3
27733,3
27734,3
27735,3
27736,3
27737,3
27738,3
27739,3
27740,3
27741,3
27742,3
27743,3
27744,3
27745,3
27746,3
27747,3
27748,3
27749,3
27750,3
27751,3
27752,3
27753,3
27754,3
27755,3
27756,3
27757,3
27758,3
27759,3
27760,3
27761,3
27762,3
27763,3
27764,3
27765,3
27766,3
27767,3
27768,3
27769,3
27770,3
27771,3
27772,3
27773,3
27774,3
27775,3
27776,3
27777,3
27778,3
27779,3
27780,3
27781,3
27782,3
27783,3
27784,3
27785,3
27786,3
27787,3
27788,3
27789,3
27790,3
27791,3
27792,3
27793,3
27794,3
27795,3
27796,3
27797,3
27798,3
27799,3
27800,3
27801,3
27802,3
27803,3
27804,3
27805,3
27806,3
27807,3
27808,3
27809,3
27810,3
27811,3
27812,3
27813,3
27814,3
27815,3
27816,3
27817,3
27818,3
27819,3
27820,3
27821,3
27822,3
27823,3
27824,3
27825,3
27826,3
27827,3
27828,3
27829,3
27830,3
27831,3
27832,3
27833,3
27834,3
27835,3
27836,3
27837,3
27838,3
27839,3
27840,3
27841,3
27842,0
27843,3
27844,3
27845,3
27846,3
27847,3
27848,3
27849,3
27850,3
27851,3
27852,3
27853,3
27854,3
27855,3
27856,3
27857,3
27858,3
27859,3
27860,3
27861,3
27862,3
27863,3
27864,3
27865,3
27866,3
27867,3
27868,3
27869,3
27870,3
27871,3
27872,3
27873,3
27874,3
27875,3
27876,3
27877,3
27878,3
27879,3
27880,3
27881,3
27882,3
27883,3
27884,3
27885,3
27886,3
27887,3
27888,3
27889,3
27890,3
27891,3
27892,3
27893,3
27894,3
27895,3
27896,3
27897,3
27898,3
27899,3
27900,3
27901,3
27902,3
27903,3
27904,3
27905,3
27906,3
27907,3
27908,3
27909,3
27910,3
27911,3
27912,3
27913,3
27914,3
27915,3
27916,3
27917,3
27918,3
27919,3
27920,3
27921,3
27922,3
27923,3
27924,3
27925,3
27926,3
27927,3
27928,3
27929,3
27930,3
27931,3
27932,3
27933,3
27934,3
27935,3
27936,3
27937,3
27938,3
27939,3
27940,3
27941,3
27942,3
27943,3
27944,3
27945,3
27946,3
27947,3
27948,3
27949,3
27950,3
27951,3
27952,3
27953,3
27954,3
27955,3
27956,3
27957,3
27958,3
27959,3
27960,3
27961,3
27962,3
27963,3
27964,3
27965,3
27966,3
27967,3
27968,3
27969,3
27970,3
27971,3
27972,3
27973,3
27974,3
27975,3
27976,3
27977,3
27978,3
27979,3
27980,3
27981,3
27982,3
27983,3
27984,3
27985,3
27986,3
27987,3
27988,3
27989,3
27990,3
27991,3
27992,3
27993,3
27994,3
27995,3
27996,3
27997,3
27998,3
27999,1
28000,3
28001,3
28002,3
28003,3
28004,1
28005,3
28006,3
28007,3
28008,3
28009,3
28010,3
28011,3
28012,3
28013,1
28014,3
28015,3
28016,3
28017,3
28018,3
28019,3
28020,3
28021,3
28022,3
28023,3
28024,3
28025,3
28026,3
28027,3
28028,3
28029,3
28030,3
28031,3
28032,3
28033,3
28034,3
28035,3
28036,3
28037,3
28038,3
28039,3
28040,3
28041,3
28042,3
28043,3
28044,3
28045,3
28046,3
28047,3
28048,3
28049,3
28050,3
28051,3
28052,3
28053,3
28054,3
28055,3
28056,3
28057,3
28058,3
28059,3
28060,3
28061,3
28062,3
28063,3
28064,3
28065,3
28066,3
28067,3
28068,3
28069,3
28070,3
28071,3
28072,3
28073,3
28074,3
28075,3
28076,3
28077,3
28078,3
28079,3
28080,3
28081,3
28082,1
28083,3
28084,3
28085,3
28086,3
28087,3
28088,3
28089,3
28090,3
28091,3
28092,3
28093,3
28094,3
28095,3
28096,3
28097,3
28098,3
28099,3
28100,3
28101,3
28102,3
28103,3
28104,3
28105,3
28106,3
28107,3
28108,3
28109,3
28110,3
28111,1
28112,3
28113,3
28114,3
28115,3
28116,3
28117,3
28118,3
28119,3
28120,3
28121,3
28122,3
28123,3
28124,3
28125,3
28126,3
28127,3
28128,3
28129,3
28130,3
28131,3
28132,3
28133,1
28134,3
28135,3
28136,3
28137,3
28138,3
28139,3
28140,3
28141,3
28142,3
28143,3
28144,3
28145,1
28146,3
28147,3
28148,3
28149,3
28150,3
28151,3
28152,3
28153,3
28154,1
28155,3
28156,3
28157,3
28158,3
28159,3
28160,1
28161,3
28162,3
28163,3
28164,3
28165,3
28166,3
28167,3
28168,1
28169,3
28170,3
28171,1
28172,3
28173,1
28174,3
28175,3
28176,3
28177,3
28178,3
28179,3
28180,3
28181,1
28182,3
28183,1
28184,3
28185,3
28186,3
28187,3
28188,3
28189,1
28190,3
28191,3
28192,3
28193,3
28194,3
28195,1
28196,3
28197,3
28198,3
28199,3
28200,3
28201,3
28202,3
28203,3
28204,3
28205,3
28206,1
28207,3
28208,3
28209,3
28210,3
28211,3
28212,3
28213,3
28214,3
28215,3
28216,3
28217,3
28218,3
28219,3
28220,3
28221,3
28222,3
28223,3
28224,3
28225,3
28226,3
28227,3
28228,3
28229,3
28230,3
28231,3
28232,1
28233,3
28234,3
28235,3
28236,3
28237,3
28238,3
28239,3
28240,3
28241,3
28242,3
28243,3
28244,3
28245,3
28246,1
28247,3
28248,3
28249,3
28250,3
28251,3
28252,3
28253,3
28254,3
28255,3
28256,3
28257,3
28258,3
28259,3
28260,3
28261,1
28262,3
28263,1
28264,3
28265,3
28266,3
28267,3
28268,3
28269,3
28270,3
28271,3
28272,3
28273,1
28274,3
28275,3
28276,3
28277,3
28278,3
28279,3
28280,3
28281,3
28282,3
28283,1
28284,3
28285,3
28286,3
28287,1
28288,1
28289,3
28290,3
28291,3
28292,1
28293,3
28294,3
28295,3
28296,1
28297,3
28298,3
28299,1
28300,3
28301,1
28302,3
28303,1
28304,3
28305,1
28306,3
28307,1
28308,3
28309,1
28310,3
28311,3
28312,3
28313,3
28314,3
28315,1
28316,1
28317,3
28318,3
28319,3
28320,3
28321,1
28322,3
28323,1
28324,3
28325,1
28326,3
28327,3
28328,3
28329,3
28330,3
28331,3
28332,3
28333,3
28334,3
28335,3
28336,3
28337,1
28338,3
28339,3
28340,3
28341,3
28342,3
28343,3
28344,1
28345,3
28346,3
28347,3
28348,3
28349,3
28350,1
28351,1
28352,3
28353,3
28354,3
28355,3
28356,3
28357,3
28358,3
28359,3
28360,3
28361,3
28362,3
28363,3
28364,3
28365,3
28366,1
28367,3
28368,3
28369,1
28370,3
28371,3
28372,3
28373,3
28374,1
28375,1
28376,3
28377,1
28378,3
28379,3
28380,3
28381,3
28382,1
28383,3
28384,1
28385,3
28386,1
28387,3
28388,3
28389,1
28390,3
28391,1
28392,3
28393,3
28394,3
28395,3
28396,3
28397,1
28398,3
28399,3
28400,3
28401,3
28402,3
28403,3
28404,3
28405,3
28406,3
28407,3
28408,3
28409,3
28410,3
28411,3
28412,1
28413,3
28414,3
28415,3
28416,1
28417,3
28418,3
28419,3
28420,3
28421,1
28422,1
28423,3
28424,3
28425,3
28426,3
28427,3
28428,3
28429,3
28430,3
28431,3
28432,3
28433,3
28434,3
28435,3
28436,1
28437,3
28438,1
28439,3
28440,1
28441,1
28442,3
28443,3
28444,1
28445,1
28446,3
28447,1
28448,1
28449,1
28450,3
28451,1
28452,3
28453,3
28454,3
28455,3
28456,3
28457,3
28458,3
28459,3
28460,1
28461,3
28462,1
28463,3
28464,1
28465,1
28466,3
28467,3
28468,3
28469,3
28470,3
28471,1
28472,3
28473,1
28474,1
28475,1
28476,3
28477,3
28478,3
28479,1
28480,3
28481,3
28482,3
28483,3
28484,3
28485,1
28486,3
28487,3
28488,3
28489,3
28490,1
28491,1
28492,3
28493,3
28494,3
28495,3
28496,3
28497,3
28498,3
28499,3
28500,3
28501,1
28502,1
28503,3
28504,3
28505,3
28506,3
28507,3
28508,1
28509,3
28510,3
28511,0
28512,3
28513,0
28514,1
28515,1
28516,0
28517,0
28518,3
28519,3
28520,3
28521,1
28522,1
28523,3
28524,3
28525,3
28526,3
28527,3
28528,3
28529,3
28530,1
28531,0
28532,3
28533,3
28534,3
28535,3
28536,3
28537,3
28538,0
28539,0
28540,3
28541,1
28542,1
28543,3
28544,3
28545,3
28546,3
28547,3
28548,3
28549,3
28550,3
28551,3
28552,3
28553,1
28554,3
28555,3
28556,1
28557,3
28558,3
28559,3
28560,3
28561,0
28562,3
28563,3
28564,3
28565,3
28566,3
28567,3
28568,1
28569,3
28570,3
28571,1
28572,1
28573,3
28574,3
28575,3
28576,3
28577,3
28578,3
28579,3
28580,3
28581,3
28582,1
28583,3
28584,3
28585,3
28586,3
28587,3
28588,3
28589,3
28590,3
28591,3
28592,3
28593,3
28594,3
28595,3
28596,3
28597,3
28598,3
28599,3
28600,3
28601,3
28602,3
28603,3
28604,3
28605,3
28606,3
28607,0
28608,0
28609,3
28610,3
28611,3
28612,3
28613,3
28614,0
28615,3
28616,3
28617,3
28618,1
28619,3
28620,3
28621,3
28622,3
28623,3
28624,3
28625,3
28626,3
28627,3
28628,3
28629,3
28630,1
28631,3
28632,3
28633,3
28634,3
28635,3
28636,3
28637,3
28638,3
28639,3
28640,3
28641,3
28642,3
28643,3
28644,3
28645,1
28646,3
28647,3
28648,0
28649,3
28650,0
28651,3
28652,3
28653,3
28654,3
28655,3
28656,3
28657,3
28658,3
28659,3
28660,3
28661,3
28662,3
28663,3
28664,3
28665,3
28666,3
28667,3
28668,3
28669,0
28670,3
28671,3
28672,3
28673,3
28674,3
28675,3
28676,3
28677,3
28678,3
28679,3
28680,3
28681,3
28682,3
28683,1
28684,3
28685,1
28686,1
28687,3
28688,3
28689,1
28690,3
28691,1
28692,3
28693,3
28694,3
28695,3
28696,3
28697,3
28698,3
28699,1
28700,3
28701,1
28702,3
28703,3
28704,3
28705,3
28706,3
28707,3
28708,3
28709,1
28710,3
28711,3
28712,3
28713,3
28714,1
28715,3
28716,1
28717,3
28718,3
28719,3
28720,3
28721,3
28722,3
28723,3
28724,3
28725,1
28726,3
28727,3
28728,3
28729,3
28730,3
28731,3
28732,3
28733,1
28734,1
28735,3
28736,3
28737,1
28738,3
28739,3
28740,3
28741,3
28742,3
28743,3
28744,3
28745,3
28746,3
28747,3
28748,3
28749,1
28750,0
28751,3
28752,3
28753,3
28754,3
28755,3
28756,3
28757,3
28758,3
28759,3
28760,1
28761,3
28762,3
28763,3
28764,3
28765,3
28766,3
28767,3
28768,1
28769,1
28770,3
28771,3
28772,3
28773,3
28774,3
28775,3
28776,3
28777,3
28778,3
28779,3
28780,3
28781,3
28782,3
28783,3
28784,3
28785,3
28786,3
28787,3
28788,3
28789,3
28790,3
28791,3
28792,3
28793,3
28794,3
28795,3
28796,3
28797,1
28798,3
28799,1
28800,3
28801,3
28802,3
28803,3
28804,3
28805,3
28806,3
28807,3
28808,3
28809,3
28810,1
28811,1
28812,3
28813,3
28814,3
28815,1
28816,3
28817,3
28818,3
28819,3
28820,3
28821,3
28822,3
28823,3
28824,1
28825,1
28826,3
28827,3
28828,3
28829,1
28830,3
28831,3
28832,3
28833,3
28834,3
28835,3
28836,3
28837,3
28838,3
28839,1
28840,3
28841,3
28842,3
28843,3
28844,3
28845,3
28846,3
28847,1
28848,3
28849,3
28850,1
28851,3
28852,1
28853,1
28854,3
28855,3
28856,3
28857,3
28858,3
28859,3
28860,3
28861,3
28862,3
28863,3
28864,1
28865,1
28866,3
28867,3
28868,3
28869,3
28870,3
28871,1
28872,1
28873,3
28874,3
28875,3
28876,3
28877,3
28878,3
28879,3
28880,3
28881,3
28882,1
28883,1
28884,3
28885,3
28886,3
28887,3
28888,3
28889,3
28890,1
28891,3
28892,1
28893,1
28894,3
28895,3
28896,3
28897,3
28898,3
28899,1
28900,3
28901,3
28902,3
28903,3
28904,3
28905,3
28906,3
28907,3
28908,3
28909,3
28910,3
28911,3
28912,1
28913,1
28914,1
28915,3
28916,3
28917,3
28918,3
28919,3
28920,3
28921,3
28922,1
28923,1
28924,3
28925,3
28926,1
28927,1
28928,3
28929,3
28930,3
28931,3
28932,3
28933,3
28934,3
28935,3
28936,3
28937,1
28938,3
28939,1
28940,3
28941,1
28942,3
28943,3
28944,3
28945,3
28946,3
28947,3
28948,1
28949,3
28950,1
28951,3
28952,3
28953,3
28954,3
28955,3
28956,3
28957,3
28958,3
28959,1
28960,3
28961,3
28962,3
28963,3
28964,3
28965,3
28966,3
28967,3
28968,3
28969,3
28970,1
28971,3
28972,3
28973,3
28974,1
28975,3
28976,3
28977,3
28978,3
28979,3
28980,0
28981,3
28982,3
28983,3
28984,0
28985,3
28986,3
28987,3
28988,3
28989,3
28990,3
28991,3
28992,3
28993,3
28994,3
28995,1
28996,3
28997,3
28998,3
28999,3
29000,3
29001,3
29002,3
29003,3
29004,3
29005,3
29006,3
29007,3
29008,3
29009,3
29010,1
29011,1
29012,3
29013,0
29014,3
29015,1
29016,3
29017,3
29018,3
29019,3
29020,3
29021,3
29022,3
29023,3
29024,3
29025,3
29026,3
29027,3
29028,3
29029,3
29030,3
29031,3
29032,3
29033,3
29034,3
29035,3
29036,3
29037,3
29038,3
29039,3
29040,3
29041,3
29042,3
29043,3
29044,3
29045,0
29046,3
29047,3
29048,3
29049,0
29050,3
29051,3
29052,3
29053,3
29054,3
29055,3
29056,3
29057,3
29058,3
29059,3
29060,3
29061,3
29062,3
29063,3
29064,3
29065,3
29066,3
29067,3
29068,3
29069,3
29070,3
29071,3
29072,3
29073,3
29074,3
29075,3
29076,3
29077,3
29078,3
29079,3
29080,3
29081,3
29082,3
29083,3
29084,3
29085,3
29086,3
29087,3
29088,3
29089,3
29090,3
29091,3
29092,3
29093,3
29094,3
29095,3
29096,3
29097,3
29098,3
29099,3
29100,1
29101,3
29102,3
29103,3
29104,3
29105,3
29106,3
29107,3
29108,3
29109,3
29110,1
29111,3
29112,3
29113,3
29114,3
29115,3
29116,3
29117,3
29118,3
29119,3
29120,3
29121,3
29122,3
29123,3
29124,3
29125,1
29126,3
29127,3
29128,3
29129,3
29130,3
29131,3
29132,3
29133,3
29134,3
29135,3
29136,3
29137,3
29138,3
29139,3
29140,3
29141,3
29142,3
29143,3
29144,3
29145,3
29146,3
29147,3
29148,3
29149,3
29150,1
29151,3
29152,3
29153,1
29154,3
29155,3
29156,3
29157,3
29158,3
29159,3
29160,3
29161,3
29162,3
29163,3
29164,3
29165,3
29166,3
29167,3
29168,3
29169,3
29170,3
29171,1
29172,3
29173,3
29174,3
29175,3
29176,3
29177,3
29178,3
29179,3
29180,1
29181,3
29182,3
29183,3
29184,1
29185,3
29186,3
29187,3
29188,3
29189,3
29190,3
29191,1
29192,3
29193,3
29194,3
29195,3
29196,1
29197,3
29198,3
29199,3
29200,3
29201,3
29202,3
29203,3
29204,3
29205,3
29206,3
29207,3
29208,3
29209,3
29210,3
29211,3
29212,3
29213,3
29214,3
29215,3
29216,3
29217,3
29218,3
29219,3
29220,3
29221,3
29222,3
29223,3
29224,3
29225,3
29226,3
29227,3
29228,3
29229,3
29230,3
29231,3
29232,3
29233,3
29234,3
29235,3
29236,1
29237,3
29238,0
29239,3
29240,0
29241,3
29242,3
29243,3
29244,3
29245,3
29246,3
29247,3
29248,3
29249,3
29250,3
29251,3
29252,3
29253,3
29254,3
29255,3
29256,3
29257,3
29258,3
29259,3
29260,3
29261,3
29262,3
29263,3
29264,3
29265,3
29266,3
29267,3
29268,3
29269,3
29270,3
29271,3
29272,3
29273,3
29274,3
29275,3
29276,3
29277,3
29278,3
29279,3
29280,3
29281,3
29282,3
29283,3
29284,3
29285,3
29286,3
29287,3
29288,3
29289,3
29290,3
29291,0
29292,3
29293,3
29294,0
29295,3
29296,3
29297,3
29298,3
29299,3
29300,3
29301,3
29302,3
29303,3
29304,3
29305,3
29306,3
29307,0
29308,3
29309,3
29310,3
29311,3
29312,3
29313,3
29314,3
29315,0
29316,3
29317,3
29318,3
29319,3
29320,3
29321,3
29322,3
29323,3
29324,3
29325,3
29326,3
29327,3
29328,3
29329,3
29330,3
29331,3
29332,3
29333,3
29334,3
29335,3
29336,3
29337,3
29338,3
29339,3
29340,3
29341,3
29342,3
29343,3
29344,3
29345,3
29346,3
29347,3
29348,3
29349,3
29350,3
29351,3
29352,3
29353,3
29354,3
29355,3
29356,3
29357,3
29358,3
29359,3
29360,3
29361,3
29362,3
29363,3
29364,3
29365,3
29366,3
29367,0
29368,3
29369,3
29370,3
29371,3
29372,3
29373,3
29374,3
29375,3
29376,3
29377,0
29378,3
29379,3
29380,3
29381,3
29382,3
29383,3
29384,3
29385,3
29386,3
29387,3
29388,3
29389,3
29390,3
29391,3
29392,3
29393,3
29394,3
29395,3
29396,3
29397,3
29398,3
29399,3
29400,3
29401,3
29402,3
29403,1
29404,3
29405,3
29406,3
29407,3
29408,3
29409,3
29410,3
29411,3
29412,3
29413,3
29414,3
29415,3
29416,3
29417,3
29418,3
29419,3
29420,3
29421,3
29422,3
29423,1
29424,3
29425,3
29426,3
29427,3
29428,3
29429,3
29430,3
29431,3
29432,3
29433,3
29434,3
29435,3
29436,3
29437,3
29438,3
29439,3
29440,3
29441,1
29442,3
29443,3
29444,3
29445,3
29446,3
29447,3
29448,3
29449,3
29450,3
29451,3
29452,3
29453,3
29454,3
29455,3
29456,3
29457,3
29458,3
29459,3
29460,3
29461,3
29462,3
29463,3
29464,3
29465,3
29466,3
29467,3
29468,3
29469,3
