$id,hru_segment
52719,27505
52720,26725
52721,27505
52722,26702
52723,26695
52724,26719
52725,26694
52726,27498
52727,26702
52728,26695
52729,27575
52730,26717
52731,26694
52732,26724
52733,26693
52734,26693
52735,27564
52736,26689
52737,27567
52738,26703
52739,27568
52740,27486
52741,27486
52742,27496
52743,27496
52744,27487
52745,27495
52746,27487
52747,27495
52748,27494
52749,27574
52750,27498
52751,26717
52752,27564
52753,26692
52754,26688
52755,26690
52756,26724
52757,27493
52758,27495
52759,27483
52760,27558
52761,27493
52762,27494
52763,27564
52764,27562
52765,27490
52766,27489
52767,27568
52768,27483
52769,27490
52770,27492
52771,27562
52772,27565
52773,26716
52774,26716
52775,26691
52776,26688
52777,26684
52778,27560
52779,27567
52780,27489
52781,26684
52782,26687
52783,27482
52784,26687
52785,27558
52786,27492
52787,27481
52788,26690
52789,27491
52790,27481
52791,27561
52792,26692
52793,26682
52794,27559
52795,28340
52796,26691
52797,28340
52798,27565
52799,27491
52800,28347
52801,26715
52802,27482
52803,26686
52804,28342
52805,28347
52806,28339
52807,26715
52808,28348
52809,27559
52810,27557
52811,26708
52812,26708
52813,28339
52814,26714
52815,26686
52816,26714
52817,28342
52818,26682
52819,27561
52820,26707
52821,26713
52822,26713
52823,26689
52824,27557
52825,28346
52826,28346
52827,28346
52828,28336
52829,26683
52830,28345
52831,28341
52832,28336
52833,28345
52834,26707
52835,27560
52836,28341
52837,26683
52838,27553
52839,28343
52840,27554
52841,27553
52842,28343
52843,28348
52844,26711
52845,26711
52846,26709
52847,27554
52848,28320
52849,28320
52850,26709
52851,28332
52852,28334
52853,28335
52854,28329
52855,28329
52856,26679
52857,28334
52858,26659
52859,26664
52860,26664
52861,28318
52862,26680
52863,26710
52864,26668
52865,28332
52866,28385
52867,28323
52868,28328
52869,28323
52870,28319
52871,28322
52872,28328
52873,28322
52874,28385
52875,28331
52876,28416
52877,26674
52878,26659
52879,26673
52880,26677
52881,26674
52882,28379
52883,26658
52884,26658
52885,26677
52886,26673
52887,28416
52888,28319
52889,26679
52890,28417
52891,26678
52892,28417
52893,26710
52894,28331
52895,26666
52896,28390
52897,26680
52898,26671
52899,26671
52900,26670
52901,26669
52902,26678
52903,26656
52904,28365
52905,28379
52906,26669
52907,28389
52908,26670
52909,28389
52910,28401
52911,28378
52912,28401
52913,28378
52914,26665
52915,28400
52916,28335
52917,26655
52918,26653
52919,28400
52920,28384
52921,28384
52922,28383
52923,28383
52924,26656
52925,26657
52926,26657
52927,26668
52928,28377
52929,28365
52930,26672
52931,26672
52932,26674
52933,28328
52934,28388
52935,28377
52936,28388
52937,28387
52938,28324
52939,28399
52940,28376
52941,28362
52942,28362
52943,28387
52944,28361
52945,28376
52946,28361
52947,28394
52948,28394
52949,28397
52950,28393
52951,26655
52952,28382
52953,28382
52954,28395
52955,28375
52956,28372
52957,28372
52958,28391
52959,28397
52960,26653
52961,28399
52962,26675
52963,26666
52964,28396
52965,28380
52966,28373
52967,28359
52968,26675
52969,28359
52970,28324
52971,26662
52972,28360
52973,26662
52974,28396
52975,28375
52976,28380
52977,28360
52978,26665
52979,28393
52980,28359
52981,28357
52982,28373
52983,28381
52984,28371
52985,28374
52986,28374
52987,28368
52988,28370
52989,28381
52990,28368
52991,28371
52992,28357
52993,28352
52994,28370
52995,28352
52996,28395
52997,28356
52998,28355
52999,28355
53000,28349
53001,28350
53002,28349
53003,28391
53004,28350
53005,28356
53006,28351
53007,26660
53008,26652
53009,28353
53010,26661
53011,26654
53012,28333
53013,27552
53014,27555
53015,27573
53016,27587
53017,27578
53018,27450
53019,26733
53020,26747
53021,26752
53022,26767
53023,26772
53024,27404
53025,26794
53026,26787
53027,26790
53028,24539
53029,26801
53030,24552
53031,26804
53032,26803
53033,26802
53034,24167
53035,24171
53036,24507
53037,24727
53038,24502
53039,24511
53040,24514
53041,24228
53042,24476
53043,24484
53044,24492
53045,24237
53046,24198
53047,24242
53048,25266
53049,25268
53050,24246
53051,24290
53052,25267
53053,24221
53054,24933
53055,24210
53056,25279
53057,24167
53058,24171
53059,24198
53060,24221
53061,24210
53062,24228
53063,24237
53064,24242
53065,24246
53066,24290
53067,24476
53068,24484
53069,24492
53070,24507
53071,24502
53072,24514
53073,24511
53074,24552
53075,24539
53076,24727
53077,24933
53078,25268
53079,25267
53080,25266
53081,25279
53082,26652
53083,26654
53084,26660
53085,26661
53086,26733
53087,26747
53088,26752
53089,26767
53090,26772
53091,26794
53092,26787
53093,26790
53094,26801
53095,26802
53096,26803
53097,26804
53098,27404
53099,27450
53100,27552
53101,27555
53102,27573
53103,27578
53104,27587
53105,28333
53106,28351
53107,28353
53108,24220
53109,24220
53110,24208
53111,24208
53112,24930
53113,24930
53114,24929
53115,24929
53116,24197
53117,24197
53118,24240
53119,24240
53120,24184
53121,24184
53122,24739
53123,24739
53124,24486
53125,24486
53126,24475
53127,24475
53128,24517
53129,24276
53130,24276
53131,24517
53132,24247
53133,24247
53134,24247
53135,24719
53136,24248
53137,24248
53138,24719
53139,24162
53140,24162
53141,26795
53142,24546
53143,24546
53144,26795
53145,24710
53146,24698
53147,24710
53148,24698
53149,24697
53150,24697
53151,27549
53152,27549
53153,24465
53154,24465
53155,27423
53156,27423
53157,24526
53158,24526
53159,24523
53160,24523
53161,24716
53162,24716
53163,27546
53164,27546
53165,24522
53166,24548
53167,24553
53168,24522
53169,24548
53170,24553
53171,24458
53172,24458
53173,27449
53174,27449
53175,24558
53176,24558
53177,27538
53178,27538
53179,24452
53180,24452
53181,27424
53182,27424
53183,27438
53184,27438
53185,27464
53186,27464
53187,27586
53188,27586
53189,27475
53190,27475
53191,27503
53192,27503
53193,27585
53194,27585
53195,27473
53196,27473
53197,27513
53198,27513
53199,26723
53200,26738
53201,26743
53202,26745
53203,27523
53204,26746
53205,26723
53206,26738
53207,26743
53208,26745
53209,26746
53210,27523
53211,27509
53212,27519
53213,26701
53214,26706
53215,27530
53216,26701
53217,26706
53218,27509
53219,27519
53220,27530
53221,27580
53222,27460
53223,27460
53224,27580
53225,27501
53226,27501
53227,26727
53228,26727
53229,26718
53230,26718
53231,27484
53232,27484
53233,27556
53234,27556
53235,27480
53236,27480
53237,28337
53238,26685
53239,26681
53240,28338
53241,27488
53242,26685
53243,26681
53244,27488
53245,28338
53246,28337
53247,28321
53248,28321
53249,26676
53250,26676
53251,28364
53252,28367
53253,28386
53254,28366
53255,28364
53256,28366
53257,28367
53258,28386
53259,28369
53260,28369
53261,28363
53262,28363
53263,28358
53264,28354
53265,26667
53266,26667
53267,28358
53268,28354
53269,24293
53270,24292
53271,27364
53272,24292
53273,25881
53274,27364
53275,25880
53276,25880
53277,27365
53278,27365
53279,28293
53280,27363
53281,27354
53282,27354
53283,25879
53284,27363
53285,28292
53286,24293
53287,27352
53288,28293
53289,25881
53290,27352
53291,25879
53292,27352
53293,27350
53294,27360
53295,27360
53296,25873
53297,25871
53298,27361
53299,27362
53300,27362
53301,28316
53302,25877
53303,27351
53304,25871
53305,27359
53306,27351
53307,25877
53308,27359
53309,27361
53310,28292
53311,27347
53312,25878
53313,27359
53314,25878
53315,25873
53316,25871
53317,27347
53318,27348
53319,27349
53320,27358
53321,27349
53322,28317
53323,25876
53324,27348
53325,27358
53326,27343
53327,28314
53328,27343
53329,28314
53330,28317
53331,27344
53332,27344
53333,27276
53334,27357
53335,25876
53336,27276
53337,28291
53338,27378
53339,28315
53340,27376
53341,25874
53342,27372
53343,27357
53344,27336
53345,27372
53346,28291
53347,27341
53348,27372
53349,27334
53350,27331
53351,27273
53352,27330
53353,25875
53354,25875
53355,27341
53356,27345
53357,27334
53358,27332
53359,27376
53360,27379
53361,27375
53362,27375
53363,28290
53364,27270
53365,27367
53366,27274
53367,27272
53368,26970
53369,27275
53370,27272
53371,26970
53372,27274
53373,27332
53374,27242
53375,27243
53376,27367
53377,27330
53378,27345
53379,27271
53380,27271
53381,27242
53382,27333
53383,28315
53384,28290
53385,27331
53386,27375
53387,27333
53388,27342
53389,27379
53390,27268
53391,27302
53392,27342
53393,27371
53394,27301
53395,27273
53396,27301
53397,26971
53398,27268
53399,27269
53400,27336
53401,27328
53402,28312
53403,27299
53404,27265
53405,27378
53406,28312
53407,27265
53408,27239
53409,26969
53410,27275
53411,27340
53412,27375
53413,27325
53414,26969
53415,27299
53416,27264
53417,27298
53418,27293
53419,27263
53420,27238
53421,27270
53422,27340
53423,27263
53424,27298
53425,27298
53426,27243
53427,27297
53428,25874
53429,27320
53430,28309
53431,27323
53432,27329
53433,27237
53434,27267
53435,27293
53436,27329
53437,27238
53438,27291
53439,26961
53440,27320
53441,27297
53442,27087
53443,28310
53444,28309
53445,27325
53446,27339
53447,27239
53448,27292
53449,26968
53450,25869
53451,27262
53452,27296
53453,27296
53454,26971
53455,27339
53456,27292
53457,25869
53458,27302
53459,27237
53460,27267
53461,27236
53462,27240
53463,28313
53464,27289
53465,26961
53466,27258
53467,26968
53468,27258
53469,28313
53470,27322
53471,27235
53472,27269
53473,27217
53474,27217
53475,27173
53476,27295
53477,27295
53478,27218
53479,27290
53480,27215
53481,28289
53482,27173
53483,27171
53484,28415
53485,27290
53486,26960
53487,27170
53488,27236
53489,27291
53490,27087
53491,28415
53492,27170
53493,27241
53494,28289
53495,26966
53496,27289
53497,27259
53498,27235
53499,28288
53500,27172
53501,26966
53502,27241
53503,27169
53504,27240
53505,27171
53506,27259
53507,26967
53508,28286
53509,27288
53510,28285
53511,28285
53512,27370
53513,27254
53514,27323
53515,27322
53516,27256
53517,27257
53518,27262
53519,27264
53520,27288
53521,27233
53522,27172
53523,27318
53524,27255
53525,27396
53526,27254
53527,28286
53528,27184
53529,27370
53530,27396
53531,27169
53532,26964
53533,28307
53534,27216
53535,27257
53536,26964
53537,27183
53538,28307
53539,27256
53540,27148
53541,27183
53542,25844
53543,27181
53544,28284
53545,28281
53546,28282
53547,28283
53548,26967
53549,27294
53550,27214
53551,27328
53552,27294
53553,27212
53554,27146
53555,27147
53556,25868
53557,27394
53558,27184
53559,27318
53560,28288
53561,27231
53562,27179
53563,26960
53564,28306
53565,27215
53566,27146
53567,27252
53568,27248
53569,27167
53570,28282
53571,27173
53572,27393
53573,27394
53574,27394
53575,27147
53576,28306
53577,26954
53578,27206
53579,27402
53580,27175
53581,27394
53582,28311
53583,27175
53584,27175
53585,27368
53586,27369
53587,27400
53588,28280
53589,27178
53590,25868
53591,27178
53592,27400
53593,27218
53594,27177
53595,27402
53596,27181
53597,27300
53598,27403
53599,27401
53600,27403
53601,27398
53602,27213
53603,26965
53604,27216
53605,27144
53606,28283
53607,27214
53608,27230
53609,27368
53610,28287
53611,27248
53612,27395
53613,27175
53614,28311
53615,27255
53616,26954
53617,27180
53618,27167
53619,27247
53620,27211
53621,27182
53622,27247
53623,27206
53624,27230
53625,27212
53626,27395
53627,27179
53628,27179
53629,27148
53630,27164
53631,27143
53632,27233
53633,25844
53634,27398
53635,27401
53636,27399
53637,27182
53638,27229
53639,27393
53640,27213
53641,27252
53642,27231
53643,26958
53644,27399
53645,26957
53646,27165
53647,27164
53648,28310
53649,27209
53650,27177
53651,27210
53652,27210
53653,27390
53654,27285
53655,27388
53656,27389
53657,27209
53658,27086
53659,27387
53660,26958
53661,27228
53662,27249
53663,27388
53664,27200
53665,28287
53666,27176
53667,27145
53668,27143
53669,27198
53670,27387
53671,27174
53672,27085
53673,27209
53674,27161
53675,27369
53676,25844
53677,26965
53678,27229
53679,27200
53680,27161
53681,27077
53682,27080
53683,28316
53684,27174
53685,28279
53686,28279
53687,27251
53688,27165
53689,27162
53690,26962
53691,27244
53692,28305
53693,28281
53694,27245
53695,28274
53696,27228
53697,25867
53698,28284
53699,25867
53700,27079
53701,27085
53702,27300
53703,27198
53704,27144
53705,27251
53706,27079
53707,27084
53708,27145
53709,28305
53710,28281
53711,26957
53712,27160
53713,27080
53714,27386
53715,27386
53716,26949
53717,28303
53718,27208
53719,27384
53720,27083
53721,27390
53722,26948
53723,27384
53724,27083
53725,27391
53726,28404
53727,26948
53728,27285
53729,27284
53730,27141
53731,27160
53732,26952
53733,28303
53734,27284
53735,28304
53736,27139
53737,27162
53738,27176
53739,27141
53740,28404
53741,28280
53742,27141
53743,28304
53744,26956
53745,28275
53746,27155
53747,27389
53748,27282
53749,28274
53750,27155
53751,27391
53752,27203
53753,27245
53754,27157
53755,26956
53756,27244
53757,27078
53758,27194
53759,26949
53760,27211
53761,27202
53762,28280
53763,27078
53764,27282
53765,27194
53766,28402
53767,27076
53768,27280
53769,28274
53770,27202
53771,27193
53772,27180
53773,26952
53774,27052
53775,27158
53776,27051
53777,27157
53778,27140
53779,27065
53780,27208
53781,27385
53782,27084
53783,27285
53784,28402
53785,27208
53786,27037
53787,28301
53788,27037
53789,27062
53790,27193
53791,27281
53792,26963
53793,27062
53794,27280
53795,27153
53796,27063
53797,27076
53798,26963
53799,27281
53800,27035
53801,27249
53802,28299
53803,28300
53804,27385
53805,27063
53806,27067
53807,27034
53808,27061
53809,27381
53810,27034
53811,27034
53812,27051
53813,28275
53814,27197
53815,27075
53816,27059
53817,27061
53818,27036
53819,28273
53820,27058
53821,27058
53822,27153
53823,27065
53824,27197
53825,27140
53826,27059
53827,27152
53828,27056
53829,28300
53830,27057
53831,27196
53832,27031
53833,27201
53834,27139
53835,27203
53836,27056
53837,28301
53838,28273
53839,27158
53840,27067
53841,27036
53842,27054
53843,27077
53844,27306
53845,27279
53846,27309
53847,27137
53848,27307
53849,26947
53850,26994
53851,27309
53852,27075
53853,27317
53854,27196
53855,26947
53856,27057
53857,28428
53858,27307
53859,27082
53860,27191
53861,27039
53862,27054
53863,27307
53864,27055
53865,27150
53866,27151
53867,27039
53868,27317
53869,27151
53870,27201
53871,28296
53872,28297
53873,27152
53874,27072
53875,27072
53876,27381
53877,28299
53878,27055
53879,27308
53880,27303
53881,28297
53882,27303
53883,27151
53884,27086
53885,27279
53886,27316
53887,27134
53888,27150
53889,27134
53890,27304
53891,27308
53892,28296
53893,27226
53894,27035
53895,27304
53896,27071
53897,26650
53898,27069
53899,27073
53900,27069
53901,27081
53902,27136
53903,26946
53904,27050
53905,27052
53906,27032
53907,26994
53908,27052
53909,27131
53910,27131
53911,27082
53912,27132
53913,27038
53914,26962
53915,27130
53916,27126
53917,27126
53918,27190
53919,27316
53920,26945
53921,27315
53922,27136
53923,26650
53924,27104
53925,27073
53926,27306
53927,27150
53928,27104
53929,27130
53930,26648
53931,27225
53932,27038
53933,27071
53934,27128
53935,27128
53936,27129
53937,27132
53938,26946
53939,27027
53940,26648
53941,27070
53942,26945
53943,27189
53944,27050
53945,27101
53946,27070
53947,27127
53948,28428
53949,27101
53950,27124
53951,27028
53952,28428
53953,26651
53954,26992
53955,26991
53956,27124
53957,27102
53958,27050
53959,27027
53960,26991
53961,26979
53962,26944
53963,27081
53964,27226
53965,26651
53966,27191
53967,27314
53968,27129
53969,26989
53970,27188
53971,27100
53972,27100
53973,27028
53974,26990
53975,27018
53976,26992
53977,27137
53978,27127
53979,27102
53980,27044
53981,27044
53982,27186
53983,27099
53984,27098
53985,27025
53986,27313
53987,26990
53988,27032
53989,27103
53990,27098
53991,27313
53992,26978
53993,26645
53994,27018
53995,27310
53996,27222
53997,27120
53998,27311
53999,27119
54000,27049
54001,27315
54002,27122
54003,27125
54004,26649
54005,27047
54006,27122
54007,27048
54008,26944
54009,27043
54010,27190
54011,26649
54012,27222
54013,27314
54014,27123
54015,27118
54016,27024
54017,27117
54018,27046
54019,27119
54020,26645
54021,27025
54022,26979
54023,27120
54024,27097
54025,27043
54026,27046
54027,27123
54028,27015
54029,27125
54030,27023
54031,27096
54032,27186
54033,27099
54034,27311
54035,27022
54036,27117
54037,27097
54038,27103
54039,27048
54040,27023
54041,27118
54042,27095
54043,27015
54044,27114
54045,27116
54046,26977
54047,26975
54048,27095
54049,26978
54050,26942
54051,26942
54052,26975
54053,27189
54054,27047
54055,27024
54056,27049
54057,27022
54058,27096
54059,27224
54060,27188
54061,27114
54062,27046
54063,27112
54064,27112
54065,26993
54066,27092
54067,27091
54068,26993
54069,27091
54070,27041
54071,26980
54072,27187
54073,26941
54074,27187
54075,27111
54076,27113
54077,27092
54078,27111
54079,26988
54080,27116
54081,26941
54082,26988
54083,27224
54084,26920
54085,27223
54086,27021
54087,26922
54088,26980
54089,27020
54090,27019
54091,26923
54092,26920
54093,26977
54094,26647
54095,27090
54096,27110
54097,27113
54098,26647
54099,27021
54100,26587
54101,27221
54102,27041
54103,27020
54104,27110
54105,26561
54106,27220
54107,26561
54108,27019
54109,26646
54110,27310
54111,26923
54112,26450
54113,26920
54114,27011
54115,27220
54116,26922
54117,27020
54118,26457
54119,26457
54120,27007
54121,26450
54122,27090
54123,27046
54124,27014
54125,26456
54126,26919
54127,26919
54128,27011
54129,26986
54130,27109
54131,27109
54132,27225
54133,26974
54134,27007
54135,26456
54136,27221
54137,27223
