$id,radj_sppt
24444,0.44
24445,0.44
24446,0.44
24447,0.44
24448,0.44
24449,0.44
24450,0.44
24451,0.44
24452,0.44
24453,0.44
24454,0.44
24455,0.44
24456,0.44
24457,0.44
24458,0.44
24459,0.44
24460,0.44
24461,0.44
24462,0.44
24463,0.44
24464,0.44
24465,0.44
24466,0.44
24467,0.44
24468,0.44
24469,0.44
24470,0.44
24471,0.44
24472,0.44
24473,0.44
24474,0.44
24475,0.44
24476,0.44
24477,0.44
24478,0.44
24479,0.44
24480,0.44
24481,0.44
24482,0.44
24483,0.44
24484,0.44
24485,0.44
24486,0.44
24487,0.44
24488,0.44
24489,0.44
24490,0.44
24491,0.44
24492,0.44
24493,0.44
24494,0.44
24495,0.44
24496,0.44
24497,0.44
24498,0.44
24499,0.44
24500,0.44
24501,0.44
24502,0.44
24503,0.44
24504,0.44
24505,0.44
24506,0.44
24507,0.44
24508,0.44
24509,0.44
24510,0.44
24511,0.44
24512,0.44
24513,0.44
24514,0.44
24515,0.44
24516,0.44
24517,0.44
24518,0.44
24519,0.44
24520,0.44
24521,0.44
24522,0.44
24523,0.44
24524,0.44
24525,0.44
24526,0.44
24527,0.44
24528,0.44
24529,0.44
24530,0.44
24531,0.44
24532,0.44
24533,0.44
24534,0.44
24535,0.44
24536,0.44
24537,0.44
24538,0.44
24539,0.44
24540,0.44
24541,0.44
24542,0.44
24543,0.44
24544,0.44
24545,0.44
24546,0.44
24547,0.44
24548,0.44
24549,0.44
24550,0.44
24551,0.44
24552,0.44
24553,0.44
24554,0.44
24555,0.44
24556,0.44
24557,0.44
24558,0.44
24559,0.44
24560,0.44
24561,0.44
24562,0.44
24563,0.44
24564,0.44
24565,0.44
24566,0.44
24567,0.44
24568,0.44
24569,0.44
24570,0.44
24571,0.44
24572,0.44
24573,0.44
24574,0.44
24575,0.44
24576,0.44
24577,0.44
24578,0.44
24579,0.44
24580,0.44
24581,0.44
24582,0.44
24583,0.44
24584,0.44
24585,0.44
24586,0.44
24587,0.44
24588,0.44
24589,0.44
24590,0.44
24591,0.44
24592,0.44
24593,0.44
24594,0.44
24595,0.44
24596,0.44
24597,0.44
24598,0.44
24599,0.44
24600,0.44
24601,0.44
24602,0.44
24603,0.44
24604,0.44
24605,0.44
24606,0.44
24607,0.44
24608,0.44
24609,0.44
24610,0.44
24611,0.44
24612,0.44
24613,0.44
24614,0.44
24615,0.44
24616,0.44
24617,0.44
24618,0.44
24619,0.44
24620,0.44
24621,0.44
24622,0.44
24623,0.44
24624,0.44
24625,0.44
24626,0.44
24627,0.44
24628,0.44
24629,0.44
24630,0.44
24631,0.44
24632,0.44
24633,0.44
24634,0.44
24635,0.44
24636,0.44
24637,0.44
24638,0.44
24639,0.44
24640,0.44
24641,0.44
24642,0.44
24643,0.44
24644,0.44
24645,0.44
24646,0.44
24647,0.44
24648,0.44
24649,0.44
24650,0.44
24651,0.44
24652,0.44
24653,0.44
24654,0.44
24655,0.44
24656,0.44
24657,0.44
24658,0.44
24659,0.44
24660,0.44
24661,0.44
24662,0.44
24663,0.44
24664,0.44
24665,0.44
24666,0.44
24667,0.44
24668,0.44
24669,0.44
24670,0.44
24671,0.44
24672,0.44
24673,0.44
24674,0.44
24675,0.44
24676,0.44
24677,0.44
24678,0.44
24679,0.44
24680,0.44
24681,0.44
24682,0.44
24683,0.44
24684,0.44
24685,0.44
24686,0.44
24687,0.44
24688,0.44
24689,0.44
24690,0.44
24691,0.44
24692,0.44
24693,0.44
24694,0.44
24695,0.44
24696,0.44
24697,0.44
24698,0.44
24699,0.44
24700,0.44
24701,0.44
24702,0.44
24703,0.44
24704,0.44
24705,0.44
24706,0.44
24707,0.44
24708,0.44
24709,0.44
24710,0.44
24711,0.44
24712,0.44
24713,0.44
24714,0.44
24715,0.44
24716,0.44
24717,0.44
24718,0.44
24719,0.44
24720,0.44
24721,0.44
24722,0.44
24723,0.44
24724,0.44
24725,0.44
24726,0.44
24727,0.44
24728,0.44
24729,0.44
24730,0.44
24731,0.44
24732,0.44
24733,0.44
24734,0.44
24735,0.44
24736,0.44
24737,0.44
24738,0.44
24739,0.44
24740,0.44
24741,0.44
24742,0.44
24743,0.44
24744,0.44
24745,0.44
24746,0.44
24747,0.44
24748,0.44
24749,0.44
24750,0.44
24751,0.44
24752,0.44
24753,0.44
24754,0.44
24755,0.44
24756,0.44
24757,0.44
24758,0.44
24759,0.44
24760,0.44
24761,0.44
24762,0.44
24763,0.44
24764,0.44
24765,0.44
24766,0.44
24767,0.44
24768,0.44
24769,0.44
24770,0.44
24771,0.44
24772,0.44
24773,0.44
24774,0.44
24775,0.44
24776,0.44
24777,0.44
24778,0.44
24779,0.44
24780,0.44
24781,0.44
24782,0.44
24783,0.44
24784,0.44
24785,0.44
24786,0.44
24787,0.44
24788,0.44
24789,0.44
24790,0.44
24791,0.44
24792,0.44
24793,0.44
24794,0.44
24795,0.44
24796,0.44
24797,0.44
24798,0.44
24799,0.44
24800,0.44
24801,0.44
24802,0.44
24803,0.44
24804,0.44
24805,0.44
24806,0.44
24807,0.44
24808,0.44
24809,0.44
24810,0.44
24811,0.44
24812,0.44
24813,0.44
24814,0.44
24815,0.44
24816,0.44
24817,0.44
24818,0.44
24819,0.44
24820,0.44
24821,0.44
24822,0.44
24823,0.44
24824,0.44
24825,0.44
24826,0.44
24827,0.44
24828,0.44
24829,0.44
24830,0.44
24831,0.44
24832,0.44
24833,0.44
24834,0.44
24835,0.44
24836,0.44
24837,0.44
24838,0.44
24839,0.44
24840,0.44
24841,0.44
24842,0.44
24843,0.44
24844,0.44
24845,0.44
24846,0.44
24847,0.44
24848,0.44
24849,0.44
24850,0.44
24851,0.44
24852,0.44
24853,0.44
24854,0.44
24855,0.44
24856,0.44
24857,0.44
24858,0.44
24859,0.44
24860,0.44
24861,0.44
24862,0.44
24863,0.44
24864,0.44
24865,0.44
24866,0.44
24867,0.44
24868,0.44
24869,0.44
24870,0.44
24871,0.44
24872,0.44
24873,0.44
24874,0.44
24875,0.44
24876,0.44
24877,0.44
24878,0.44
24879,0.44
24880,0.44
24881,0.44
24882,0.44
24883,0.44
24884,0.44
24885,0.44
24886,0.44
24887,0.44
24888,0.44
24889,0.44
24890,0.44
24891,0.44
24892,0.44
24893,0.44
24894,0.44
24895,0.44
24896,0.44
24897,0.44
24898,0.44
24899,0.44
24900,0.44
24901,0.44
24902,0.44
24903,0.44
24904,0.44
24905,0.44
24906,0.44
24907,0.44
24908,0.44
24909,0.44
24910,0.44
24911,0.44
24912,0.44
24913,0.44
24914,0.44
24915,0.44
24916,0.44
24917,0.44
24918,0.44
24919,0.44
24920,0.44
24921,0.44
24922,0.44
24923,0.44
24924,0.44
24925,0.44
24926,0.44
24927,0.44
24928,0.44
24929,0.44
24930,0.44
24931,0.44
24932,0.44
24933,0.44
24934,0.44
24935,0.44
24936,0.44
24937,0.44
24938,0.44
24939,0.44
24940,0.44
24941,0.44
24942,0.44
24943,0.44
24944,0.44
24945,0.44
24946,0.44
24947,0.44
24948,0.44
24949,0.44
24950,0.44
24951,0.44
24952,0.44
24953,0.44
24954,0.44
24955,0.44
24956,0.44
24957,0.44
24958,0.44
24959,0.44
24960,0.44
24961,0.44
24962,0.44
24963,0.44
24964,0.44
24965,0.44
24966,0.44
24967,0.44
24968,0.44
24969,0.44
24970,0.44
24971,0.44
24972,0.44
24973,0.44
24974,0.44
24975,0.44
24976,0.44
24977,0.44
24978,0.44
24979,0.44
24980,0.44
24981,0.44
24982,0.44
24983,0.44
24984,0.44
24985,0.44
24986,0.44
24987,0.44
24988,0.44
24989,0.44
24990,0.44
24991,0.44
24992,0.44
24993,0.44
24994,0.44
24995,0.44
24996,0.44
24997,0.44
24998,0.44
24999,0.44
25000,0.44
25001,0.44
25002,0.44
25003,0.44
25004,0.44
25005,0.44
25006,0.44
25007,0.44
25008,0.44
25009,0.44
25010,0.44
25011,0.44
25012,0.44
25013,0.44
25014,0.44
25015,0.44
25016,0.44
25017,0.44
25018,0.44
25019,0.44
25020,0.44
25021,0.44
25022,0.44
25023,0.44
25024,0.44
25025,0.44
25026,0.44
25027,0.44
25028,0.44
25029,0.44
25030,0.44
25031,0.44
25032,0.44
25033,0.44
25034,0.44
25035,0.44
25036,0.44
25037,0.44
25038,0.44
25039,0.44
25040,0.44
25041,0.44
25042,0.44
25043,0.44
25044,0.44
25045,0.44
25046,0.44
25047,0.44
25048,0.44
25049,0.44
25050,0.44
25051,0.44
25052,0.44
25053,0.44
25054,0.44
25055,0.44
25056,0.44
25057,0.44
25058,0.44
25059,0.44
25060,0.44
25061,0.44
25062,0.44
25063,0.44
25064,0.44
25065,0.44
25066,0.44
25067,0.44
25068,0.44
25069,0.44
25070,0.44
25071,0.44
25072,0.44
25073,0.44
25074,0.44
25075,0.44
25076,0.44
25077,0.44
25078,0.44
25079,0.44
25080,0.44
25081,0.44
25082,0.44
25083,0.44
25084,0.44
25085,0.44
25086,0.44
25087,0.44
25088,0.44
25089,0.44
25090,0.44
25091,0.44
25092,0.44
25093,0.44
25094,0.44
25095,0.44
25096,0.44
25097,0.44
25098,0.44
25099,0.44
25100,0.44
25101,0.44
25102,0.44
25103,0.44
25104,0.44
25105,0.44
25106,0.44
25107,0.44
25108,0.44
25109,0.44
25110,0.44
25111,0.44
25112,0.44
25113,0.44
25114,0.44
25115,0.44
25116,0.44
25117,0.44
25118,0.44
25119,0.44
25120,0.44
25121,0.44
25122,0.44
25123,0.44
25124,0.44
25125,0.44
25126,0.44
25127,0.44
25128,0.44
25129,0.44
25130,0.44
25131,0.44
25132,0.44
25133,0.44
25134,0.44
25135,0.44
25136,0.44
25137,0.44
25138,0.44
25139,0.44
25140,0.44
25141,0.44
25142,0.44
25143,0.44
25144,0.44
25145,0.44
25146,0.44
25147,0.44
25148,0.44
25149,0.44
25150,0.44
25151,0.44
25152,0.44
25153,0.44
25154,0.44
25155,0.44
25156,0.44
25157,0.44
25158,0.44
25159,0.44
25160,0.44
25161,0.44
25162,0.44
25163,0.44
25164,0.44
25165,0.44
25166,0.44
25167,0.44
25168,0.44
25169,0.44
25170,0.44
25171,0.44
25172,0.44
25173,0.44
25174,0.44
25175,0.44
25176,0.44
25177,0.44
25178,0.44
25179,0.44
25180,0.44
25181,0.44
25182,0.44
25183,0.44
25184,0.44
25185,0.44
25186,0.44
25187,0.44
25188,0.44
25189,0.44
25190,0.44
25191,0.44
25192,0.44
25193,0.44
25194,0.44
25195,0.44
25196,0.44
25197,0.44
25198,0.44
25199,0.44
25200,0.44
25201,0.44
25202,0.44
25203,0.44
25204,0.44
25205,0.44
25206,0.44
25207,0.44
25208,0.44
25209,0.44
25210,0.44
25211,0.44
25212,0.44
25213,0.44
25214,0.44
25215,0.44
25216,0.44
25217,0.44
25218,0.44
25219,0.44
25220,0.44
25221,0.44
25222,0.44
25223,0.44
25224,0.44
25225,0.44
25226,0.44
25227,0.44
25228,0.44
25229,0.44
25230,0.44
25231,0.44
25232,0.44
25233,0.44
25234,0.44
25235,0.44
25236,0.44
25237,0.44
25238,0.44
25239,0.44
25240,0.44
25241,0.44
25242,0.44
25243,0.44
25244,0.44
25245,0.44
25246,0.44
25247,0.44
25248,0.44
25249,0.44
25250,0.44
25251,0.44
25252,0.44
25253,0.44
25254,0.44
25255,0.44
25256,0.44
25257,0.44
25258,0.44
25259,0.44
25260,0.44
25261,0.44
25262,0.44
25263,0.44
25264,0.44
25265,0.44
25266,0.44
25267,0.44
25268,0.44
25269,0.44
25270,0.44
25271,0.44
25272,0.44
25273,0.44
25274,0.44
25275,0.44
25276,0.44
25277,0.44
25278,0.44
25279,0.44
25280,0.44
25281,0.44
25282,0.44
25283,0.44
25284,0.44
25285,0.44
25286,0.44
25287,0.44
25288,0.44
25289,0.44
25290,0.44
25291,0.44
25292,0.44
25293,0.44
25294,0.44
25295,0.44
25296,0.44
25297,0.44
25298,0.44
25299,0.44
25300,0.44
25301,0.44
25302,0.44
25303,0.44
25304,0.44
25305,0.44
25306,0.44
25307,0.44
25308,0.44
25309,0.44
25310,0.44
25311,0.44
25312,0.44
25313,0.44
25314,0.44
25315,0.44
25316,0.44
25317,0.44
25318,0.44
25319,0.44
25320,0.44
25321,0.44
25322,0.44
25323,0.44
25324,0.44
25325,0.44
25326,0.44
25327,0.44
25328,0.44
25329,0.44
25330,0.44
25331,0.44
25332,0.44
25333,0.44
25334,0.44
25335,0.44
25336,0.44
25337,0.44
25338,0.44
25339,0.44
25340,0.44
25341,0.44
25342,0.44
25343,0.44
25344,0.44
25345,0.44
25346,0.44
25347,0.44
25348,0.44
25349,0.44
25350,0.44
25351,0.44
25352,0.44
25353,0.44
25354,0.44
25355,0.44
25356,0.44
25357,0.44
25358,0.44
25359,0.44
25360,0.44
25361,0.44
25362,0.44
25363,0.44
25364,0.44
25365,0.44
25366,0.44
25367,0.44
25368,0.44
25369,0.44
25370,0.44
25371,0.44
25372,0.44
25373,0.44
25374,0.44
25375,0.44
25376,0.44
25377,0.44
25378,0.44
25379,0.44
25380,0.44
25381,0.44
25382,0.44
25383,0.44
25384,0.44
25385,0.44
25386,0.44
25387,0.44
25388,0.44
25389,0.44
25390,0.44
25391,0.44
25392,0.44
25393,0.44
25394,0.44
25395,0.44
25396,0.44
25397,0.44
25398,0.44
25399,0.44
25400,0.44
25401,0.44
25402,0.44
25403,0.44
25404,0.44
25405,0.44
25406,0.44
25407,0.44
25408,0.44
25409,0.44
25410,0.44
25411,0.44
25412,0.44
25413,0.44
25414,0.44
25415,0.44
25416,0.44
25417,0.44
25418,0.44
25419,0.44
25420,0.44
25421,0.44
25422,0.44
25423,0.44
25424,0.44
25425,0.44
25426,0.44
25427,0.44
25428,0.44
25429,0.44
25430,0.44
25431,0.44
25432,0.44
25433,0.44
25434,0.44
25435,0.44
25436,0.44
25437,0.44
25438,0.44
25439,0.44
25440,0.44
25441,0.44
25442,0.44
25443,0.44
25444,0.44
25445,0.44
25446,0.44
25447,0.44
25448,0.44
25449,0.44
25450,0.44
25451,0.44
25452,0.44
25453,0.44
25454,0.44
25455,0.44
25456,0.44
25457,0.44
25458,0.44
25459,0.44
25460,0.44
25461,0.44
25462,0.44
25463,0.44
25464,0.44
25465,0.44
25466,0.44
25467,0.44
25468,0.44
25469,0.44
25470,0.44
25471,0.44
25472,0.44
25473,0.44
25474,0.44
25475,0.44
25476,0.44
25477,0.44
25478,0.44
25479,0.44
25480,0.44
25481,0.44
25482,0.44
25483,0.44
25484,0.44
25485,0.44
25486,0.44
25487,0.44
25488,0.44
25489,0.44
25490,0.44
25491,0.44
25492,0.44
25493,0.44
25494,0.44
25495,0.44
25496,0.44
25497,0.44
25498,0.44
25499,0.44
25500,0.44
25501,0.44
25502,0.44
25503,0.44
25504,0.44
25505,0.44
25506,0.44
25507,0.44
25508,0.44
25509,0.44
25510,0.44
25511,0.44
25512,0.44
25513,0.44
25514,0.44
25515,0.44
25516,0.44
25517,0.44
25518,0.44
25519,0.44
25520,0.44
25521,0.44
25522,0.44
25523,0.44
25524,0.44
25525,0.44
25526,0.44
25527,0.44
25528,0.44
25529,0.44
25530,0.44
25531,0.44
25532,0.44
25533,0.44
25534,0.44
25535,0.44
25536,0.44
25537,0.44
25538,0.44
25539,0.44
25540,0.44
25541,0.44
25542,0.44
25543,0.44
25544,0.44
25545,0.44
25546,0.44
25547,0.44
25548,0.44
25549,0.44
25550,0.44
25551,0.44
25552,0.44
25553,0.44
25554,0.44
25555,0.44
25556,0.44
25557,0.44
25558,0.44
25559,0.44
25560,0.44
25561,0.44
25562,0.44
25563,0.44
25564,0.44
25565,0.44
25566,0.44
25567,0.44
25568,0.44
25569,0.44
25570,0.44
25571,0.44
25572,0.44
25573,0.44
25574,0.44
25575,0.44
25576,0.44
25577,0.44
25578,0.44
25579,0.44
25580,0.44
25581,0.44
25582,0.44
25583,0.44
25584,0.44
25585,0.44
25586,0.44
25587,0.44
25588,0.44
25589,0.44
25590,0.44
25591,0.44
25592,0.44
25593,0.44
25594,0.44
25595,0.44
25596,0.44
25597,0.44
25598,0.44
25599,0.44
25600,0.44
25601,0.44
25602,0.44
25603,0.44
25604,0.44
25605,0.44
25606,0.44
25607,0.44
25608,0.44
25609,0.44
25610,0.44
25611,0.44
25612,0.44
25613,0.44
25614,0.44
25615,0.44
25616,0.44
25617,0.44
25618,0.44
25619,0.44
25620,0.44
25621,0.44
25622,0.44
25623,0.44
25624,0.44
25625,0.44
25626,0.44
25627,0.44
25628,0.44
25629,0.44
25630,0.44
25631,0.44
25632,0.44
25633,0.44
25634,0.44
25635,0.44
25636,0.44
25637,0.44
25638,0.44
25639,0.44
25640,0.44
25641,0.44
25642,0.44
25643,0.44
25644,0.44
25645,0.44
25646,0.44
25647,0.44
25648,0.44
25649,0.44
25650,0.44
25651,0.44
25652,0.44
25653,0.44
25654,0.44
25655,0.44
25656,0.44
25657,0.44
25658,0.44
25659,0.44
25660,0.44
25661,0.44
25662,0.44
25663,0.44
25664,0.44
25665,0.44
25666,0.44
25667,0.44
25668,0.44
25669,0.44
25670,0.44
25671,0.44
25672,0.44
25673,0.44
25674,0.44
25675,0.44
25676,0.44
25677,0.44
25678,0.44
25679,0.44
25680,0.44
25681,0.44
25682,0.44
25683,0.44
25684,0.44
25685,0.44
25686,0.44
25687,0.44
25688,0.44
25689,0.44
25690,0.44
25691,0.44
25692,0.44
25693,0.44
25694,0.44
25695,0.44
25696,0.44
25697,0.44
25698,0.44
25699,0.44
25700,0.44
25701,0.44
25702,0.44
25703,0.44
25704,0.44
25705,0.44
25706,0.44
25707,0.44
25708,0.44
25709,0.44
25710,0.44
25711,0.44
25712,0.44
25713,0.44
25714,0.44
25715,0.44
25716,0.44
25717,0.44
25718,0.44
25719,0.44
25720,0.44
25721,0.44
25722,0.44
25723,0.44
25724,0.44
25725,0.44
25726,0.44
25727,0.44
25728,0.44
25729,0.44
25730,0.44
25731,0.44
25732,0.44
25733,0.44
25734,0.44
25735,0.44
25736,0.44
25737,0.44
25738,0.44
25739,0.44
25740,0.44
25741,0.44
25742,0.44
25743,0.44
25744,0.44
25745,0.44
25746,0.44
25747,0.44
25748,0.44
25749,0.44
25750,0.44
25751,0.44
25752,0.44
25753,0.44
25754,0.44
25755,0.44
25756,0.44
25757,0.44
25758,0.44
25759,0.44
25760,0.44
25761,0.44
25762,0.44
25763,0.44
25764,0.44
25765,0.44
25766,0.44
25767,0.44
25768,0.44
25769,0.44
25770,0.44
25771,0.44
25772,0.44
25773,0.44
25774,0.44
25775,0.44
25776,0.44
25777,0.44
25778,0.44
25779,0.44
25780,0.44
25781,0.44
25782,0.44
25783,0.44
25784,0.44
25785,0.44
25786,0.44
25787,0.44
25788,0.44
25789,0.44
25790,0.44
25791,0.44
25792,0.44
25793,0.44
25794,0.44
25795,0.44
25796,0.44
25797,0.44
25798,0.44
25799,0.44
25800,0.44
25801,0.44
25802,0.44
25803,0.44
25804,0.44
25805,0.44
25806,0.44
25807,0.44
25808,0.44
25809,0.44
25810,0.44
25811,0.44
25812,0.44
25813,0.44
25814,0.44
25815,0.44
25816,0.44
25817,0.44
25818,0.44
25819,0.44
25820,0.44
25821,0.44
25822,0.44
25823,0.44
25824,0.44
25825,0.44
25826,0.44
25827,0.44
25828,0.44
25829,0.44
25830,0.44
25831,0.44
25832,0.44
25833,0.44
25834,0.44
25835,0.44
25836,0.44
25837,0.44
25838,0.44
25839,0.44
25840,0.44
25841,0.44
25842,0.44
25843,0.44
25844,0.44
25845,0.44
25846,0.44
25847,0.44
25848,0.44
25849,0.44
25850,0.44
25851,0.44
25852,0.44
25853,0.44
25854,0.44
25855,0.44
25856,0.44
25857,0.44
25858,0.44
25859,0.44
25860,0.44
25861,0.44
25862,0.44
25863,0.44
25864,0.44
25865,0.44
25866,0.44
25867,0.44
25868,0.44
25869,0.44
25870,0.44
25871,0.44
25872,0.44
25873,0.44
25874,0.44
25875,0.44
25876,0.44
25877,0.44
25878,0.44
25879,0.44
25880,0.44
25881,0.44
25882,0.44
25883,0.44
25884,0.44
25885,0.44
25886,0.44
25887,0.44
25888,0.44
25889,0.44
25890,0.44
25891,0.44
25892,0.44
25893,0.44
25894,0.44
25895,0.44
25896,0.44
25897,0.44
25898,0.44
25899,0.44
25900,0.44
25901,0.44
25902,0.44
25903,0.44
25904,0.44
25905,0.44
25906,0.44
25907,0.44
25908,0.44
25909,0.44
25910,0.44
25911,0.44
25912,0.44
25913,0.44
25914,0.44
25915,0.44
25916,0.44
25917,0.44
25918,0.44
25919,0.44
25920,0.44
25921,0.44
25922,0.44
25923,0.44
25924,0.44
25925,0.44
25926,0.44
25927,0.44
25928,0.44
25929,0.44
25930,0.44
25931,0.44
25932,0.44
25933,0.44
25934,0.44
25935,0.44
25936,0.44
25937,0.44
25938,0.44
25939,0.44
25940,0.44
25941,0.44
25942,0.44
25943,0.44
25944,0.44
25945,0.44
25946,0.44
25947,0.44
25948,0.44
25949,0.44
25950,0.44
25951,0.44
25952,0.44
25953,0.44
25954,0.44
25955,0.44
25956,0.44
25957,0.44
25958,0.44
25959,0.44
25960,0.44
25961,0.44
25962,0.44
25963,0.44
25964,0.44
25965,0.44
25966,0.44
25967,0.44
25968,0.44
25969,0.44
25970,0.44
25971,0.44
25972,0.44
25973,0.44
25974,0.44
25975,0.44
25976,0.44
25977,0.44
25978,0.44
25979,0.44
25980,0.44
25981,0.44
25982,0.44
25983,0.44
25984,0.44
25985,0.44
25986,0.44
25987,0.44
25988,0.44
25989,0.44
25990,0.44
25991,0.44
25992,0.44
25993,0.44
25994,0.44
25995,0.44
25996,0.44
25997,0.44
25998,0.44
25999,0.44
26000,0.44
26001,0.44
26002,0.44
26003,0.44
26004,0.44
26005,0.44
26006,0.44
26007,0.44
26008,0.44
26009,0.44
26010,0.44
26011,0.44
26012,0.44
26013,0.44
26014,0.44
26015,0.44
26016,0.44
26017,0.44
26018,0.44
26019,0.44
26020,0.44
26021,0.44
26022,0.44
26023,0.44
26024,0.44
26025,0.44
26026,0.44
26027,0.44
26028,0.44
26029,0.44
26030,0.44
26031,0.44
26032,0.44
26033,0.44
26034,0.44
26035,0.44
26036,0.44
26037,0.44
26038,0.44
26039,0.44
26040,0.44
26041,0.44
26042,0.44
26043,0.44
26044,0.44
26045,0.44
26046,0.44
26047,0.44
26048,0.44
26049,0.44
26050,0.44
26051,0.44
26052,0.44
26053,0.44
26054,0.44
26055,0.44
26056,0.44
26057,0.44
26058,0.44
26059,0.44
26060,0.44
26061,0.44
26062,0.44
26063,0.44
26064,0.44
26065,0.44
26066,0.44
26067,0.44
26068,0.44
26069,0.44
26070,0.44
26071,0.44
26072,0.44
26073,0.44
26074,0.44
26075,0.44
26076,0.44
26077,0.44
26078,0.44
26079,0.44
26080,0.44
26081,0.44
26082,0.44
26083,0.44
26084,0.44
26085,0.44
26086,0.44
26087,0.44
26088,0.44
26089,0.44
26090,0.44
26091,0.44
26092,0.44
26093,0.44
26094,0.44
26095,0.44
26096,0.44
26097,0.44
26098,0.44
26099,0.44
26100,0.44
26101,0.44
26102,0.44
26103,0.44
26104,0.44
26105,0.44
26106,0.44
26107,0.44
26108,0.44
26109,0.44
26110,0.44
26111,0.44
26112,0.44
26113,0.44
26114,0.44
26115,0.44
26116,0.44
26117,0.44
26118,0.44
26119,0.44
26120,0.44
26121,0.44
26122,0.44
26123,0.44
26124,0.44
26125,0.44
26126,0.44
26127,0.44
26128,0.44
26129,0.44
26130,0.44
26131,0.44
26132,0.44
26133,0.44
26134,0.44
26135,0.44
26136,0.44
26137,0.44
26138,0.44
26139,0.44
26140,0.44
26141,0.44
26142,0.44
26143,0.44
26144,0.44
26145,0.44
26146,0.44
26147,0.44
26148,0.44
26149,0.44
26150,0.44
26151,0.44
26152,0.44
26153,0.44
26154,0.44
26155,0.44
26156,0.44
26157,0.44
26158,0.44
26159,0.44
26160,0.44
26161,0.44
26162,0.44
26163,0.44
26164,0.44
26165,0.44
26166,0.44
26167,0.44
26168,0.44
26169,0.44
26170,0.44
26171,0.44
26172,0.44
26173,0.44
26174,0.44
26175,0.44
26176,0.44
26177,0.44
26178,0.44
26179,0.44
26180,0.44
26181,0.44
26182,0.44
26183,0.44
26184,0.44
26185,0.44
26186,0.44
26187,0.44
26188,0.44
26189,0.44
26190,0.44
26191,0.44
26192,0.44
26193,0.44
26194,0.44
26195,0.44
26196,0.44
26197,0.44
26198,0.44
26199,0.44
26200,0.44
26201,0.44
26202,0.44
26203,0.44
26204,0.44
26205,0.44
26206,0.44
26207,0.44
26208,0.44
26209,0.44
26210,0.44
26211,0.44
26212,0.44
26213,0.44
26214,0.44
26215,0.44
26216,0.44
26217,0.44
26218,0.44
26219,0.44
26220,0.44
26221,0.44
26222,0.44
26223,0.44
26224,0.44
26225,0.44
26226,0.44
26227,0.44
26228,0.44
26229,0.44
26230,0.44
26231,0.44
26232,0.44
26233,0.44
26234,0.44
26235,0.44
26236,0.44
26237,0.44
26238,0.44
26239,0.44
26240,0.44
26241,0.44
26242,0.44
26243,0.44
26244,0.44
26245,0.44
26246,0.44
26247,0.44
26248,0.44
26249,0.44
26250,0.44
26251,0.44
26252,0.44
26253,0.44
26254,0.44
26255,0.44
26256,0.44
26257,0.44
26258,0.44
26259,0.44
26260,0.44
26261,0.44
26262,0.44
26263,0.44
26264,0.44
26265,0.44
26266,0.44
26267,0.44
26268,0.44
26269,0.44
26270,0.44
26271,0.44
26272,0.44
26273,0.44
26274,0.44
26275,0.44
26276,0.44
26277,0.44
26278,0.44
26279,0.44
26280,0.44
26281,0.44
26282,0.44
26283,0.44
26284,0.44
26285,0.44
26286,0.44
26287,0.44
26288,0.44
26289,0.44
26290,0.44
26291,0.44
26292,0.44
26293,0.44
26294,0.44
26295,0.44
26296,0.44
26297,0.44
26298,0.44
26299,0.44
26300,0.44
26301,0.44
26302,0.44
26303,0.44
26304,0.44
26305,0.44
26306,0.44
26307,0.44
26308,0.44
26309,0.44
26310,0.44
26311,0.44
26312,0.44
26313,0.44
26314,0.44
26315,0.44
26316,0.44
26317,0.44
26318,0.44
26319,0.44
26320,0.44
26321,0.44
26322,0.44
26323,0.44
26324,0.44
26325,0.44
26326,0.44
26327,0.44
26328,0.44
26329,0.44
26330,0.44
26331,0.44
26332,0.44
26333,0.44
26334,0.44
26335,0.44
26336,0.44
26337,0.44
26338,0.44
26339,0.44
26340,0.44
26341,0.44
26342,0.44
26343,0.44
26344,0.44
26345,0.44
26346,0.44
26347,0.44
26348,0.44
26349,0.44
26350,0.44
26351,0.44
26352,0.44
26353,0.44
26354,0.44
26355,0.44
26356,0.44
26357,0.44
26358,0.44
26359,0.44
26360,0.44
26361,0.44
26362,0.44
26363,0.44
26364,0.44
26365,0.44
26366,0.44
26367,0.44
26368,0.44
26369,0.44
26370,0.44
26371,0.44
26372,0.44
26373,0.44
26374,0.44
26375,0.44
26376,0.44
26377,0.44
26378,0.44
26379,0.44
26380,0.44
26381,0.44
26382,0.44
26383,0.44
26384,0.44
26385,0.44
26386,0.44
26387,0.44
26388,0.44
26389,0.44
26390,0.44
26391,0.44
26392,0.44
26393,0.44
26394,0.44
26395,0.44
26396,0.44
26397,0.44
26398,0.44
26399,0.44
26400,0.44
26401,0.44
26402,0.44
26403,0.44
26404,0.44
26405,0.44
26406,0.44
26407,0.44
26408,0.44
26409,0.44
26410,0.44
26411,0.44
26412,0.44
26413,0.44
26414,0.44
26415,0.44
26416,0.44
26417,0.44
26418,0.44
26419,0.44
26420,0.44
26421,0.44
26422,0.44
26423,0.44
26424,0.44
26425,0.44
26426,0.44
26427,0.44
26428,0.44
26429,0.44
26430,0.44
26431,0.44
26432,0.44
26433,0.44
26434,0.44
26435,0.44
26436,0.44
26437,0.44
26438,0.44
26439,0.44
26440,0.44
26441,0.44
