$id,width_alpha
12672,9.0
12673,9.0
12674,9.0
12675,9.0
12676,9.0
12677,9.0
12678,9.0
12679,9.0
12680,9.0
12681,9.0
12682,9.0
12683,9.0
12684,9.0
12685,9.0
12686,9.0
12687,9.0
12688,9.0
12689,9.0
12690,9.0
12691,9.0
12692,9.0
12693,9.0
12694,9.0
12695,9.0
12696,9.0
12697,9.0
12698,9.0
12699,9.0
12700,9.0
12701,9.0
12702,9.0
12703,9.0
12704,9.0
12705,9.0
12706,9.0
12707,9.0
12708,9.0
12709,9.0
12710,9.0
12711,9.0
12712,9.0
12713,9.0
12714,9.0
12715,9.0
12716,9.0
12717,9.0
12718,9.0
12719,9.0
12720,9.0
12721,9.0
12722,9.0
12723,9.0
12724,9.0
12725,9.0
12726,9.0
12727,9.0
12728,9.0
12729,9.0
12730,9.0
12731,9.0
12732,9.0
12733,9.0
12734,9.0
12735,9.0
12736,9.0
12737,9.0
12738,9.0
12739,9.0
12740,9.0
12741,9.0
12742,9.0
12743,9.0
12744,9.0
12745,9.0
12746,9.0
12747,9.0
12748,9.0
12749,9.0
12750,9.0
12751,9.0
12752,9.0
12753,9.0
12754,9.0
12755,9.0
12756,9.0
12757,9.0
12758,9.0
12759,9.0
12760,9.0
12761,9.0
12762,9.0
12763,9.0
12764,9.0
12765,9.0
12766,9.0
12767,9.0
12768,9.0
12769,9.0
12770,9.0
12771,9.0
12772,9.0
12773,9.0
12774,9.0
12775,9.0
12776,9.0
12777,9.0
12778,9.0
12779,9.0
12780,9.0
12781,9.0
12782,9.0
12783,9.0
12784,9.0
12785,9.0
12786,9.0
12787,9.0
12788,9.0
12789,9.0
12790,9.0
12791,9.0
12792,9.0
12793,9.0
12794,9.0
12795,9.0
12796,9.0
12797,9.0
12798,9.0
12799,9.0
12800,9.0
12801,9.0
12802,9.0
12803,9.0
12804,9.0
12805,9.0
12806,9.0
12807,9.0
12808,9.0
12809,9.0
12810,9.0
12811,9.0
12812,9.0
12813,9.0
12814,9.0
12815,9.0
12816,9.0
12817,9.0
12818,9.0
12819,9.0
12820,9.0
12821,9.0
12822,9.0
12823,9.0
12824,9.0
12825,9.0
12826,9.0
12827,9.0
12828,9.0
12829,9.0
12830,9.0
12831,9.0
12832,9.0
12833,9.0
12834,9.0
12835,9.0
12836,9.0
12837,9.0
12838,9.0
12839,9.0
12840,9.0
12841,9.0
12842,9.0
12843,9.0
12844,9.0
12845,9.0
12846,9.0
12847,9.0
12848,9.0
12849,9.0
12850,9.0
12851,9.0
12852,9.0
12853,9.0
12854,9.0
12855,9.0
12856,9.0
12857,9.0
12858,9.0
12859,9.0
12860,9.0
12861,9.0
12862,9.0
12863,9.0
12864,9.0
12865,9.0
12866,9.0
12867,9.0
12868,9.0
12869,9.0
12870,9.0
12871,9.0
12872,9.0
12873,9.0
12874,9.0
12875,9.0
12876,9.0
12877,9.0
12878,9.0
12879,9.0
12880,9.0
12881,9.0
12882,9.0
12883,9.0
12884,9.0
12885,9.0
12886,9.0
12887,9.0
12888,9.0
12889,9.0
12890,9.0
12891,9.0
12892,9.0
12893,9.0
12894,9.0
12895,9.0
12896,9.0
12897,9.0
12898,9.0
12899,9.0
12900,9.0
12901,9.0
12902,9.0
12903,9.0
12904,9.0
12905,9.0
12906,9.0
12907,9.0
12908,9.0
12909,9.0
12910,9.0
12911,9.0
12912,9.0
12913,9.0
12914,9.0
12915,9.0
12916,9.0
12917,9.0
12918,9.0
12919,9.0
12920,9.0
12921,9.0
12922,9.0
12923,9.0
12924,9.0
12925,9.0
12926,9.0
12927,9.0
12928,9.0
12929,9.0
12930,9.0
12931,9.0
12932,9.0
12933,9.0
12934,9.0
12935,9.0
12936,9.0
12937,9.0
12938,9.0
12939,9.0
12940,9.0
12941,9.0
12942,9.0
12943,9.0
12944,9.0
12945,9.0
12946,9.0
12947,9.0
12948,9.0
12949,9.0
12950,9.0
12951,9.0
12952,9.0
12953,9.0
12954,9.0
12955,9.0
12956,9.0
12957,9.0
12958,9.0
12959,9.0
12960,9.0
12961,9.0
12962,9.0
12963,9.0
12964,9.0
12965,9.0
12966,9.0
12967,9.0
12968,9.0
12969,9.0
12970,9.0
12971,9.0
12972,9.0
12973,9.0
12974,9.0
12975,9.0
12976,9.0
12977,9.0
12978,9.0
12979,9.0
12980,9.0
12981,9.0
12982,9.0
12983,9.0
12984,9.0
12985,9.0
12986,9.0
12987,9.0
12988,9.0
12989,9.0
12990,9.0
12991,9.0
12992,9.0
12993,9.0
12994,9.0
12995,9.0
12996,9.0
12997,9.0
12998,9.0
12999,9.0
13000,9.0
13001,9.0
13002,9.0
13003,9.0
13004,9.0
13005,9.0
13006,9.0
13007,9.0
13008,9.0
13009,9.0
13010,9.0
13011,9.0
13012,9.0
13013,9.0
13014,9.0
13015,9.0
13016,9.0
13017,9.0
13018,9.0
13019,9.0
13020,9.0
13021,9.0
13022,9.0
13023,9.0
13024,9.0
13025,9.0
13026,9.0
13027,9.0
13028,9.0
13029,9.0
13030,9.0
13031,9.0
13032,9.0
13033,9.0
13034,9.0
13035,9.0
13036,9.0
13037,9.0
13038,9.0
13039,9.0
13040,9.0
13041,9.0
13042,9.0
13043,9.0
13044,9.0
13045,9.0
13046,9.0
13047,9.0
13048,9.0
13049,9.0
13050,9.0
13051,9.0
13052,9.0
13053,9.0
13054,9.0
13055,9.0
13056,9.0
13057,9.0
13058,9.0
13059,9.0
13060,9.0
13061,9.0
13062,9.0
13063,9.0
13064,9.0
13065,9.0
13066,9.0
13067,9.0
13068,9.0
13069,9.0
13070,9.0
13071,9.0
13072,9.0
13073,9.0
13074,9.0
13075,9.0
13076,9.0
13077,9.0
13078,9.0
13079,9.0
13080,9.0
13081,9.0
13082,9.0
13083,9.0
13084,9.0
13085,9.0
13086,9.0
13087,9.0
13088,9.0
13089,9.0
13090,9.0
13091,9.0
13092,9.0
13093,9.0
13094,9.0
13095,9.0
13096,9.0
13097,9.0
13098,9.0
13099,9.0
13100,9.0
13101,9.0
13102,9.0
13103,9.0
13104,9.0
13105,9.0
13106,9.0
13107,9.0
13108,9.0
13109,9.0
13110,9.0
13111,9.0
13112,9.0
13113,9.0
13114,9.0
13115,9.0
13116,9.0
13117,9.0
13118,9.0
13119,9.0
13120,9.0
13121,9.0
13122,9.0
13123,9.0
13124,9.0
13125,9.0
13126,9.0
13127,9.0
13128,9.0
13129,9.0
13130,9.0
13131,9.0
13132,9.0
13133,9.0
13134,9.0
13135,9.0
13136,9.0
13137,9.0
13138,9.0
13139,9.0
13140,9.0
13141,9.0
13142,9.0
13143,9.0
13144,9.0
13145,9.0
13146,9.0
13147,9.0
13148,9.0
13149,9.0
13150,9.0
13151,9.0
13152,9.0
13153,9.0
13154,9.0
13155,9.0
13156,9.0
13157,9.0
13158,9.0
13159,9.0
13160,9.0
13161,9.0
13162,9.0
13163,9.0
13164,9.0
13165,9.0
13166,9.0
13167,9.0
13168,9.0
13169,9.0
13170,9.0
13171,9.0
13172,9.0
13173,9.0
13174,9.0
13175,9.0
13176,9.0
13177,9.0
13178,9.0
13179,9.0
13180,9.0
13181,9.0
13182,9.0
13183,9.0
13184,9.0
13185,9.0
13186,9.0
13187,9.0
13188,9.0
13189,9.0
13190,9.0
13191,9.0
13192,9.0
13193,9.0
13194,9.0
13195,9.0
13196,9.0
13197,9.0
13198,9.0
13199,9.0
13200,9.0
13201,9.0
13202,9.0
13203,9.0
13204,9.0
13205,9.0
13206,9.0
13207,9.0
13208,9.0
13209,9.0
13210,9.0
13211,9.0
13212,9.0
13213,9.0
13214,9.0
13215,9.0
13216,9.0
13217,9.0
13218,9.0
13219,9.0
13220,9.0
13221,9.0
13222,9.0
13223,9.0
13224,9.0
13225,9.0
13226,9.0
13227,9.0
13228,9.0
13229,9.0
13230,9.0
13231,9.0
13232,9.0
13233,9.0
13234,9.0
13235,9.0
13236,9.0
13237,9.0
13238,9.0
13239,9.0
13240,9.0
13241,9.0
13242,9.0
13243,9.0
13244,9.0
13245,9.0
13246,9.0
13247,9.0
13248,9.0
13249,9.0
13250,9.0
13251,9.0
13252,9.0
13253,9.0
13254,9.0
13255,9.0
13256,9.0
13257,9.0
13258,9.0
13259,9.0
13260,9.0
13261,9.0
13262,9.0
13263,9.0
13264,9.0
13265,9.0
13266,9.0
13267,9.0
13268,9.0
13269,9.0
13270,9.0
13271,9.0
13272,9.0
13273,9.0
13274,9.0
13275,9.0
13276,9.0
13277,9.0
13278,9.0
13279,9.0
13280,9.0
13281,9.0
13282,9.0
13283,9.0
13284,9.0
13285,9.0
13286,9.0
13287,9.0
13288,9.0
13289,9.0
13290,9.0
13291,9.0
13292,9.0
13293,9.0
13294,9.0
13295,9.0
13296,9.0
13297,9.0
13298,9.0
13299,9.0
13300,9.0
13301,9.0
13302,9.0
13303,9.0
13304,9.0
13305,9.0
13306,9.0
13307,9.0
13308,9.0
13309,9.0
13310,9.0
13311,9.0
13312,9.0
13313,9.0
13314,9.0
13315,9.0
13316,9.0
13317,9.0
13318,9.0
13319,9.0
13320,9.0
13321,9.0
13322,9.0
13323,9.0
13324,9.0
13325,9.0
13326,9.0
13327,9.0
13328,9.0
13329,9.0
13330,9.0
13331,9.0
13332,9.0
13333,9.0
13334,9.0
13335,9.0
13336,9.0
13337,9.0
13338,9.0
13339,9.0
13340,9.0
13341,9.0
13342,9.0
13343,9.0
13344,9.0
13345,9.0
13346,9.0
13347,9.0
13348,9.0
13349,9.0
13350,9.0
13351,9.0
13352,9.0
13353,9.0
13354,9.0
13355,9.0
13356,9.0
13357,9.0
13358,9.0
13359,9.0
13360,9.0
13361,9.0
13362,9.0
13363,9.0
13364,9.0
13365,9.0
13366,9.0
13367,9.0
13368,9.0
13369,9.0
13370,9.0
13371,9.0
13372,9.0
13373,9.0
13374,9.0
13375,9.0
13376,9.0
13377,9.0
13378,9.0
13379,9.0
13380,9.0
13381,9.0
13382,9.0
13383,9.0
13384,9.0
13385,9.0
13386,9.0
13387,9.0
13388,9.0
13389,9.0
13390,9.0
13391,9.0
13392,9.0
13393,9.0
13394,9.0
13395,9.0
13396,9.0
13397,9.0
13398,9.0
13399,9.0
13400,9.0
13401,9.0
13402,9.0
13403,9.0
13404,9.0
13405,9.0
13406,9.0
13407,9.0
13408,9.0
13409,9.0
13410,9.0
13411,9.0
13412,9.0
13413,9.0
13414,9.0
13415,9.0
13416,9.0
13417,9.0
13418,9.0
13419,9.0
13420,9.0
13421,9.0
13422,9.0
13423,9.0
13424,9.0
13425,9.0
13426,9.0
13427,9.0
13428,9.0
13429,9.0
13430,9.0
13431,9.0
13432,9.0
13433,9.0
13434,9.0
13435,9.0
13436,9.0
13437,9.0
13438,9.0
13439,9.0
13440,9.0
13441,9.0
13442,9.0
13443,9.0
13444,9.0
13445,9.0
13446,9.0
13447,9.0
13448,9.0
13449,9.0
13450,9.0
13451,9.0
13452,9.0
13453,9.0
13454,9.0
13455,9.0
13456,9.0
13457,9.0
13458,9.0
13459,9.0
13460,9.0
13461,9.0
13462,9.0
13463,9.0
13464,9.0
13465,9.0
13466,9.0
13467,9.0
13468,9.0
13469,9.0
13470,9.0
13471,9.0
13472,9.0
13473,9.0
13474,9.0
13475,9.0
13476,9.0
13477,9.0
13478,9.0
13479,9.0
13480,9.0
13481,9.0
13482,9.0
13483,9.0
13484,9.0
13485,9.0
13486,9.0
13487,9.0
13488,9.0
13489,9.0
13490,9.0
13491,9.0
13492,9.0
13493,9.0
13494,9.0
13495,9.0
13496,9.0
13497,9.0
13498,9.0
13499,9.0
13500,9.0
13501,9.0
13502,9.0
13503,9.0
13504,9.0
13505,9.0
13506,9.0
13507,9.0
13508,9.0
13509,9.0
13510,9.0
13511,9.0
13512,9.0
13513,9.0
13514,9.0
13515,9.0
13516,9.0
13517,9.0
13518,9.0
13519,9.0
13520,9.0
13521,9.0
13522,9.0
13523,9.0
13524,9.0
13525,9.0
13526,9.0
13527,9.0
13528,9.0
13529,9.0
13530,9.0
13531,9.0
13532,9.0
13533,9.0
13534,9.0
13535,9.0
13536,9.0
13537,9.0
13538,9.0
13539,9.0
13540,9.0
13541,9.0
13542,9.0
13543,9.0
13544,9.0
13545,9.0
13546,9.0
13547,9.0
13548,9.0
13549,9.0
13550,9.0
13551,9.0
13552,9.0
13553,9.0
13554,9.0
13555,9.0
13556,9.0
13557,9.0
13558,9.0
13559,9.0
13560,9.0
13561,9.0
13562,9.0
13563,9.0
13564,9.0
13565,9.0
13566,9.0
13567,9.0
13568,9.0
13569,9.0
13570,9.0
13571,9.0
13572,9.0
13573,9.0
13574,9.0
13575,9.0
13576,9.0
13577,9.0
13578,9.0
13579,9.0
13580,9.0
13581,9.0
13582,9.0
13583,9.0
13584,9.0
13585,9.0
13586,9.0
13587,9.0
13588,9.0
13589,9.0
13590,9.0
13591,9.0
13592,9.0
13593,9.0
13594,9.0
13595,9.0
13596,9.0
13597,9.0
13598,9.0
13599,9.0
13600,9.0
13601,9.0
13602,9.0
13603,9.0
13604,9.0
13605,9.0
13606,9.0
13607,9.0
13608,9.0
13609,9.0
13610,9.0
13611,9.0
13612,9.0
13613,9.0
13614,9.0
13615,9.0
13616,9.0
13617,9.0
13618,9.0
13619,9.0
13620,9.0
13621,9.0
13622,9.0
13623,9.0
13624,9.0
13625,9.0
13626,9.0
13627,9.0
13628,9.0
13629,9.0
13630,9.0
13631,9.0
13632,9.0
13633,9.0
13634,9.0
13635,9.0
13636,9.0
13637,9.0
13638,9.0
13639,9.0
13640,9.0
13641,9.0
13642,9.0
13643,9.0
13644,9.0
13645,9.0
13646,9.0
13647,9.0
13648,9.0
13649,9.0
13650,9.0
13651,9.0
13652,9.0
13653,9.0
13654,9.0
13655,9.0
13656,9.0
13657,9.0
13658,9.0
13659,9.0
13660,9.0
13661,9.0
13662,9.0
13663,9.0
13664,9.0
13665,9.0
13666,9.0
13667,9.0
13668,9.0
13669,9.0
13670,9.0
13671,9.0
13672,9.0
13673,9.0
13674,9.0
13675,9.0
13676,9.0
13677,9.0
13678,9.0
13679,9.0
13680,9.0
13681,9.0
13682,9.0
13683,9.0
13684,9.0
13685,9.0
13686,9.0
13687,9.0
13688,9.0
13689,9.0
13690,9.0
13691,9.0
13692,9.0
13693,9.0
13694,9.0
13695,9.0
13696,9.0
13697,9.0
13698,9.0
13699,9.0
13700,9.0
13701,9.0
13702,9.0
13703,9.0
13704,9.0
13705,9.0
13706,9.0
13707,9.0
13708,9.0
13709,9.0
13710,9.0
13711,9.0
13712,9.0
13713,9.0
13714,9.0
13715,9.0
13716,9.0
13717,9.0
13718,9.0
13719,9.0
13720,9.0
13721,9.0
13722,9.0
13723,9.0
13724,9.0
13725,9.0
13726,9.0
13727,9.0
13728,9.0
13729,9.0
13730,9.0
13731,9.0
13732,9.0
13733,9.0
13734,9.0
13735,9.0
13736,9.0
13737,9.0
13738,9.0
13739,9.0
13740,9.0
13741,9.0
13742,9.0
13743,9.0
13744,9.0
13745,9.0
13746,9.0
13747,9.0
13748,9.0
13749,9.0
13750,9.0
13751,9.0
13752,9.0
13753,9.0
13754,9.0
13755,9.0
13756,9.0
13757,9.0
13758,9.0
13759,9.0
13760,9.0
13761,9.0
13762,9.0
13763,9.0
13764,9.0
13765,9.0
13766,9.0
13767,9.0
13768,9.0
13769,9.0
13770,9.0
13771,9.0
13772,9.0
13773,9.0
13774,9.0
13775,9.0
13776,9.0
13777,9.0
13778,9.0
13779,9.0
13780,9.0
13781,9.0
13782,9.0
13783,9.0
13784,9.0
13785,9.0
13786,9.0
13787,9.0
13788,9.0
13789,9.0
13790,9.0
13791,9.0
13792,9.0
13793,9.0
13794,9.0
13795,9.0
13796,9.0
13797,9.0
13798,9.0
13799,9.0
13800,9.0
13801,9.0
13802,9.0
13803,9.0
13804,9.0
13805,9.0
13806,9.0
13807,9.0
13808,9.0
13809,9.0
13810,9.0
13811,9.0
13812,9.0
13813,9.0
13814,9.0
13815,9.0
13816,9.0
13817,9.0
13818,9.0
13819,9.0
13820,9.0
13821,9.0
13822,9.0
13823,9.0
13824,9.0
13825,9.0
13826,9.0
13827,9.0
13828,9.0
13829,9.0
13830,9.0
13831,9.0
13832,9.0
13833,9.0
13834,9.0
13835,9.0
13836,9.0
13837,9.0
13838,9.0
13839,9.0
13840,9.0
13841,9.0
13842,9.0
13843,9.0
13844,9.0
13845,9.0
13846,9.0
13847,9.0
13848,9.0
13849,9.0
13850,9.0
13851,9.0
13852,9.0
13853,9.0
13854,9.0
13855,9.0
13856,9.0
13857,9.0
13858,9.0
13859,9.0
13860,9.0
13861,9.0
13862,9.0
13863,9.0
13864,9.0
13865,9.0
13866,9.0
13867,9.0
13868,9.0
13869,9.0
13870,9.0
13871,9.0
13872,9.0
13873,9.0
13874,9.0
13875,9.0
13876,9.0
13877,9.0
13878,9.0
13879,9.0
13880,9.0
13881,9.0
13882,9.0
13883,9.0
13884,9.0
13885,9.0
13886,9.0
13887,9.0
13888,9.0
13889,9.0
13890,9.0
13891,9.0
13892,9.0
13893,9.0
13894,9.0
13895,9.0
13896,9.0
13897,9.0
13898,9.0
13899,9.0
13900,9.0
13901,9.0
13902,9.0
13903,9.0
13904,9.0
13905,9.0
13906,9.0
13907,9.0
13908,9.0
13909,9.0
13910,9.0
13911,9.0
13912,9.0
13913,9.0
13914,9.0
13915,9.0
13916,9.0
13917,9.0
13918,9.0
13919,9.0
13920,9.0
13921,9.0
13922,9.0
13923,9.0
13924,9.0
13925,9.0
13926,9.0
13927,9.0
13928,9.0
13929,9.0
13930,9.0
13931,9.0
13932,9.0
13933,9.0
13934,9.0
13935,9.0
13936,9.0
13937,9.0
13938,9.0
13939,9.0
13940,9.0
13941,9.0
13942,9.0
13943,9.0
13944,9.0
13945,9.0
13946,9.0
13947,9.0
13948,9.0
13949,9.0
13950,9.0
13951,9.0
13952,9.0
13953,9.0
13954,9.0
13955,9.0
13956,9.0
13957,9.0
13958,9.0
13959,9.0
13960,9.0
13961,9.0
13962,9.0
13963,9.0
13964,9.0
13965,9.0
13966,9.0
13967,9.0
13968,9.0
13969,9.0
13970,9.0
13971,9.0
13972,9.0
13973,9.0
13974,9.0
13975,9.0
13976,9.0
13977,9.0
13978,9.0
13979,9.0
13980,9.0
13981,9.0
13982,9.0
13983,9.0
13984,9.0
13985,9.0
13986,9.0
13987,9.0
13988,9.0
13989,9.0
13990,9.0
13991,9.0
13992,9.0
13993,9.0
13994,9.0
13995,9.0
13996,9.0
13997,9.0
13998,9.0
13999,9.0
14000,9.0
14001,9.0
14002,9.0
14003,9.0
14004,9.0
14005,9.0
14006,9.0
14007,9.0
14008,9.0
14009,9.0
14010,9.0
14011,9.0
14012,9.0
14013,9.0
14014,9.0
14015,9.0
14016,9.0
14017,9.0
14018,9.0
14019,9.0
14020,9.0
14021,9.0
14022,9.0
14023,9.0
14024,9.0
14025,9.0
14026,9.0
14027,9.0
14028,9.0
14029,9.0
14030,9.0
14031,9.0
14032,9.0
14033,9.0
14034,9.0
14035,9.0
14036,9.0
14037,9.0
14038,9.0
14039,9.0
14040,9.0
14041,9.0
14042,9.0
14043,9.0
14044,9.0
14045,9.0
14046,9.0
14047,9.0
14048,9.0
14049,9.0
14050,9.0
14051,9.0
14052,9.0
14053,9.0
14054,9.0
14055,9.0
14056,9.0
14057,9.0
14058,9.0
14059,9.0
14060,9.0
14061,9.0
14062,9.0
14063,9.0
14064,9.0
14065,9.0
14066,9.0
14067,9.0
14068,9.0
14069,9.0
14070,9.0
14071,9.0
14072,9.0
14073,9.0
14074,9.0
14075,9.0
14076,9.0
14077,9.0
14078,9.0
14079,9.0
14080,9.0
14081,9.0
14082,9.0
14083,9.0
14084,9.0
14085,9.0
14086,9.0
14087,9.0
14088,9.0
14089,9.0
14090,9.0
14091,9.0
14092,9.0
14093,9.0
14094,9.0
14095,9.0
14096,9.0
14097,9.0
14098,9.0
14099,9.0
14100,9.0
14101,9.0
14102,9.0
14103,9.0
14104,9.0
14105,9.0
14106,9.0
14107,9.0
14108,9.0
14109,9.0
14110,9.0
14111,9.0
14112,9.0
14113,9.0
14114,9.0
14115,9.0
14116,9.0
14117,9.0
14118,9.0
14119,9.0
14120,9.0
14121,9.0
14122,9.0
14123,9.0
14124,9.0
14125,9.0
14126,9.0
14127,9.0
14128,9.0
14129,9.0
14130,9.0
14131,9.0
14132,9.0
14133,9.0
14134,9.0
14135,9.0
14136,9.0
14137,9.0
14138,9.0
14139,9.0
14140,9.0
14141,9.0
14142,9.0
14143,9.0
14144,9.0
14145,9.0
14146,9.0
14147,9.0
14148,9.0
14149,9.0
14150,9.0
14151,9.0
14152,9.0
14153,9.0
14154,9.0
14155,9.0
14156,9.0
14157,9.0
14158,9.0
14159,9.0
14160,9.0
14161,9.0
14162,9.0
14163,9.0
14164,9.0
14165,9.0
14166,9.0
14167,9.0
14168,9.0
14169,9.0
14170,9.0
14171,9.0
14172,9.0
14173,9.0
14174,9.0
14175,9.0
14176,9.0
14177,9.0
14178,9.0
14179,9.0
14180,9.0
14181,9.0
14182,9.0
14183,9.0
14184,9.0
14185,9.0
14186,9.0
14187,9.0
14188,9.0
14189,9.0
14190,9.0
14191,9.0
14192,9.0
14193,9.0
14194,9.0
14195,9.0
14196,9.0
14197,9.0
14198,9.0
14199,9.0
14200,9.0
14201,9.0
14202,9.0
14203,9.0
14204,9.0
14205,9.0
14206,9.0
14207,9.0
14208,9.0
14209,9.0
14210,9.0
14211,9.0
14212,9.0
14213,9.0
14214,9.0
14215,9.0
14216,9.0
14217,9.0
14218,9.0
14219,9.0
14220,9.0
14221,9.0
14222,9.0
14223,9.0
14224,9.0
14225,9.0
14226,9.0
14227,9.0
14228,9.0
14229,9.0
14230,9.0
14231,9.0
14232,9.0
14233,9.0
14234,9.0
14235,9.0
14236,9.0
14237,9.0
14238,9.0
14239,9.0
14240,9.0
14241,9.0
14242,9.0
14243,9.0
14244,9.0
14245,9.0
14246,9.0
14247,9.0
14248,9.0
14249,9.0
14250,9.0
14251,9.0
14252,9.0
14253,9.0
14254,9.0
14255,9.0
14256,9.0
14257,9.0
14258,9.0
14259,9.0
14260,9.0
14261,9.0
14262,9.0
14263,9.0
14264,9.0
14265,9.0
14266,9.0
14267,9.0
14268,9.0
14269,9.0
14270,9.0
14271,9.0
14272,9.0
14273,9.0
14274,9.0
14275,9.0
14276,9.0
14277,9.0
14278,9.0
14279,9.0
14280,9.0
14281,9.0
14282,9.0
14283,9.0
14284,9.0
14285,9.0
14286,9.0
14287,9.0
14288,9.0
14289,9.0
14290,9.0
14291,9.0
14292,9.0
14293,9.0
14294,9.0
14295,9.0
14296,9.0
14297,9.0
14298,9.0
14299,9.0
14300,9.0
14301,9.0
14302,9.0
14303,9.0
14304,9.0
14305,9.0
14306,9.0
14307,9.0
14308,9.0
14309,9.0
14310,9.0
14311,9.0
14312,9.0
14313,9.0
14314,9.0
14315,9.0
14316,9.0
14317,9.0
14318,9.0
14319,9.0
14320,9.0
14321,9.0
14322,9.0
14323,9.0
14324,9.0
14325,9.0
14326,9.0
14327,9.0
14328,9.0
14329,9.0
14330,9.0
14331,9.0
14332,9.0
14333,9.0
14334,9.0
14335,9.0
14336,9.0
14337,9.0
14338,9.0
14339,9.0
14340,9.0
14341,9.0
14342,9.0
14343,9.0
14344,9.0
14345,9.0
14346,9.0
14347,9.0
14348,9.0
14349,9.0
14350,9.0
14351,9.0
14352,9.0
14353,9.0
14354,9.0
14355,9.0
14356,9.0
14357,9.0
14358,9.0
14359,9.0
14360,9.0
14361,9.0
14362,9.0
14363,9.0
14364,9.0
14365,9.0
14366,9.0
14367,9.0
14368,9.0
14369,9.0
14370,9.0
14371,9.0
14372,9.0
14373,9.0
14374,9.0
14375,9.0
14376,9.0
14377,9.0
14378,9.0
14379,9.0
14380,9.0
14381,9.0
14382,9.0
14383,9.0
14384,9.0
14385,9.0
14386,9.0
14387,9.0
14388,9.0
14389,9.0
14390,9.0
14391,9.0
14392,9.0
14393,9.0
14394,9.0
14395,9.0
14396,9.0
14397,9.0
14398,9.0
14399,9.0
14400,9.0
14401,9.0
14402,9.0
14403,9.0
14404,9.0
14405,9.0
14406,9.0
14407,9.0
14408,9.0
14409,9.0
14410,9.0
14411,9.0
14412,9.0
14413,9.0
14414,9.0
14415,9.0
14416,9.0
14417,9.0
14418,9.0
14419,9.0
14420,9.0
14421,9.0
14422,9.0
14423,9.0
14424,9.0
14425,9.0
14426,9.0
14427,9.0
14428,9.0
14429,9.0
14430,9.0
14431,9.0
14432,9.0
14433,9.0
14434,9.0
14435,9.0
14436,9.0
14437,9.0
14438,9.0
14439,9.0
14440,9.0
14441,9.0
14442,9.0
14443,9.0
14444,9.0
14445,9.0
14446,9.0
14447,9.0
14448,9.0
14449,9.0
14450,9.0
14451,9.0
14452,9.0
14453,9.0
14454,9.0
14455,9.0
14456,9.0
14457,9.0
14458,9.0
14459,9.0
14460,9.0
14461,9.0
14462,9.0
14463,9.0
14464,9.0
14465,9.0
14466,9.0
14467,9.0
14468,9.0
14469,9.0
14470,9.0
14471,9.0
14472,9.0
14473,9.0
14474,9.0
14475,9.0
14476,9.0
14477,9.0
14478,9.0
14479,9.0
14480,9.0
14481,9.0
14482,9.0
14483,9.0
14484,9.0
14485,9.0
14486,9.0
14487,9.0
14488,9.0
14489,9.0
14490,9.0
14491,9.0
14492,9.0
14493,9.0
14494,9.0
14495,9.0
14496,9.0
14497,9.0
14498,9.0
14499,9.0
14500,9.0
14501,9.0
14502,9.0
14503,9.0
14504,9.0
14505,9.0
14506,9.0
14507,9.0
14508,9.0
14509,9.0
14510,9.0
14511,9.0
14512,9.0
14513,9.0
14514,9.0
14515,9.0
14516,9.0
14517,9.0
14518,9.0
14519,9.0
14520,9.0
14521,9.0
14522,9.0
14523,9.0
14524,9.0
14525,9.0
14526,9.0
14527,9.0
14528,9.0
14529,9.0
14530,9.0
14531,9.0
14532,9.0
14533,9.0
14534,9.0
14535,9.0
14536,9.0
14537,9.0
14538,9.0
14539,9.0
14540,9.0
14541,9.0
14542,9.0
14543,9.0
14544,9.0
14545,9.0
14546,9.0
14547,9.0
14548,9.0
14549,9.0
14550,9.0
14551,9.0
14552,9.0
14553,9.0
14554,9.0
14555,9.0
14556,9.0
14557,9.0
14558,9.0
14559,9.0
14560,9.0
14561,9.0
14562,9.0
14563,9.0
14564,9.0
14565,9.0
14566,9.0
14567,9.0
14568,9.0
14569,9.0
14570,9.0
14571,9.0
14572,9.0
14573,9.0
14574,9.0
14575,9.0
14576,9.0
14577,9.0
14578,9.0
14579,9.0
14580,9.0
14581,9.0
14582,9.0
14583,9.0
14584,9.0
14585,9.0
14586,9.0
14587,9.0
14588,9.0
14589,9.0
14590,9.0
14591,9.0
14592,9.0
14593,9.0
14594,9.0
14595,9.0
14596,9.0
14597,9.0
14598,9.0
14599,9.0
14600,9.0
14601,9.0
14602,9.0
14603,9.0
14604,9.0
14605,9.0
14606,9.0
14607,9.0
14608,9.0
14609,9.0
14610,9.0
14611,9.0
14612,9.0
14613,9.0
14614,9.0
14615,9.0
14616,9.0
14617,9.0
14618,9.0
14619,9.0
14620,9.0
14621,9.0
14622,9.0
14623,9.0
14624,9.0
14625,9.0
14626,9.0
14627,9.0
14628,9.0
14629,9.0
14630,9.0
14631,9.0
14632,9.0
14633,9.0
14634,9.0
14635,9.0
14636,9.0
14637,9.0
14638,9.0
14639,9.0
14640,9.0
14641,9.0
14642,9.0
14643,9.0
14644,9.0
14645,9.0
14646,9.0
14647,9.0
14648,9.0
14649,9.0
14650,9.0
14651,9.0
14652,9.0
14653,9.0
14654,9.0
14655,9.0
14656,9.0
14657,9.0
14658,9.0
14659,9.0
14660,9.0
14661,9.0
14662,9.0
14663,9.0
14664,9.0
14665,9.0
14666,9.0
14667,9.0
14668,9.0
14669,9.0
