$id,tosegment
12161,12160
12162,12161
12163,12170
12164,12170
12165,12163
12166,12169
12167,12166
12168,12169
12169,12164
12170,12162
12171,12168
12172,12200
12173,12172
12174,12176
12175,12176
12176,12172
12177,12173
12178,12175
12179,12178
12180,12184
12181,12179
12182,12181
12183,12180
12184,12175
12185,12191
12186,12192
12187,12192
12188,12185
12189,12187
12190,12205
12191,12207
12192,12185
12193,12189
12194,12193
12195,12198
12196,12204
12197,12206
12198,12197
12199,12197
12200,12202
12201,12202
12202,12203
12203,12199
12204,12199
12205,12211
12206,12211
12207,12209
12208,12190
12209,12332
12210,12332
12211,12210
12212,12196
12213,12214
12214,12242
12215,12216
12216,12217
12217,12226
12218,12226
12219,12218
12220,12235
12221,12232
12222,12232
12223,12220
12224,12223
12225,12222
12226,12230
12227,12218
12228,12227
12229,12219
12230,12213
12231,12213
12232,12228
12233,12221
12234,12225
12235,12228
12236,12238
12237,12236
12238,12240
12239,12156
12240,12239
12241,12239
12242,12241
12243,12275
12244,12278
12245,12233
12246,12233
12247,12248
12248,12245
12249,12245
12250,12280
12251,12246
12252,12249
12253,12250
12254,12253
12255,12253
12256,12252
12257,12256
12258,12256
12259,12258
12260,12255
12261,12255
12262,12257
12263,12262
12264,12262
12265,12263
12266,12281
12267,12266
12268,12265
12269,12264
12270,12282
12271,12267
12272,12269
12273,12267
12274,12276
12275,12260
12276,12270
12277,12247
12278,12277
12279,12277
12280,12279
12281,12259
12282,12259
12283,12284
12284,12287
12285,12283
12286,13834
12287,12286
12288,12286
12289,12285
12290,12302
12291,12306
12292,12293
12293,12291
12294,12291
12295,12308
12296,12309
12297,12310
12298,12296
12299,12310
12300,12298
12301,12312
12302,12289
12303,12315
12304,12305
12305,12317
12306,12305
12307,12292
12308,12304
12309,12307
12310,12295
12311,12294
12312,12295
12313,12288
12314,12313
12315,12314
12316,12318
12317,12318
12318,12314
12319,12316
12320,12319
12321,12320
12322,12323
12323,12324
12324,12325
12325,12340
12326,12342
12327,12331
12328,12327
12329,12327
12330,12325
12331,12326
12332,12334
12333,12321
12334,12341
12335,12333
12336,12335
12337,12335
12338,12339
12339,12336
12340,12339
12341,12338
12342,12337
12343,12328
12344,12346
12345,12347
12346,12354
12347,12354
12348,12360
12349,12360
12350,12349
12351,12350
12352,12363
12353,12363
12354,12357
12355,12348
12356,12352
12357,12376
12358,12376
12359,12358
12360,12358
12361,12359
12362,12361
12363,12359
12364,12368
12365,12368
12366,12361
12367,12366
12368,12366
12369,12368
12370,12372
12371,12373
12372,12345
12373,12345
12374,12375
12375,12377
12376,12377
12377,12379
12378,12379
12379,21268
12380,12382
12381,12389
12382,12389
12383,12388
12384,12601
12385,12384
12386,12384
12387,12397
12388,12390
12389,12393
12390,12421
12391,12419
12392,12400
12393,12420
12394,12404
12395,12408
12396,12415
12397,12393
12398,12407
12399,12398
12400,12399
12401,12399
12402,12406
12403,12405
12404,12402
12405,12402
12406,12401
12407,12414
12408,12405
12409,12385
12410,12412
12411,12410
12412,12386
12413,12386
12414,12413
12415,12395
12416,12395
12417,12416
12418,12413
12419,12398
12420,12406
12421,12414
12422,12424
12423,12424
12424,12151
12425,12422
12426,12425
12427,12423
12428,12433
12429,12433
12430,12429
12431,12427
12432,12430
12433,12426
12434,12428
12435,12434
12436,12435
12437,12481
12438,12437
12439,12443
12440,12439
12441,12447
12442,12441
12443,12442
12444,12449
12445,12444
12446,12450
12447,12438
12448,12447
12449,12448
12450,12445
12451,12458
12452,12456
12453,12454
12454,12455
12455,12469
12456,12469
12457,12455
12458,12460
12459,12457
12460,12463
12461,12464
12462,12463
12463,12465
12464,12465
12465,12467
12466,12470
12467,12470
12468,12466
12469,12460
12470,12695
12471,12602
12472,12471
12473,12471
12474,12485
12475,12476
12476,12474
12477,12475
12478,12472
12479,12473
12480,12473
12481,12488
12482,12481
12483,12486
12484,12486
12485,12484
12486,12490
12487,12479
12488,12480
12489,12482
12490,12489
12491,12489
12492,12491
12493,12529
12494,12514
12495,12494
12496,12516
12497,12494
12498,12497
12499,12495
12500,12499
12501,12519
12502,12515
12503,12515
12504,12506
12505,12506
12506,12508
12507,12502
12508,12503
12509,12522
12510,12507
12511,12526
12512,12510
12513,12512
12514,12530
12515,12495
12516,12499
12517,12500
12518,12517
12519,12504
12520,12505
12521,12508
12522,12503
12523,12521
12524,12523
12525,12524
12526,12528
12527,12528
12528,12524
12529,12492
12530,12492
12531,12540
12532,12525
12533,12541
12534,12552
12535,12548
12536,12535
12537,12535
12538,12545
12539,12546
12540,12539
12541,12537
12542,12537
12543,12538
12544,12538
12545,12542
12546,12544
12547,12527
12548,12549
12549,12553
12550,12547
12551,12550
12552,12551
12553,12527
12554,12557
12555,12556
12556,12560
12557,12559
12558,12559
12559,12560
12560,12563
12561,12562
12562,12564
12563,12564
12564,12567
12565,12568
12566,12565
12567,12569
12568,12569
12569,12571
12570,12572
12571,12581
12572,12576
12573,12575
12574,12582
12575,12583
12576,12574
12577,12579
12578,12579
12579,12585
12580,12585
12581,12578
12582,12590
12583,12586
12584,12586
12585,12584
12586,12587
12587,12588
12588,12589
12589,12156
12590,12587
12591,12592
12592,12594
12593,12594
12594,12600
12595,12607
12596,12603
12597,12613
12598,12593
12599,12608
12600,12604
12601,12602
12602,12604
12603,12605
12604,12605
12605,12616
12606,12609
12607,12609
12608,12610
12609,12612
12610,12612
12611,12610
12612,12614
12613,12625
12614,12625
12615,12614
12616,12606
12617,12611
12618,12619
12619,12629
12620,12617
12621,12632
12622,12626
12623,12626
12624,12622
12625,12627
12626,12628
12627,12628
12628,12631
12629,12630
12630,12615
12631,13834
12632,12627
12633,12635
12634,12636
12635,12666
12636,12666
12637,12638
12638,12639
12639,12640
12640,12641
12641,12667
12642,12645
12643,12644
12644,12647
12645,12647
12646,12658
12647,12660
12648,12660
12649,12648
12650,12654
12651,12649
12652,12651
12653,12671
12654,12648
12655,12656
12656,12657
12657,12659
12658,12661
12659,12661
12660,12663
12661,12662
12662,12663
12663,12668
12664,12668
12665,12673
12666,12655
12667,12655
12668,12669
12669,12670
12670,12672
12671,12672
12672,12678
12673,12678
12674,12675
12675,12680
12676,12680
12677,12676
12678,12679
12679,12681
12680,12681
12681,12403
12682,12683
12683,12686
12684,12685
12685,12698
12686,12691
12687,12702
12688,12699
12689,12688
12690,12705
12691,12692
12692,12693
12693,12697
12694,12697
12695,12696
12696,12693
12697,12703
12698,12703
12699,12706
12700,12709
12701,12713
12702,12704
12703,12704
12704,12708
12705,12707
12706,12707
12707,12708
12708,12710
12709,12714
12710,12714
12711,12712
12712,13886
12713,12711
12714,12711
12715,12728
12716,12715
12717,12715
12718,12717
12719,12716
12720,12716
12721,12720
12722,12719
12723,12721
12724,12723
12725,12724
12726,12722
12727,12725
12728,12746
12729,12727
12730,12729
12731,12737
12732,12731
12733,12739
12734,12804
12735,12734
12736,12735
12737,12736
12738,12736
12739,12738
12740,12738
12741,12742
12742,12745
12743,12740
12744,12740
12745,12743
12746,12743
12747,12748
12748,12750
12749,12750
12750,12752
12751,12804
12752,12751
12753,12751
12754,12756
12755,12766
12756,12757
12757,12765
12758,12753
12759,12758
12760,12761
12761,12759
12762,12760
12763,12762
12764,12763
12765,12767
12766,12767
12767,12763
12768,12774
12769,12772
12770,12773
12771,12755
12772,12768
12773,12769
12774,12764
12775,12776
12776,12777
12777,12782
12778,12781
12779,12788
12780,12777
12781,12782
12782,12783
12783,12784
12784,12794
12785,12783
12786,12785
12787,12786
12788,12787
12789,12787
12790,12789
12791,12790
12792,12790
12793,12805
12794,12891
12795,12791
12796,12803
12797,12792
12798,12792
12799,12798
12800,12799
12801,12799
12802,12800
12803,12802
12804,12802
12805,12797
12806,12797
12807,12811
12808,12811
12809,12796
12810,12809
12811,12806
12812,12808
12813,12818
12814,12821
12815,12838
12816,12814
12817,12785
12818,12819
12819,12817
12820,12819
12821,12820
12822,12820
12823,12822
12824,12833
12825,12833
12826,12835
12827,12826
12828,12846
12829,12836
12830,12829
12831,12829
12832,12834
12833,12845
12834,12842
12835,12825
12836,12828
12837,12828
12838,12823
12839,12823
12840,12839
12841,12840
12842,12843
12843,12841
12844,12848
12845,12843
12846,12844
12847,12830
12848,12841
12849,12847
12850,12831
12851,12850
12852,12850
12853,12857
12854,12867
12855,12859
12856,12859
12857,12858
12858,12860
12859,12863
12860,12863
12861,12860
12862,12861
12863,12873
12864,12868
12865,12880
12866,12865
12867,12855
12868,12871
12869,12870
12870,12872
12871,12872
12872,12874
12873,12874
12874,12879
12875,12869
12876,12875
12877,12876
12878,12876
12879,12881
12880,12881
12881,12893
12882,12878
12883,12864
12884,12892
12885,12888
12886,12894
12887,12885
12888,12890
12889,12897
12890,12877
12891,12877
12892,12895
12893,12895
12894,12896
12895,12896
12896,15653
12897,15653
12898,12901
12899,12900
12900,12909
12901,12907
12902,12906
12903,12913
12904,12910
12905,12921
12906,12922
12907,12919
12908,12911
12909,12911
12910,12912
12911,12912
12912,12914
12913,12914
12914,12915
12915,12916
12916,12918
12917,12918
12918,12920
12919,12920
12920,12925
12921,12923
12922,12926
12923,12926
12924,12927
12925,12927
12926,12928
12927,12928
12928,12929
12929,12930
12930,12932
12931,12932
12932,12933
12933,12616
12934,12940
12935,12938
12936,12937
12937,12956
12938,12936
12939,12941
12940,12943
12941,12942
12942,12946
12943,12946
12944,12945
12945,12947
12946,12947
12947,12952
12948,12950
12949,12951
12950,12931
12951,12931
12952,12954
12953,12954
12954,12955
12955,12948
12956,12953
12957,12966
12958,12968
12959,12958
12960,12961
12961,12964
12962,12964
12963,12962
12964,12988
12965,12959
12966,12968
12967,12963
12968,12974
12969,12977
12970,12978
12971,12970
12972,12986
12973,12972
12974,12998
12975,12998
12976,12975
12977,12987
12978,12987
12979,12991
12980,12983
12981,12992
12982,12981
12983,12982
12984,12982
12985,12984
12986,12995
12987,12997
12988,12989
12989,12976
12990,15722
12991,15722
12992,12993
12993,12994
12994,12601
12995,12985
12996,12985
12997,12979
12998,12979
12999,13010
13000,13010
13001,13011
13002,13008
13003,13008
13004,13002
13005,13013
13006,13012
13007,13006
13008,12999
13009,13003
13010,12589
13011,13000
13012,13009
13013,13009
13014,13004
13015,13007
13016,13014
13017,13034
13018,13024
13019,13036
13020,13033
13021,13023
13022,13023
13023,13031
13024,13031
13025,13032
13026,13027
13027,13038
13028,13029
13029,13056
13030,13056
13031,13038
13032,13028
13033,13035
13034,13035
13035,13021
13036,13022
13037,13053
13038,13040
13039,13042
13040,13052
13041,13052
13042,13045
13043,13051
13044,13047
13045,13049
13046,13049
13047,13048
13048,13046
13049,13068
13050,13041
13051,13045
13052,13063
13053,13050
13054,13060
13055,13058
13056,13059
13057,13054
13058,13054
13059,13060
13060,13070
13061,13057
13062,13065
13063,13065
13064,13067
13065,13067
13066,13064
13067,13072
13068,13074
13069,13071
13070,13071
13071,13075
13072,13073
13073,12908
13074,13073
13075,12908
13076,13077
13077,13079
13078,13079
13079,13083
13080,13078
13081,13078
13082,13080
13083,13127
13084,13091
13085,13087
13086,13087
13087,13088
13088,13107
13089,13107
13090,13091
13091,13085
13092,13098
13093,13114
13094,13097
13095,13096
13096,13121
13097,13100
13098,13101
13099,13100
13100,13103
13101,13099
13102,13099
13103,13139
13104,13102
13105,13102
13106,13123
13107,13119
13108,13119
13109,13105
13110,13117
13111,13120
13112,13110
13113,13111
13114,13129
13115,13106
13116,13104
13117,13103
13118,13116
13119,13124
13120,13109
13121,13125
13122,13125
13123,13122
13124,13122
13125,13118
13126,13130
13127,13128
13128,13135
13129,13134
13130,13132
13131,13138
13132,13143
13133,13142
13134,13136
13135,13136
13136,13137
13137,13131
13138,13141
13139,13140
13140,13141
13141,13144
13142,13144
13143,13145
13144,13145
13145,14447
13146,13112
13147,13168
13148,13151
13149,13153
13150,14447
13151,13150
13152,13150
13153,13152
13154,13152
13155,13154
13156,13157
13157,13189
13158,13156
13159,13185
13160,13159
13161,13185
13162,13161
13163,13161
13164,13160
13165,13155
13166,13155
13167,13149
13168,13188
13169,13165
13170,13166
13171,13166
13172,13171
13173,13170
13174,13170
13175,13173
13176,13173
13177,13174
13178,13181
13179,13181
13180,13176
13181,13165
13182,13169
13183,13179
13184,13175
13185,13192
13186,13177
13187,13184
13188,13190
13189,13190
13190,13191
13191,13182
13192,13191
13193,13194
13194,13213
13195,13199
13196,13208
13197,13208
13198,13197
13199,13197
13200,15725
13201,13205
13202,13204
13203,13204
13204,13210
13205,13212
13206,12746
13207,13206
13208,13207
13209,13198
13210,13209
13211,13209
13212,13211
13213,13207
13214,13216
13215,13200
13216,13215
13217,13203
13218,13203
13219,13217
13220,13201
13221,13218
13222,13214
13223,13202
13224,13225
13225,13236
13226,13235
13227,13228
13228,13230
13229,13237
13230,13262
13231,13249
13232,13231
13233,13238
13234,13236
13235,13234
13236,13241
13237,13242
13238,13245
13239,13263
13240,13239
13241,13243
13242,13243
13243,13244
13244,13246
13245,13244
13246,13247
13247,13248
13248,13250
13249,13250
13250,13251
13251,13252
13252,13256
13253,13256
13254,13258
13255,13257
13256,13264
13257,13264
13258,13259
13259,13612
13260,13240
13261,13259
13262,13248
13263,13253
13264,13261
13265,13269
13266,13265
13267,13265
13268,13266
13269,14384
13270,13275
13271,13270
13272,13270
13273,13267
13274,13273
13275,13274
13276,13278
13277,13278
13278,13281
13279,13280
13280,13282
13281,13282
13282,13298
13283,13298
13284,13283
13285,13302
13286,13302
13287,13299
13288,13289
13289,15726
13290,15726
13291,13300
13292,13308
13293,13296
13294,13312
13295,13297
13296,13301
13297,13301
13298,13314
13299,13288
13300,13290
13301,13313
13302,13303
13303,13306
13304,13306
13305,13307
13306,13307
13307,13309
13308,13309
13309,13310
13310,13311
13311,14394
13312,14394
13313,13294
13314,13303
13315,13285
13316,13332
13317,13319
13318,13321
13319,13321
13320,13318
13321,13341
13322,13320
13323,13327
13324,13328
13325,13328
13326,13324
13327,13330
13328,13331
13329,13336
13330,13329
13331,13329
13332,13333
13333,13334
13334,13337
13335,13267
13336,13342
13337,13338
13338,13335
13339,13338
13340,13339
13341,13337
13342,13339
13343,13344
13344,13346
13345,13347
13346,13348
13347,13348
13348,13389
13349,13350
13350,13369
13351,13352
13352,13356
13353,13354
13354,13357
13355,13357
13356,13382
13357,13382
13358,13353
13359,13358
13360,13364
13361,13362
13362,13363
13363,13370
13364,13365
13365,13372
13366,13393
13367,13371
13368,13394
13369,13388
13370,13366
13371,13373
13372,13373
13373,13368
13374,13375
13375,13355
13376,13380
13377,13385
13378,13391
13379,13381
13380,13425
13381,13410
13382,13384
13383,13377
13384,13390
13385,13386
13386,13391
13387,13409
13388,13376
13389,13376
13390,13392
13391,13392
13392,13416
13393,13401
13394,13395
13395,13402
13396,13402
13397,13399
13398,13397
13399,13403
13400,13404
13401,13396
13402,13424
13403,13404
13404,13406
13405,13406
13406,13407
13407,12634
13408,12634
13409,13411
13410,13414
13411,13414
13412,13413
13413,13415
13414,13415
13415,13408
13416,13417
13417,13418
13418,13419
13419,13420
13420,13421
13421,13422
13422,13423
13423,13405
13424,13422
13425,13417
13426,13433
13427,13432
13428,13440
13429,13428
13430,13431
13431,12659
13432,13436
13433,13444
13434,13437
13435,13441
13436,13447
13437,13446
13438,13442
13439,13445
13440,13434
13441,13447
13442,13445
13443,13439
13444,13430
13445,13449
13446,13438
13447,13438
13448,13443
13449,13430
13450,13453
13451,13455
13452,13454
13453,13452
13454,13456
13455,13456
13456,13458
13457,13459
13458,13459
13459,13463
13460,13464
13461,13466
13462,13466
13463,13462
13464,13462
13465,13469
13466,13467
13467,13468
13468,13471
13469,13471
13470,13473
13471,13472
13472,13473
13473,13474
13474,13315
13475,13452
13476,13482
13477,13547
13478,13573
13479,13478
13480,13478
13481,13480
13482,13484
13483,13481
13484,13481
13485,13477
13486,13487
13487,13485
13488,13486
13489,13491
13490,13485
13491,13504
13492,13490
13493,13502
13494,13493
13495,13499
13496,13494
13497,13509
13498,13497
13499,13512
13500,13483
13501,13500
13502,13501
13503,13501
13504,13503
13505,13503
13506,13505
13507,13506
13508,13507
13509,13508
13510,13508
13511,13510
13512,13507
13513,13489
13514,15717
13515,13526
13516,13515
13517,13519
13518,13530
13519,13536
13520,13528
13521,13540
13522,13535
13523,13535
13524,13520
13525,13522
13526,13511
13527,13511
13528,13527
13529,13527
13530,13533
13531,13533
13532,13546
13533,13529
13534,13532
13535,13532
13536,13546
13537,13541
13538,13543
13539,13538
13540,13523
13541,13523
13542,13545
13543,13544
13544,13542
13545,13534
13546,13531
13547,13479
13548,13552
13549,13554
13550,13552
13551,13595
13552,13551
13553,13551
13554,13553
13555,13553
13556,13548
13557,13574
13558,13572
13559,13565
13560,13561
13561,13559
13562,13563
13563,13559
13564,13570
13565,13558
13566,13567
13567,13555
13568,13567
13569,13571
13570,13568
13571,13568
13572,13571
13573,13569
13574,13575
13575,13556
13576,13575
13577,13556
13578,13576
13579,13577
13580,13578
13581,13580
13582,13564
13583,13586
13584,13562
13585,13581
13586,13582
13587,13590
13588,13612
13589,13588
13590,13589
13591,13589
13592,13593
13593,13601
13594,13601
13595,13594
13596,13603
13597,13602
13598,13591
13599,13598
13600,13598
13601,13600
13602,13600
13603,13599
13604,13611
13605,13608
13606,13613
13607,15446
13608,13610
13609,13610
13610,13607
13611,13607
13612,13614
13613,13609
13614,13609
13615,13605
13616,13627
13617,13616
13618,13624
13619,13625
13620,13618
13621,13620
13622,13620
13623,13621
13624,13616
13625,13617
13626,13624
13627,15444
13628,13619
13629,13619
